timestamp,ecg_value
14.4421,197
14.4438,197
14.445,197
14.4483,196
14.4505,197
14.4522,196
14.454,197
14.4559,197
14.4573,197
14.4604,197
14.4621,197
14.4638,197
14.4655,196
14.4682,196
14.4705,197
14.4723,197
14.4741,197
14.4752,197
14.4771,197
14.4791,197
14.4811,196
14.4829,196
14.4868,197
14.4885,197
14.4905,197
14.4924,197
14.4943,197
14.4962,197
14.4983,197
14.5003,196
14.5023,197
14.5035,197
14.506,197
14.5077,197
14.51,197
14.5111,197
14.513,197
14.5164,196
14.5181,196
14.521,197
14.5221,197
14.5243,197
14.5263,197
14.5282,197
14.5301,197
14.5324,196
14.5345,196
14.5367,197
14.5384,197
14.5404,197
14.5424,197
14.5444,197
14.5464,197
14.5485,197
14.5505,196
14.5522,197
14.5541,197
14.5561,197
14.558,197
14.5596,197
14.5618,197
14.564,197
14.5655,196
14.5685,196
14.5703,197
14.5725,197
14.5743,197
14.5762,197
14.5772,197
14.5798,197
14.582,197
14.5844,196
14.5862,197
14.5882,197
14.5902,197
14.5924,197
14.5941,197
14.5951,197
14.5985,197
14.6005,196
14.6024,197
14.6045,197
14.6066,197
14.6078,197
14.6104,197
14.6125,197
14.6141,197
14.6153,196
14.6179,196
14.6191,197
14.6215,197
14.6243,197
14.6259,197
14.6283,197
14.6302,197
14.6323,196
14.6343,196
14.6359,197
14.6375,197
14.6403,197
14.642,197
14.6443,197
14.6461,197
14.648,197
14.6492,196
14.6512,197
14.6532,197
14.6555,197
14.6565,197
14.6583,197
14.6617,197
14.6639,197
14.6652,196
14.6671,196
14.6695,197
14.6727,197
14.6737,197
14.676,197
14.6773,197
14.6792,197
14.6818,196
14.6834,196
14.6864,197
14.6883,197
14.69,197
14.6918,197
14.693,197
14.6949,197
14.6987,196
14.7005,196
14.7023,196
14.7041,197
14.7061,197
14.708,197
14.71,197
14.7119,197
14.7131,196
14.7151,196
14.7178,196
14.7192,197
14.7221,197
14.7238,197
14.725,197
14.7269,197
14.7305,197
14.7324,196
14.7343,196
14.7362,197
14.7381,197
14.7401,197
14.7421,197
14.7443,197
14.7463,197
14.7482,197
14.7495,196
14.7526,197
14.7545,197
14.7564,197
14.7584,197
14.7603,197
14.7628,197
14.7638,197
14.7658,196
14.7677,196
14.77,197
14.7713,197
14.7733,197
14.7758,197
14.7771,197
14.7789,197
14.7812,196
14.784,196
14.7856,197
14.788,197
14.7893,197
14.7912,197
14.7932,197
14.7952,197
14.7972,196
14.799,196
14.8019,197
14.8042,197
14.8059,197
14.8071,197
14.8094,197
14.8122,197
14.8138,197
14.8158,196
14.8186,196
14.8196,197
14.8223,197
14.824,197
14.8252,197
14.8272,197
14.8298,197
14.8314,196
14.8344,196
14.8363,197
14.8383,197
14.8404,197
14.8426,197
14.8444,197
14.8462,197
14.8481,197
14.85,196
14.8512,196
14.8532,197
14.8552,197
14.8572,197
14.8592,197
14.8619,197
14.8632,197
14.8658,196
14.8684,196
14.8704,197
14.8724,197
14.8743,197
14.8763,197
14.8775,197
14.8801,197
14.8812,196
14.8839,196
14.8854,197
14.8884,197
14.8901,197
14.8922,197
14.8935,197
14.8966,197
14.8985,196
14.9005,196
14.9026,196
14.9044,197
14.9063,197
14.9084,197
14.9096,197
14.912,197
14.9141,197
14.916,196
14.9173,196
14.9194,197
14.9224,197
14.9241,197
14.9258,197
14.9286,197
14.9304,197
14.9322,196
14.9344,197
14.9362,197
14.9384,197
14.9404,197
14.9417,197
14.9444,197
14.9462,197
14.9483,197
14.9504,196
14.9523,197
14.9543,197
14.9563,197
14.9575,197
14.9606,197
14.9625,197
14.9645,197
14.9664,196
14.9689,196
14.9692,197
14.9725,197
14.9737,197
14.9763,197
14.9783,197
14.9802,197
14.9821,196
14.9841,196
14.9861,197
14.988,197
14.9893,197
14.992,197
14.9938,197
14.9954,197
14.9985,196
15.0004,196
15.0024,197
15.0043,197
15.0055,197
15.0085,197
15.0103,197
15.0123,197
15.0142,197
15.0163,196
15.0187,196
15.0204,197
15.0217,197
15.0244,197
15.0264,197
15.0283,197
15.0303,197
15.0323,196
15.0344,196
15.0362,197
15.0375,197
15.0402,196
15.0422,196
15.0436,196
15.0447,196
15.0481,195
15.0503,195
15.0519,195
15.0532,195
15.0553,195
15.0572,195
15.0591,196
15.0611,196
15.063,197
15.0666,197
15.0684,198
15.0702,199
15.0724,199
15.0741,199
15.076,198
15.0779,198
15.0795,198
15.0823,197
15.084,197
15.0854,197
15.0882,198
15.0902,197
15.0902,197
15.0933,197
15.0949,197
15.0966,197
15.1005,197
15.1023,197
15.1042,197
15.1055,197
15.108,197
15.1097,197
15.1114,197
15.113,197
15.1164,196
15.1177,197
15.1204,197
15.1217,197
15.1242,197
15.1265,197
15.1284,197
15.1299,197
15.1315,196
15.1342,196
15.1361,197
15.1387,197
15.1406,197
15.1425,197
15.1438,197
15.1465,197
15.1482,196
15.1502,196
15.1521,197
15.1542,197
15.1561,197
15.1578,197
15.1593,197
15.1622,197
15.1645,197
15.1663,196
15.1683,196
15.1703,197
15.1727,197
15.1742,197
15.176,197
15.1773,197
15.1792,197
15.1813,196
15.1832,196
15.1854,197
15.1883,197
15.1901,197
15.1912,197
15.194,197
15.195,197
15.197,196
15.1989,196
15.2022,196
15.2045,197
15.2058,197
15.2084,197
15.2101,197
15.2118,197
15.213,197
15.215,196
15.2186,196
15.2201,197
15.2219,197
15.2243,197
15.2243,197
15.2285,197
15.2303,197
15.2321,196
15.234,196
15.2358,197
15.2375,197
15.2403,197
15.242,197
15.2445,197
15.2464,197
15.2483,196
15.2503,196
15.2523,197
15.2533,197
15.2559,197
15.2572,197
15.2598,197
15.261,197
15.2645,196
15.2667,196
15.2689,196
15.2704,197
15.2723,197
15.2742,197
15.2763,197
15.2783,197
15.2803,197
15.2825,196
15.2836,196
15.286,197
15.2884,197
15.2904,197
15.2922,197
15.2942,197
15.2959,197
15.2986,196
15.2998,196
15.3025,196
15.3044,197
15.3064,197
15.3084,197
15.3104,197
15.3124,197
15.3144,197
15.3156,196
15.3182,196
15.3203,197
15.3221,197
15.324,197
15.3253,197
15.3273,197
15.3292,197
15.3315,196
15.3344,196
15.3361,197
15.3388,197
15.3399,197
15.3423,197
15.3441,197
15.3461,197
15.3474,197
15.3495,196
15.3521,197
15.3538,197
15.355,197
15.357,197
15.3588,197
15.3625,197
15.3638,197
15.3661,196
15.3681,197
15.3698,197
15.3711,197
15.373,197
15.3762,197
15.3774,197
15.3786,197
15.3821,196
15.3838,197
15.3851,197
15.3884,197
15.3905,197
15.3924,197
15.3945,197
15.3958,197
15.3978,197
15.3997,196
15.4019,197
15.4044,197
15.4062,197
15.4081,197
15.4102,197
15.4118,197
15.4139,197
15.4153,196
15.4177,197
15.4201,197
15.4224,197
15.4243,197
15.4268,197
15.4278,197
15.4299,197
15.4311,196
15.4332,196
15.4351,197
15.4371,197
15.4397,197
15.4424,197
15.444,197
15.4464,197
15.4483,197
15.4501,196
15.4522,197
15.4538,197
15.455,197
15.4585,197
15.4593,197
15.4622,197
15.4643,197
15.4662,196
15.4681,196
15.4701,197
15.4713,197
15.4733,197
15.4757,197
15.4769,197
15.4805,197
15.4823,196
15.4848,196
15.4859,197
15.4884,197
15.4901,197
15.4914,197
15.4944,197
15.4963,197
15.4981,196
15.5003,196
15.5022,197
15.5035,197
15.5061,197
15.5077,197
15.5096,197
15.5114,197
15.5133,197
15.5153,196
15.5178,196
15.5202,197
15.5226,197
15.5235,197
15.5245,197
15.5279,197
15.5302,197
15.5319,196
15.5331,196
15.5349,197
15.5384,197
15.5392,197
15.542,197
15.5442,197
15.5459,197
15.5471,196
15.549,196
15.5524,197
15.5549,197
15.5563,197
15.5583,197
15.5602,197
15.5619,197
15.5632,197
15.5651,196
15.567,197
15.5707,197
15.5716,197
15.5745,197
15.5763,197
15.5788,197
15.5799,197
15.5826,196
15.5838,196
15.5862,197
15.5878,197
15.5894,197
15.5923,197
15.5943,197
15.5961,197
15.5979,196
15.5991,196
15.601,196
15.6034,197
15.6065,197
15.6083,197
15.6108,197
15.6124,197
15.6142,196
15.6162,196
15.6181,196
15.6202,197
15.6216,197
15.624,197
15.6262,197
15.6278,197
15.6299,197
15.6312,196
15.6331,196
15.6365,197
15.6386,197
15.6404,197
15.6425,197
15.6443,197
15.648,197
15.648,196
15.6501,196
15.6519,197
15.6531,197
15.6551,197
15.6576,197
15.6604,197
15.6618,197
15.6642,197
15.6664,196
15.6684,196
15.6703,197
15.6723,197
15.6742,197
15.6762,197
15.6775,197
15.6801,197
15.6818,196
15.6837,196
15.6858,197
15.687,197
15.6902,197
15.6922,197
15.6957,197
15.6957,197
15.6974,196
15.6997,196
15.7016,197
15.7035,197
15.7053,197
15.7069,197
15.7092,197
15.7102,197
15.7134,197
15.7149,196
15.7165,196
15.7181,197
15.7214,197
15.723,197
15.7247,197
15.7264,197
15.7297,197
15.7313,196
15.7329,196
15.7347,197
15.7363,197
15.7395,197
15.7411,197
15.7428,197
15.7444,197
15.7476,196
15.7492,196
15.7509,197
15.7525,197
15.7557,197
15.7573,197
15.7588,197
15.7605,197
15.7637,197
15.7654,196
15.767,197
15.7696,197
15.7713,197
15.773,197
15.7747,197
15.7763,197
15.7796,197
15.7814,196
15.7831,196
15.7848,197
15.7866,197
15.7898,197
15.7914,197
15.7932,197
15.7948,197
15.7965,196
15.7998,196
15.8016,196
15.803,197
15.8055,197
15.8076,197
15.8095,197
15.8114,197
15.8131,197
15.8148,196
15.8165,196
15.8199,197
15.8216,197
15.8233,197
15.8251,197
15.8268,197
15.8285,197
15.8319,196
15.8337,196
15.836,197
15.8371,197
15.839,197
15.8408,197
15.8426,197
15.8462,197
15.848,196
15.8498,196
15.8521,197
15.8531,197
15.8549,197
15.8568,197
15.8586,197
15.8604,197
15.8638,196
15.8659,196
15.8671,196
15.8689,197
15.8708,197
15.8726,197
15.8744,197
15.8779,197
15.8798,197
15.882,196
15.8831,196
15.885,197
15.8869,197
15.8902,197
15.892,197
15.8939,197
15.8963,197
15.8981,197
15.9004,196
15.902,197
15.9039,197
15.9061,197
15.908,197
15.9098,197
15.9111,197
15.9134,197
15.9166,196
15.9183,197
15.9196,197
15.9223,197
15.9243,197
15.9263,197
15.9284,197
15.9304,197
15.9316,196
15.9342,196
15.9361,197
15.9378,197
15.9394,197
15.9426,197
15.9443,197
15.9463,197
15.9475,196
15.9504,196
15.9522,197
15.9542,197
15.9564,197
15.9585,197
15.9605,197
15.9624,197
15.9637,197
15.9665,196
15.9683,197
15.9703,197
15.9722,197
15.9743,197
15.9763,197
15.9783,197
15.9796,197
15.9825,196
15.9844,196
15.9863,197
15.9883,197
15.9903,197
15.9928,197
15.9934,197
15.9961,197
15.9984,196
16.0001,196
16.0021,197
16.0042,197
16.0062,197
16.0082,197
16.0102,196
16.0116,196
16.014,195
16.0151,195
16.0184,195
16.0201,195
16.0221,195
16.024,195
16.0259,195
16.0272,196
16.0292,196
16.031,196
16.0343,197
16.0363,198
16.0382,199
16.0402,199
16.0421,199
16.0433,199
16.046,198
16.0482,197
16.05,197
16.0516,197
16.0546,197
16.0562,197
16.0581,197
16.0602,197
16.0612,197
16.063,197
16.0648,196
16.0683,197
16.0701,197
16.0726,197
16.0743,197
16.0755,197
16.0782,197
16.0798,197
16.0811,197
16.0831,196
16.085,197
16.0882,197
16.0903,197
16.093,197
16.0944,197
16.0962,197
16.098,196
16.1,196
16.1013,197
16.1033,197
16.1053,197
16.1072,197
16.1096,197
16.1126,197
16.1144,197
16.1165,196
16.1185,196
16.1198,197
16.1226,197
16.124,197
16.125,197
16.1286,197
16.1304,197
16.1322,196
16.1344,196
16.1362,197
16.1381,197
16.1395,197
16.1422,197
16.1444,197
16.1461,197
16.1473,196
16.1492,196
16.1515,197
16.1539,197
16.1557,197
16.158,197
16.1592,197
16.1612,197
16.1629,196
16.1647,196
16.1687,197
16.1698,197
16.1716,197
16.1744,197
16.1762,197
16.178,197
16.18,197
16.1823,196
16.1843,196
16.1856,197
16.1881,197
16.1898,197
16.1911,197
16.193,197
16.1959,197
16.1972,196
16.1991,196
16.2011,197
16.2034,197
16.2062,197
16.2084,197
16.2103,197
16.2119,197
16.2142,196
16.2159,196
16.2181,196
16.2201,197
16.2213,197
16.2233,197
16.2252,197
16.2276,197
16.2288,197
16.2322,196
16.2345,196
16.2363,197
16.2381,197
16.2399,197
16.2415,197
16.2427,197
16.2461,197
16.2484,196
16.2503,196
16.2522,197
16.2543,197
16.2563,197
16.2582,197
16.2598,197
16.2611,197
16.2631,196
16.2651,196
16.2672,196
16.2692,197
16.2713,197
16.2733,197
16.2761,197
16.2783,197
16.2803,197
16.282,196
16.284,196
16.2858,197
16.287,197
16.2889,197
16.2921,197
16.2945,197
16.2962,197
16.298,197
16.2998,196
16.3011,197
16.303,197
16.3066,197
16.3085,197
16.3104,197
16.3123,197
16.3143,197
16.3163,196
16.3186,197
16.3201,197
16.3214,197
16.324,197
16.3258,197
16.327,197
16.3291,197
16.3323,196
16.3345,197
16.3364,197
16.3383,197
16.3399,197
16.341,197
16.3427,197
16.3463,197
16.3485,197
16.3504,196
16.3523,197
16.3536,197
16.3551,197
16.3581,197
16.3602,197
16.3625,197
16.3645,197
16.3664,196
16.3683,197
16.3696,197
16.3725,197
16.3744,197
16.3763,197
16.3782,197
16.3803,197
16.3823,196
16.3841,197
16.3862,197
16.3878,197
16.39,197
16.3912,197
16.3932,197
16.3952,197
16.3971,197
16.3992,196
16.4012,197
16.4041,197
16.4059,197
16.4072,197
16.4099,197
16.4112,197
16.4132,197
16.4158,197
16.4181,197
16.4196,197
16.4209,197
16.4245,197
16.4265,197
16.4285,197
16.4304,197
16.4323,196
16.4337,196
16.4363,197
16.4385,197
16.4404,197
16.4424,197
16.4444,197
16.4463,197
16.4488,197
16.4499,196
16.4523,197
16.4542,197
16.4562,197
16.4581,197
16.4602,197
16.4622,197
16.4636,197
16.4662,196
16.4681,196
16.47,197
16.472,197
16.4738,197
16.475,197
16.4786,197
16.4799,197
16.4822,196
16.4822,196
16.4863,197
16.488,197
16.4896,197
16.4926,197
16.4944,197
16.4959,197
16.4971,196
16.5002,196
16.502,197
16.5038,197
16.5048,197
16.5066,197
16.5099,197
16.5119,197
16.5143,196
16.516,196
16.5179,197
16.5196,197
16.523,197
16.5247,197
16.5262,197
16.5286,197
16.5292,197
16.531,196
16.533,196
16.5366,197
16.5385,197
16.5404,197
16.5425,197
16.545,197
16.5461,197
16.5484,196
16.5504,196
16.5523,197
16.5543,197
16.5562,197
16.5583,197
16.561,197
16.5621,197
16.5645,197
16.5663,196
16.5684,197
16.5702,197
16.5722,197
16.574,197
16.5764,197
16.5781,197
16.58,197
16.5818,196
16.583,196
16.5849,197
16.5886,197
16.5904,197
16.5917,197
16.5944,197
16.5963,197
16.5984,197
16.6004,196
16.6026,197
16.6045,197
16.6068,197
16.6081,197
16.6103,197
16.6122,197
16.6142,197
16.6161,196
16.6179,197
16.6198,197
16.621,197
16.6241,197
16.6258,197
16.627,197
16.6304,197
16.6326,196
16.6345,196
16.6366,197
16.6386,197
16.6396,197
16.6424,197
16.6444,197
16.6464,197
16.6484,196
16.6503,196
16.6523,197
16.6543,197
16.6553,197
16.6573,197
16.6596,197
16.6623,197
16.6644,196
16.6663,196
16.6682,196
16.6703,197
16.6713,197
16.6732,197
16.6752,197
16.6772,197
16.6797,197
16.6819,196
16.6842,196
16.6866,197
16.6885,197
16.6904,197
16.6923,197
16.6943,197
16.6956,197
16.6977,196
16.6996,196
16.7024,197
16.7045,197
16.7064,197
16.7085,197
16.7105,197
16.7118,197
16.7144,197
16.7155,196
16.7179,196
16.7194,197
16.7221,197
16.7245,197
16.7264,197
16.7277,197
16.7303,197
16.7321,196
16.7335,196
16.7363,197
16.7384,197
16.7403,197
16.7422,197
16.7436,197
16.7462,197
16.7481,196
16.7501,196
16.752,197
16.7538,197
16.7551,197
16.7569,197
16.7593,197
16.7621,197
16.7643,196
16.7661,196
16.7681,197
16.77,197
16.7719,197
16.7732,197
16.7755,197
16.7786,197
16.7804,197
16.7825,196
16.7846,196
16.7865,197
16.7884,197
16.7905,197
16.7916,197
16.7939,197
16.7954,197
16.7983,196
16.8002,196
16.8022,197
16.8042,197
16.806,197
16.8071,197
16.809,197
16.8124,197
16.814,196
16.8163,196
16.8181,196
16.8197,197
16.8227,197
16.8227,197
16.825,197
16.8289,197
16.8304,197
16.8322,196
16.834,196
16.8358,197
16.8371,197
16.8401,197
16.842,197
16.8439,197
16.8452,197
16.8479,196
16.8496,196
16.8521,197
16.8545,197
16.8564,197
16.8582,197
16.8602,197
16.862,197
16.8639,197
16.8652,196
16.8672,197
16.8693,197
16.8718,197
16.8731,197
16.875,197
16.8769,197
16.881,197
16.882,196
16.8845,197
16.8863,197
16.8876,197
16.8905,197
16.8923,197
16.8943,197
16.8962,197
16.8982,196
16.9003,196
16.9018,197
16.9041,197
16.906,197
16.9073,197
16.91,197
16.9112,197
16.9132,196
16.916,196
16.9178,196
16.9194,197
16.9221,197
16.9238,197
16.9264,197
16.9285,197
16.9305,197
16.9323,196
16.9343,196
16.9364,197
16.9385,197
16.9405,197
16.9425,197
16.9445,197
16.9465,197
16.9485,196
16.9497,196
16.9521,197
16.9543,197
16.9561,197
16.9578,197
16.9594,197
16.9622,197
16.9645,196
16.9658,196
16.9681,196
16.9704,196
16.9724,196
16.9743,195
16.9763,195
16.9784,195
16.9804,195
16.9826,195
16.9837,195
16.9862,196
16.988,198
16.9896,198
16.9925,199
16.9946,199
16.9965,199
16.9977,198
17.0006,198
17.0024,198
17.0043,198
17.0062,198
17.0081,197
17.0101,197
17.0117,197
17.0145,197
17.0168,196
17.0182,197
17.0199,197
17.0212,197
17.0231,197
17.0262,197
17.0281,197
17.03,197
17.031,196
17.0347,196
17.0365,197
17.0384,197
17.0406,197
17.0425,197
17.0442,197
17.046,197
17.0466,197
17.0502,196
17.0523,197
17.0542,197
17.0561,197
17.0582,197
17.0595,197
17.0626,197
17.0644,196
17.0664,196
17.0684,196
17.0705,197
17.0726,197
17.0744,197
17.0756,197
17.0779,197
17.0797,197
17.0819,196
17.0829,196
17.0848,197
17.0883,197
17.0904,197
17.0917,197
17.0937,197
17.0953,197
17.0972,196
17.0993,196
17.1012,197
17.1032,197
17.1051,197
17.1072,197
17.1099,197
17.1122,197
17.114,197
17.1159,196
17.1175,197
17.1205,197
17.1225,197
17.1237,197
17.1266,197
17.1284,197
17.1301,196
17.132,196
17.1332,196
17.1356,197
17.1368,197
17.1399,197
17.1422,197
17.144,197
17.1453,197
17.1473,196
17.1496,196
17.1508,196
17.1544,197
17.1568,197
17.1583,197
17.16,197
17.1613,197
17.1633,196
17.1653,196
17.1673,196
17.1692,197
17.1715,197
17.1745,197
17.1767,197
17.1782,197
17.1801,197
17.1817,196
17.1829,196
17.1865,197
17.1879,197
17.19,197
17.1913,197
17.1939,197
17.1955,197
17.1982,196
17.2002,196
17.2022,197
17.2032,197
17.2053,197
17.2073,197
17.2096,197
17.2123,197
17.2142,196
17.2158,196
17.217,196
17.2194,197
17.2216,197
17.2229,197
17.2264,197
17.2281,197
17.2297,197
17.2308,196
17.2342,196
17.2359,197
17.2382,197
17.2399,197
17.2411,197
17.2435,197
17.2448,197
17.2484,196
17.2502,196
17.2523,197
17.2542,197
17.2564,197
17.2582,197
17.2593,197
17.2613,197
17.2632,197
17.2652,196
17.2671,196
17.2695,197
17.2723,197
17.2753,197
17.2764,197
17.2764,197
17.2785,197
17.2785,197
17.2785,197
17.2785,197
17.2785,197
17.2897,197
17.2917,197
17.2917,197
17.2917,197
17.2917,197
17.2917,196
17.2917,197
17.2917,197
17.3055,197
17.3055,197
17.3055,197
17.3055,197
17.3055,197
17.3055,196
17.3055,197
17.3055,197
17.3214,197
17.3214,197
17.3214,197
17.3264,197
17.3264,197
17.3264,196
17.3264,197
17.3264,197
17.3374,197
17.3374,197
17.3403,197
17.343,197
17.3457,197
17.3474,196
17.349,197
17.3507,197
17.3538,197
17.3538,197
17.3538,197
17.3538,197
17.3538,197
17.3538,197
17.3538,196
17.3538,197
17.3696,197
17.3716,197
17.3716,197
17.3754,197
17.3774,197
17.3794,197
17.3814,196
17.3835,196
17.3855,197
17.3855,197
17.3889,197
17.392,197
17.394,197
17.396,197
17.396,196
17.398,196
17.4015,197
17.4015,197
17.4015,197
17.4015,197
17.4015,197
17.4015,197
17.4015,197
17.4015,196
17.4176,196
17.4196,197
17.4216,197
17.4236,197
17.4236,197
17.4265,197
17.4265,197
17.4265,196
17.4336,196
17.4336,197
17.4372,197
17.4372,197
17.4372,197
17.4372,197
17.4372,197
17.4372,196
17.4494,196
17.4494,197
17.4494,197
17.4494,197
17.4494,197
17.4494,197
17.4494,197
17.4494,196
17.4652,196
17.4652,197
17.4652,197
17.4652,197
17.4652,197
17.4652,197
17.4652,197
17.4652,197
17.4809,196
17.4836,196
17.4856,197
17.4876,197
17.4876,197
17.4876,197
17.4876,197
17.4876,197
17.4971,196
17.4996,196
17.5016,197
17.5016,197
17.5016,197
17.5016,197
17.5016,197
17.5016,197
17.513,197
17.5151,196
17.5151,197
17.5151,197
17.5151,197
17.5151,197
17.5151,197
17.5265,197
17.5292,197
17.5312,196
17.5312,196
17.5312,197
17.5312,197
17.5312,197
17.5312,197
17.5312,197
17.546,197
17.546,196
17.546,196
17.546,197
17.546,197
17.546,197
17.546,197
17.546,197
17.5608,197
17.5608,196
17.5608,196
17.5608,196
17.5608,197
17.5608,197
17.5608,197
17.5608,197
17.5775,197
17.5775,197
17.5775,196
17.5775,196
17.5775,197
17.5775,197
17.5775,197
17.5923,197
17.5934,197
17.5934,197
17.5934,196
17.5934,196
17.5934,197
17.5934,197
17.5934,197
17.6082,197
17.6082,197
17.6082,197
17.6082,197
17.6082,196
17.6082,197
17.6082,197
17.6082,197
17.6243,197
17.6268,197
17.6268,197
17.6268,197
17.6268,196
17.6268,196
17.6268,197
17.6268,197
17.6403,196
17.6418,197
17.6442,197
17.6442,197
17.6442,196
17.6442,196
17.6442,197
17.6442,197
17.6561,197
17.6582,197
17.6582,197
17.6582,197
17.6582,197
17.6582,196
17.6582,196
17.6582,197
17.6723,197
17.6723,197
17.6723,197
17.6723,197
17.6723,197
17.6723,196
17.6723,196
17.6723,197
17.6882,197
17.6882,197
17.6882,197
17.6882,197
17.6882,197
17.6882,196
17.6882,196
17.6882,197
17.7043,197
17.7043,197
17.7043,197
17.7043,197
17.7043,197
17.7043,196
17.7043,196
17.7043,197
17.7203,197
17.7203,197
17.7203,197
17.7203,197
17.727,197
17.727,197
17.727,196
17.727,196
17.7364,197
17.7373,197
17.7387,197
17.7387,197
17.7387,197
17.7387,197
17.7387,196
17.7387,196
17.7521,197
17.7539,197
17.7546,197
17.7546,197
17.7546,197
17.7546,197
17.7637,196
17.7657,196
17.7682,197
17.7697,197
17.7722,197
17.7737,197
17.7762,197
17.7778,197
17.7798,197
17.7798,196
17.7798,196
17.7798,197
17.7883,197
17.7883,197
17.7883,197
17.7883,197
17.7883,197
17.7883,196
17.7883,196
17.7883,197
17.8042,197
17.8057,197
17.8082,197
17.8098,197
17.8122,197
17.8137,196
17.8137,196
17.8137,197
17.8202,197
17.8222,197
17.8237,197
17.827,197
17.827,197
17.827,197
17.827,196
17.8345,196
17.8363,197
17.8363,197
17.8363,197
17.8363,197
17.8363,197
17.8363,197
17.8363,196
17.8363,196
17.8521,197
17.8521,197
17.8521,197
17.8521,197
17.8521,197
17.8521,197
17.8521,196
17.8521,196
17.868,197
17.8696,197
17.8722,197
17.8737,197
17.8762,197
17.8762,197
17.8762,197
17.8762,196
17.8839,196
17.8862,197
17.8862,197
17.8862,197
17.8862,196
17.8862,196
17.8862,196
17.8862,195
17.8998,195
17.902,195
17.902,195
17.902,195
17.902,195
17.902,195
17.902,196
17.902,196
17.916,197
17.918,198
17.918,199
17.918,199
17.918,199
17.918,199
17.9272,198
17.9272,198
17.9318,197
17.9337,197
17.9362,197
17.9377,197
17.9402,197
17.9417,197
17.9442,197
17.9442,197
17.9478,196
17.9478,197
17.9478,197
17.9478,197
17.9478,197
17.9478,197
17.9478,197
17.9478,197
17.9637,197
17.9657,196
17.9677,197
17.9702,197
17.9702,197
17.9742,197
17.9742,197
17.9742,197
17.9797,197
17.9817,196
17.9842,196
17.9856,197
17.9882,197
17.9897,197
17.9897,197
17.9897,197
17.9959,197
17.9959,196
17.9959,196
17.9959,197
17.9959,197
17.9959,197
17.9959,197
17.9959,197
18.0119,197
18.0119,196
18.0119,196
18.0119,196
18.0119,197
18.0119,197
18.0119,197
18.0119,197
18.0275,197
18.0298,197
18.0298,196
18.0298,196
18.0298,197
18.0298,197
18.04,197
18.04,197
18.0438,197
18.0438,197
18.0438,196
18.0438,196
18.0438,197
18.0438,197
18.0438,197
18.0438,197
18.0599,197
18.0622,197
18.0622,196
18.0622,196
18.0622,196
18.0622,197
18.0622,197
18.0622,197
18.0758,197
18.0758,197
18.0758,197
18.0758,196
18.0758,196
18.0758,197
18.0758,197
18.0758,197
18.092,197
18.092,197
18.092,197
18.092,196
18.092,196
18.092,197
18.092,197
18.092,197
18.1079,197
18.1079,197
18.1079,197
18.1079,196
18.1079,196
18.1079,196
18.1079,197
18.1079,197
18.1238,197
18.1238,197
18.1278,197
18.1278,196
18.1278,196
18.1278,196
18.1278,197
18.1278,197
18.14,197
18.14,197
18.14,197
18.14,197
18.14,196
18.14,196
18.14,197
18.14,197
18.156,197
18.1582,197
18.1582,197
18.1582,197
18.1582,196
18.1582,196
18.1582,196
18.1582,197
18.1719,197
18.1719,197
18.1719,197
18.1719,197
18.1719,197
18.1719,196
18.1719,197
18.1719,197
18.1879,197
18.1879,197
18.1879,197
18.1879,197
18.1879,197
18.1879,197
18.1879,196
18.1879,197
18.2041,197
18.2041,197
18.2041,197
18.2041,197
18.2041,197
18.2041,197
18.2041,196
18.2041,197
18.2202,197
18.2202,197
18.2238,197
18.2262,197
18.2282,197
18.2282,197
18.2282,196
18.2282,197
18.2361,197
18.2372,197
18.2392,197
18.2392,197
18.244,197
18.244,197
18.244,197
18.244,196
18.2522,197
18.2542,197
18.2562,197
18.2582,197
18.2597,197
18.2622,197
18.2637,197
18.2658,196
18.2683,197
18.2703,197
18.2713,197
18.2713,197
18.2713,197
18.2713,197
18.2799,197
18.2818,196
18.2842,197
18.2858,197
18.2882,197
18.2899,197
18.2899,197
18.2899,197
18.2963,197
18.2963,196
18.2963,196
18.2963,197
18.3042,197
18.3042,197
18.3042,197
18.3042,197
18.3042,197
18.3042,197
18.3042,196
18.3042,197
18.3202,197
18.3202,197
18.3242,197
18.3262,197
18.3262,197
18.329,197
18.329,196
18.329,196
18.3361,197
18.3381,197
18.3402,197
18.3418,197
18.3418,197
18.3418,197
18.3418,196
18.3418,196
18.3517,197
18.3517,197
18.3562,197
18.3582,197
18.3582,197
18.3582,197
18.3582,197
18.3582,196
18.3677,197
18.3702,197
18.3717,197
18.3742,197
18.3742,197
18.3742,197
18.3742,197
18.3742,196
18.3839,196
18.3859,197
18.3859,197
18.3899,197
18.3899,197
18.3899,197
18.3899,197
18.3899,196
18.4,196
18.4022,197
18.4022,197
18.4022,197
18.4022,197
18.4022,197
18.4022,197
18.4022,196
18.4161,196
18.4161,197
18.4161,197
18.4161,197
18.4161,197
18.4161,197
18.4161,197
18.4293,197
18.4318,196
18.4339,196
18.4359,197
18.4359,197
18.4359,197
18.4359,197
18.4359,197
18.4359,197
18.4478,196
18.4495,196
18.4495,197
18.4495,197
18.4495,197
18.4495,197
18.4495,197
18.4495,197
18.4638,197
18.4638,196
18.4638,197
18.4638,197
18.4638,197
18.4638,197
18.4638,197
18.4638,197
18.4799,197
18.4817,196
18.4837,196
18.4862,197
18.4876,197
18.4888,197
18.4888,197
