timestamp,ecg_value
6.5136,294
6.515,419
6.517,520
6.5212,506
6.5212,416
6.5236,331
6.5254,274
6.5271,237
6.5289,260
6.5315,369
6.5329,489
6.5363,519
6.5378,441
6.5391,351
6.5415,285
6.5429,244
6.5455,240
6.5461,324
6.5493,453
6.551,522
6.5531,469
6.5555,375
6.5576,298
6.5581,249
6.5617,226
6.5628,282
6.5649,407
6.5659,508
6.5699,493
6.5709,402
6.5732,316
6.576,259
6.5777,223
6.5791,246
6.5815,354
6.5833,475
6.5857,504
6.5876,426
6.5895,335
6.5905,269
6.5926,227
6.5955,223
6.5977,308
6.5987,437
6.6008,506
6.6033,454
6.6047,359
6.6075,282
6.609,232
6.61,207
6.6135,261
6.6151,384
6.6161,485
6.6197,471
6.6217,381
6.6238,296
6.6252,239
6.6262,203
6.6293,224
6.631,330
6.6327,452
6.6344,481
6.6374,404
6.6396,313
6.6406,247
6.6422,205
6.6456,200
6.647,283
6.6495,412
6.6506,483
6.6537,430
6.6547,335
6.6564,259
6.6582,209
6.6616,183
6.6626,235
6.6643,356
6.6659,459
6.6693,445
6.6703,354
6.672,269
6.6752,213
6.677,178
6.6786,201
6.6804,308
6.6822,432
6.6858,464
6.6878,390
6.6895,300
6.692,236
6.6937,196
6.6953,193
6.6976,279
6.6996,413
6.7023,490
6.7033,445
6.7053,356
6.7067,286
6.7091,242
6.7112,221
6.7122,278
6.714,404
6.7158,509
6.7187,499
6.7213,412
6.7219,329
6.7254,275
6.7272,242
6.7289,266
6.7306,375
6.7323,498
6.7357,531
6.7375,457
6.7396,367
6.7406,300
6.7422,259
6.7451,253
6.7468,338
6.7485,469
6.7507,543
6.7535,496
6.7552,403
6.757,325
6.7596,275
6.7614,250
6.7628,301
6.7644,424
6.7661,527
6.7696,516
6.7717,426
6.7727,341
6.7748,283
6.7776,247
6.7794,268
6.7811,375
6.7829,497
6.7847,530
6.7878,456
6.7899,366
6.7909,299
6.7926,257
6.7947,250
6.7974,331
6.7991,461
6.8008,534
6.8025,486
6.8043,392
6.8074,314
6.8091,264
6.8108,239
6.8126,290
6.8143,414
6.8161,519
6.8196,510
6.8214,422
6.8232,338
6.8255,282
6.8265,246
6.8281,266
6.8316,373
6.8338,495
6.8348,530
6.8379,456
6.8379,365
6.841,297
6.8427,253
6.8443,247
6.846,328
6.8495,457
6.851,531
6.8531,484
6.8542,392
6.8576,315
6.8593,266
6.8611,241
6.8628,292
6.8646,415
6.8662,520
6.8694,512
6.8711,424
6.8737,339
6.8748,280
6.8779,243
6.8795,262
6.8813,369
6.8835,492
6.8849,528
6.8882,455
6.8898,366
6.8914,300
6.8924,258
6.8942,251
6.896,331
6.8995,459
6.9005,531
6.9036,484
6.9054,391
6.9072,313
6.9089,264
6.9106,239
6.9123,290
6.9139,414
6.9169,521
6.9186,513
6.9203,425
6.9221,341
6.9256,283
6.9273,246
6.929,266
6.9307,370
6.9336,492
6.9357,526
6.9367,452
6.9385,361
6.9402,293
6.942,249
6.9455,242
6.9475,322
6.9485,451
6.9509,527
6.9538,480
6.9548,385
6.9565,305
6.9582,254
6.9599,226
6.9632,275
6.9646,397
6.9662,501
6.9695,494
6.9713,405
6.9735,318
6.9745,260
6.9776,224
6.9794,244
6.9811,351
6.9833,476
6.9843,513
6.9875,440
6.9891,349
6.9907,281
6.9923,238
6.9939,231
6.9973,311
6.9989,442
7.0006,519
7.0022,476
7.0039,385
7.0073,309
7.009,263
7.0107,239
7.0133,289
7.0154,413
7.0165,520
7.0181,514
7.0199,426
7.0233,341
7.0251,281
7.0268,245
7.0285,263
7.0302,368
7.032,492
7.035,530
7.0375,457
7.039,367
7.0407,298
7.0424,254
7.0441,244
7.0474,321
7.0491,450
7.0511,526
7.0533,482
7.0546,391
7.0573,313
7.059,264
7.0607,237
7.0624,285
7.0641,407
7.0675,512
7.0691,503
7.0709,407
7.0728,310
7.0745,237
7.0763,182
7.0781,176
7.0798,251
7.0834,342
7.0851,345
7.0869,238
7.0887,119
7.0904,32
7.092,0
7.0954,0
7.0971,71
7.0987,213
7.1004,325
7.1021,339
7.1039,317
7.1073,304
7.109,296
7.1107,290
7.1124,343
7.114,456
7.1158,551
7.1196,534
7.1206,433
7.1223,338
7.1244,273
7.1271,234
7.1288,252
7.1305,359
7.1321,487
7.1354,530
7.137,460
7.1386,370
7.1413,302
7.143,260
7.1448,250
7.1465,327
7.1481,456
7.1513,534
7.1532,491
7.1554,399
7.1575,322
7.1585,272
7.1602,246
7.1618,293
7.1652,414
7.1669,521
7.1698,517
7.1716,430
7.173,343
7.1746,283
7.1763,246
7.1779,261
7.1813,365
7.183,489
7.1855,530
7.187,458
7.188,366
7.191,295
7.1927,250
7.1943,239
7.1973,316
7.199,447
7.2006,527
7.2036,485
7.205,393
7.2067,315
7.2084,263
7.2101,235
7.2132,280
7.2147,401
7.2175,508
7.2197,506
7.2209,418
7.2237,331
7.2254,271
7.2271,233
7.2288,247
7.2305,348
7.2321,472
7.2356,512
7.2375,441
7.2385,349
7.2406,279
7.2434,235
7.2444,224
7.2465,299
7.2492,429
7.2513,508
7.2522,467
7.2553,374
7.2571,294
7.2587,242
7.2604,212
7.2622,255
7.2639,375
7.2673,483
7.2696,481
7.2706,394
7.2723,307
7.2753,248
7.2774,210
7.2792,223
7.2814,324
7.2832,450
7.2857,492
7.2872,422
7.2888,329
7.2905,260
7.2922,215
7.2952,203
7.2969,278
7.2986,405
7.3003,486
7.3037,444
7.3055,349
7.3068,269
7.3085,217
7.3101,188
7.3118,232
7.3149,353
7.3165,462
7.3182,461
7.3199,374
7.3234,286
7.325,227
7.3267,188
7.3283,202
7.3311,303
7.3327,430
7.3345,474
7.3375,404
7.3392,310
7.3409,242
7.3426,198
7.3453,187
7.3469,264
7.349,396
7.3506,481
7.3528,445
7.3554,355
7.3571,279
7.3588,231
7.3605,205
7.3623,251
7.3657,374
7.3671,487
7.3689,493
7.3717,410
7.3727,328
7.374,271
7.3774,236
7.3791,252
7.3809,355
7.3827,484
7.3844,530
7.3868,464
7.3896,374
7.3909,306
7.3927,263
7.3944,251
7.3961,324
7.3979,454
7.4014,537
7.403,499
7.4048,406
7.4065,328
7.4083,277
7.41,248
7.4134,291
7.4152,410
7.417,520
7.4187,522
7.4207,437
7.4235,351
7.4252,290
7.4269,252
7.4286,265
7.4303,367
7.432,492
7.4355,537
7.4369,469
7.438,378
7.4398,307
7.4433,262
7.4451,249
7.4471,322
7.4481,450
7.4515,533
7.4531,496
7.4548,403
7.4568,324
7.4595,273
7.4612,244
7.463,286
7.4646,405
7.4663,516
7.468,519
7.4715,432
7.4733,345
7.475,284
7.4767,246
7.4784,256
7.48,357
7.4834,482
7.485,529
7.488,460
7.489,368
7.4905,298
7.4921,254
7.4953,241
7.4969,314
7.4985,443
7.5013,527
7.5038,490
7.5052,398
7.5062,318
7.5079,266
7.5113,237
7.5136,278
7.5146,396
7.5163,507
7.5188,511
7.5209,426
7.5241,339
7.5256,280
7.5266,242
7.5284,254
7.5301,355
7.5319,481
7.5351,529
7.5369,462
7.5387,370
7.5405,299
7.5422,254
7.5455,239
7.5473,311
7.5489,441
7.5509,527
7.5526,493
7.5544,401
7.5575,322
7.5593,270
7.5614,241
7.5624,281
7.565,399
7.567,510
7.5699,514
7.5713,429
7.5737,342
7.5755,282
7.5772,244
7.5782,255
7.5811,356
7.5828,483
7.586,531
7.5876,464
7.5887,371
7.5908,299
7.5935,254
7.5945,240
7.5963,312
7.5994,441
7.6017,527
7.6031,491
7.6057,398
7.6074,315
7.6091,260
7.6112,227
7.6122,264
7.6159,381
7.6173,492
7.6183,497
7.6201,413
7.6238,324
7.6248,263
7.627,224
7.628,234
7.6298,332
7.6334,459
7.6355,509
7.6378,445
7.6396,355
7.6414,286
7.6431,242
7.6449,229
7.6477,300
7.6495,431
7.6513,518
7.6533,485
7.6543,394
7.6561,315
7.6597,264
7.6612,236
7.6629,278
7.6647,398
7.6664,512
7.6681,519
7.6716,434
7.6734,347
7.6749,285
7.6767,245
7.6784,254
7.6802,352
7.6837,478
7.6855,529
7.6869,463
7.689,372
7.6913,301
7.6936,255
7.6946,241
7.6964,310
7.6995,439
7.7013,526
7.7033,493
7.7044,400
7.7074,320
7.7087,268
7.7105,238
7.7123,277
7.714,395
7.7171,509
7.7193,517
7.7209,431
7.7219,339
7.7253,269
7.7271,219
7.7288,213
7.7306,290
7.7324,392
7.7341,410
7.7375,304
7.7396,174
7.7407,69
7.7425,0
7.7442,0
7.7474,38
7.7497,159
7.7507,259
7.7525,255
7.7557,212
7.7571,203
7.7589,221
7.7607,245
7.7628,314
7.7655,445
7.7668,556
7.7688,555
7.7717,457
7.773,357
7.774,283
7.7772,237
7.7792,241
7.7816,336
7.7833,465
7.7855,519
7.7871,459
7.7882,370
7.79,301
7.7936,258
7.7955,244
7.7965,313
7.8,441
7.801,530
7.8032,498
7.8056,407
7.8073,326
7.8091,273
7.8111,243
7.8121,281
7.8156,399
7.8173,512
7.8195,522
7.8206,437
7.8223,349
7.8253,286
7.827,246
7.8288,253
7.8305,348
7.8322,475
7.8357,527
7.8374,464
7.8388,372
7.8404,299
7.8422,254
7.8456,237
7.8474,305
7.8491,433
7.8508,521
7.8526,489
7.8544,397
7.8561,316
7.8578,263
7.8613,231
7.8629,267
7.8648,384
7.8666,497
7.8683,509
7.8701,426
7.8737,337
7.8747,275
7.8771,234
7.8781,240
7.8816,334
7.8827,462
7.8854,514
7.887,451
7.8893,357
7.8903,284
7.8932,237
7.8956,220
7.8972,287
7.8994,415
7.901,504
7.9036,475
7.9054,383
7.9069,302
7.9086,248
7.9104,216
7.9121,251
7.9138,367
7.9171,481
7.9188,492
7.9212,408
7.9222,318
7.9252,255
7.9269,214
7.9287,219
7.9303,312
7.932,440
7.9354,494
7.9376,430
7.939,336
7.9401,265
7.9434,218
7.945,200
7.9468,265
7.9485,391
7.9501,481
7.9536,450
7.9554,357
7.9568,275
7.9588,222
7.9598,189
7.9633,224
7.9651,338
7.9668,453
7.9697,465
7.9711,381
7.9722,291
7.974,229
7.9773,188
7.979,193
7.9807,286
7.9824,414
7.9841,469
7.9874,407
7.9885,312
7.9902,242
7.9935,197
7.9953,182
7.9971,249
7.9989,379
8.0006,473
8.0036,448
8.0049,359
8.0066,281
8.0084,231
8.0101,203
8.0118,240
8.0154,359
8.0175,478
8.019,495
8.02,416
8.0231,331
8.0254,272
8.0268,235
8.0296,243
8.0311,340
8.0334,470
8.0344,529
8.0375,471
8.0396,381
8.0406,310
8.0423,265
8.0453,247
8.0471,313
8.0489,441
8.0506,533
8.0534,505
8.0557,414
8.0574,334
8.0591,280
8.0608,248
8.0626,282
8.0647,397
8.0673,513
8.0693,528
8.071,446
8.072,358
8.0752,293
8.077,253
8.0788,257
8.0805,351
8.0835,479
8.0857,537
8.0867,477
8.0888,385
8.0899,311
8.0935,265
8.0955,247
8.0965,311
8.0981,438
8.0998,530
8.1036,503
8.1046,412
8.1064,330
8.1082,277
8.1099,245
8.1128,277
8.114,392
8.1174,508
8.1195,524
8.1205,442
8.1223,354
8.124,291
8.1258,250
8.1293,254
8.1307,347
8.1323,475
8.134,533
8.1371,473
8.1389,381
8.1404,307
8.1421,259
8.1438,241
8.1474,305
8.1488,433
8.1503,526
8.1538,500
8.1549,409
8.1566,328
8.1584,274
8.1615,242
8.1628,275
8.1645,389
8.1663,507
8.1696,523
8.1711,441
8.1728,353
8.1746,290
8.1762,250
8.1779,253
8.1814,344
8.1831,473
8.1844,532
8.1861,473
8.1879,380
8.1914,307
8.1931,260
8.1949,242
8.1966,305
8.1983,432
8.2,526
8.2034,501
8.2044,410
8.2061,328
8.2079,274
8.2108,243
8.2125,275
8.2143,390
8.216,507
8.2194,525
8.2208,443
8.2225,355
8.2242,290
8.2259,250
8.2294,252
8.2311,344
8.2328,472
8.2345,532
8.2376,473
8.2391,380
8.2408,305
8.2425,258
8.2442,238
8.2458,300
8.2491,427
8.2508,522
8.2536,499
8.2547,407
8.2564,325
8.2582,269
8.2599,234
8.2633,262
8.2651,372
8.2669,487
8.2695,504
8.2715,422
8.2733,332
8.2749,269
8.2766,228
8.2797,229
8.2813,319
8.2826,449
8.2857,510
8.2875,453
8.2896,362
8.2907,290
8.2924,244
8.2939,226
8.2957,289
8.2989,417
8.3007,513
8.302,491
8.3056,401
8.3074,319
8.3091,265
8.3109,233
8.3126,265
8.3144,381
8.3158,501
8.3194,523
8.3208,444
8.3225,356
8.3253,292
8.3271,252
8.329,253
8.33,343
8.3334,471
8.3357,532
8.3367,475
8.3385,383
8.3403,308
8.3434,262
8.3451,241
8.3463,302
8.348,428
8.3515,524
8.3532,503
8.3549,412
8.3566,330
8.3583,275
8.3599,242
8.3633,272
8.365,386
8.3666,505
8.3682,526
8.3713,447
8.3729,358
8.3746,291
8.3763,245
8.378,238
8.3813,317
8.3829,433
8.3845,477
8.3862,395
8.388,271
8.3897,164
8.3928,78
8.3944,23
8.396,57
8.399,164
8.4007,254
8.4035,239
8.4048,165
8.406,106
8.4094,87
8.4112,112
8.4129,212
8.4146,384
8.4162,542
8.419,581
8.4202,502
8.422,403
8.4253,321
8.4269,263
8.4286,250
8.4303,329
8.4333,455
8.435,517
8.4367,463
8.4387,374
8.4398,302
8.443,258
8.4451,239
8.4467,301
8.4493,428
8.4509,526
8.4525,505
8.4541,414
8.4559,331
8.4593,275
8.4609,241
8.463,269
8.464,381
8.4674,501
8.4692,524
8.4702,445
8.4735,356
8.4745,290
8.4762,249
8.4779,248
8.4814,336
8.4831,465
8.4848,529
8.4863,473
8.4881,380
8.4898,305
8.4933,256
8.4943,234
8.4959,292
8.4993,417
8.5014,515
8.5027,495
8.5051,404
8.5068,322
8.5085,267
8.5101,232
8.5131,258
8.5148,369
8.5165,488
8.5194,511
8.5217,432
8.5233,342
8.5251,276
8.5267,235
8.5283,234
8.5299,321
8.5336,451
8.5346,516
8.5362,461
8.538,367
8.5413,291
8.5429,243
8.5445,220
8.5461,278
8.5491,403
8.5504,500
8.5521,481
8.5554,390
8.557,306
8.5586,251
8.5602,216
8.5618,241
8.5649,351
8.5665,470
8.5681,494
8.5715,415
8.5731,324
8.5748,258
8.5765,216
8.5781,213
8.5813,300
8.5826,429
8.5843,495
8.5877,440
8.5894,346
8.5911,270
8.5927,222
8.5944,199
8.5976,255
8.5993,379
8.601,477
8.6028,458
8.6049,367
8.606,283
8.6093,226
8.6109,190
8.6125,215
8.6155,323
8.6174,444
8.6201,469
8.6215,389
8.6233,296
8.6249,231
8.6266,187
8.6282,184
8.6315,270
8.6331,399
8.6349,466
8.637,413
8.638,318
8.6413,244
8.6429,196
8.6446,174
8.6462,232
8.6481,359
8.6515,462
8.6532,447
8.6548,360
8.6565,279
8.6582,226
8.6599,195
8.6633,223
8.665,335
8.6667,461
8.6684,491
8.6714,417
8.6731,330
8.6749,269
8.6765,230
8.6795,230
8.6812,319
8.6829,452
8.6845,522
8.6862,472
8.6879,382
8.6913,309
8.693,263
8.6947,242
8.6964,300
8.698,427
8.7012,528
8.7029,514
8.7047,424
8.7064,342
8.7091,286
8.7109,251
8.7126,276
8.714,386
8.7172,506
8.7189,533
8.7206,455
8.7223,366
8.724,299
8.7275,257
8.7291,253
8.7308,340
8.7325,468
8.7342,538
8.7376,485
8.7394,391
8.741,316
8.7428,267
8.7445,243
8.7462,298
8.7479,423
8.7512,524
8.7528,510
8.7551,421
8.7563,337
8.7582,279
8.7616,244
8.7626,267
8.7651,376
8.7671,497
8.769,527
8.771,450
8.7729,361
8.7739,294
8.7775,252
8.7785,249
8.7815,334
8.7831,464
8.7851,534
8.7862,483
8.7895,391
8.7915,316
8.7938,267
8.7955,243
8.7971,297
8.7989,421
8.8008,522
8.8036,509
8.8053,420
8.8069,336
8.8092,279
8.8109,245
8.812,269
8.8137,379
8.8171,500
8.8188,530
8.8206,453
8.8237,363
8.8254,296
8.827,254
8.8286,250
8.8308,334
8.8318,463
8.8351,535
8.8368,484
8.8386,392
8.8403,316
8.842,267
8.8453,243
8.8469,297
8.8486,422
8.8502,525
8.8531,512
8.8556,424
8.8562,340
8.8579,283
8.8611,248
8.8628,271
8.8644,380
8.866,502
8.8693,533
8.8715,457
8.872,367
8.8755,300
8.8776,257
8.8786,253
8.882,336
8.8828,465
8.8856,536
8.8877,487
8.8887,394
8.8913,318
8.8936,269
8.895,244
8.897,297
8.8995,421
8.9012,523
8.9045,511
8.9055,422
8.907,338
8.9086,281
8.9102,245
8.9119,266
8.9154,374
8.9171,494
8.9191,522
8.9201,443
8.922,348
8.9238,279
8.927,235
8.9286,229
8.9302,311
8.9331,441
8.9351,513
8.9361,464
8.9379,371
8.9397,294
8.9432,247
8.945,223
8.9475,278
8.948,403
8.9498,508
8.9533,499
8.9547,410
8.9566,326
8.9593,269
8.961,233
8.9627,255
8.9645,363
8.9662,487
8.9697,521
8.9714,449
8.9728,361
8.9745,296
8.9762,255
8.9789,251
8.9806,333
8.9824,462
8.9842,535
8.986,487
8.9877,394
8.9912,317
8.9928,267
8.9945,242
8.9962,293
8.9979,417
9.0012,520
9.0029,510
9.0047,421
9.0064,336
9.008,279
9.0115,243
9.0135,264
9.0145,371
9.0163,493
9.0196,527
9.0219,453
9.0229,363
9.0247,296
9.026,254
9.0291,247
9.0309,326
9.0327,450
9.0344,516
9.0374,458
9.0396,351
9.0407,256
9.0424,183
9.0455,127
9.0476,143
9.0486,228
9.0503,300
9.0521,266
9.0538,160
9.0561,67
9.0596,12
9.0606,0
9.0636,36
9.065,176
9.066,361
9.0699,470
9.0709,457
9.0727,404
9.0744,353
9.0761,307
9.0777,289
9.0809,354
9.0826,467
9.0842,529
9.0858,475
9.0894,379
9.091,302
9.0927,255
9.0944,233
9.0962,286
9.0979,412
9.1014,520
9.1039,514
9.1053,427
9.1063,344
9.108,286
9.1113,250
9.1129,269
9.1146,375
9.1163,498
9.1196,533
9.1214,459
9.1227,369
9.1244,300
9.1261,257
9.1278,249
9.1312,329
9.133,458
9.1346,533
9.1363,487
9.1394,394
9.1412,317
9.1429,267
9.1445,241
9.1462,290
9.1479,412
9.1511,517
9.1528,509
9.1546,421
9.1562,334
9.1579,275
9.1611,238
9.1627,256
9.1643,361
9.166,484
9.1692,521
9.1709,448
9.1728,357
9.1745,288
9.1762,245
9.1795,237
9.1811,316
9.1827,445
9.1845,521
9.1875,475
9.1892,381
9.1909,302
9.1925,251
9.1941,224
9.1958,272
9.199,394
9.2007,500
9.2038,494
9.2055,405
9.2072,318
9.2088,260
9.2104,222
9.212,239
9.2153,342
9.2171,466
9.2191,503
9.2201,429
9.2219,336
9.2254,269
9.2271,225
9.2288,215
9.2305,293
9.2322,422
9.2339,498
9.2373,452
9.2391,358
9.2408,279
9.2425,228
9.2441,201
9.2474,248
9.249,369
9.2513,476
9.2523,470
9.254,381
9.2573,293
9.259,234
9.2606,197
9.2622,213
9.2641,316
9.2675,442
9.2693,480
9.2711,406
9.2732,312
9.2743,243
9.2759,198
9.2794,187
9.2815,265
9.2829,394
9.2857,471
9.2874,426
9.2884,331
9.2901,253
9.2919,202
9.2954,174
9.2976,221
9.2986,343
9.3017,453
9.3034,450
9.3044,364
9.3061,279
9.3096,224
9.3109,190
9.3127,209
9.3148,315
9.3176,444
9.3194,487
9.3219,418
9.3234,329
9.3257,265
9.3267,224
9.3288,218
9.3298,298
9.3333,432
9.335,513
9.3367,474
9.3393,383
9.3414,308
9.3425,260
9.3441,235
9.3458,284
9.3493,408
9.351,517
9.3523,516
9.3554,429
9.357,344
9.3588,285
9.3605,248
9.3622,265
9.3639,369
9.3672,495
9.3692,536
9.3715,466
9.3732,375
9.3749,306
9.3766,262
9.3782,251
9.3798,327
9.383,456
9.3846,535
9.3865,493
9.3882,400
9.3899,322
9.3933,271
9.395,244
9.3968,290
9.3984,411
9.4001,520
9.4036,517
9.4054,430
9.4067,343
9.4088,284
9.4116,247
9.4133,262
9.4151,366
9.4168,491
9.4196,532
9.4213,462
9.4223,371
9.4258,302
9.4271,257
9.4282,247
9.4299,323
9.4334,452
9.4354,533
9.4365,492
9.4382,399
9.44,320
9.4435,270
9.4451,242
9.4469,287
9.4482,408
9.4517,516
9.4536,516
9.4547,429
9.4567,343
9.4584,283
9.46,245
9.4632,259
9.4649,362
9.4665,488
9.4681,531
9.4716,462
9.4734,371
9.4751,301
9.4768,256
9.4784,244
9.48,319
9.4834,448
9.4852,530
9.488,490
9.489,398
9.4907,319
9.4924,269
9.4942,241
9.4959,286
9.4993,407
9.5017,517
9.5042,518
9.5056,431
9.5074,345
9.5091,285
9.5107,247
9.5124,260
9.514,363
9.5173,488
9.5192,531
9.5203,462
9.5219,371
9.5252,301
9.5268,257
9.5284,245
9.5301,321
9.5335,452
9.5356,534
9.5374,494
9.5379,401
9.5415,322
9.5431,270
9.5447,242
9.5474,285
9.5489,406
9.5505,515
9.5523,516
9.5554,430
9.5571,343
9.5586,282
9.5617,243
9.5631,256
9.5649,357
9.5666,483
9.5687,527
9.5716,458
9.5726,367
9.5744,297
9.5761,253
9.5779,241
9.5811,313
9.5828,439
9.5844,518
9.586,475
9.5893,380
9.5903,299
9.5919,247
9.5951,217
9.5967,260
9.5983,379
9.5999,489
9.6033,491
9.6051,406
9.6067,319
9.6083,261
9.6099,225
9.6132,239
9.6149,342
9.6166,470
9.6182,516
9.6198,449
9.6234,358
9.625,289
9.6268,245
9.6285,233
9.6301,308
9.6318,439
9.6354,524
9.6364,488
9.6381,397
9.6399,319
9.6433,269
9.6455,241
9.6466,284
9.6482,404
9.6515,515
9.6538,519
9.6548,434
9.6548,348
9.6574,287
9.6603,249
9.6623,260
9.6644,360
9.6644,486
9.669,531
9.6704,464
9.6724,372
9.6744,301
9.6765,256
9.6765,242
9.6765,314
9.6765,443
9.6848,528
9.6872,491
9.6872,399
9.6911,320
9.6931,269
9.6951,240
9.6971,278
9.6991,392
9.7009,495
9.7029,487
9.7049,387
9.7069,281
9.7089,198
9.711,128
9.713,103
9.715,164
9.7155,257
9.7185,281
9.7185,196
9.7233,97
9.7233,32
9.7271,1
9.7283,14
9.7314,127
9.7314,321
9.7353,484
9.7373,507
9.7373,447
9.7373,380
9.7373,323
9.7373,279
9.7473,302
9.7473,405
9.7473,505
9.7531,502
9.7552,415
9.7552,328
9.7577,271
9.7577,236
9.7633,251
9.7633,353
9.7633,482
9.7696,531
9.7696,465
9.7722,375
9.7742,304
9.7762,259
9.7791,246
9.7791,317
9.7791,445
9.7791,530
9.7865,495
9.7885,403
9.7885,324
9.7924,272
9.7946,242
9.7967,282
9.7987,401
9.7987,512
9.8022,518
9.8022,433
9.8022,346
9.8022,285
9.8107,246
9.8107,255
9.8107,354
9.8107,480
9.8198,528
9.8219,461
9.8219,368
9.8219,297
9.8263,251
9.8282,236
9.8282,307
9.8336,435
9.8336,521
9.8375,486
9.8387,394
9.8387,313
9.8423,260
9.8423,229
9.847,268
9.848,385
9.8512,497
9.8528,504
9.8544,419
9.8561,331
9.8577,270
9.8577,230
9.8577,239
9.8577,335
9.8577,462
9.8695,511
9.8716,446
9.8733,353
9.8749,281
9.8764,235
9.8794,219
9.8815,287
9.8815,415
9.8815,500
9.886,465
9.8891,372
9.8891,291
9.8891,238
9.8891,207
9.8891,245
9.8891,362
9.8891,474
9.8891,482
9.9051,396
9.9051,307
9.9051,246
9.9051,206
9.9051,213
9.9149,309
9.9169,436
9.9189,486
9.9209,420
9.923,325
9.925,254
9.927,207
9.929,191
9.931,259
9.933,386
9.9351,474
9.9368,440
9.9368,346
9.9368,265
9.9368,212
9.9368,180
9.9368,217
9.9368,332
9.9368,447
9.9528,455
9.9528,369
9.9528,280
9.9578,219
9.9578,180
9.9578,188
9.9578,284
9.9578,413
9.9688,465
9.9688,402
9.9688,310
9.9688,243
9.9688,199
9.9688,187
9.9688,258
9.9688,388
9.9848,480
9.9861,451
9.9861,362
9.9861,285
9.9861,236
9.9861,209
9.9861,250
9.9861,372
10.0009,491
10.0029,503
10.0029,422
10.0029,337
10.0029,278
10.0029,241
10.0029,250
10.0029,348
10.0169,478
10.0169,531
10.0169,469
10.0169,377
10.0169,306
10.0169,262
10.0169,246
10.0169,315
10.0329,444
10.0329,533
10.0369,502
10.0369,410
10.0369,329
10.0369,276
10.0369,245
10.0369,281
10.0486,398
10.0486,512
10.0486,523
10.0486,439
10.0486,352
10.0579,289
10.0579,250
10.0579,256
10.0644,351
10.0669,478
10.0679,532
10.0711,469
10.0727,378
10.0743,306
10.076,261
10.0776,245
10.0802,313
10.0802,442
10.0802,531
10.0865,501
10.0865,409
10.0865,328
10.0865,274
10.0865,243
10.096,280
10.096,397
10.096,512
10.096,524
10.096,440
10.096,352
10.096,289
10.096,250
10.1119,256
10.1119,352
10.1119,480
10.1119,534
10.1119,471
10.1119,378
10.1119,305
10.1119,259
10.1279,243
10.1279,310
10.1279,439
10.1279,530
10.1279,501
10.1279,409
10.1279,329
10.1279,277
10.1445,246
10.1465,282
10.1485,399
10.1505,514
10.1505,527
10.1553,444
10.1573,356
10.1578,293
10.1595,253
10.1615,258
10.1636,353
10.1656,480
10.1696,535
10.1696,473
10.1696,382
10.1753,310
10.1753,264
10.1753,247
10.1753,314
10.1753,441
10.1753,532
10.1865,503
10.1885,411
10.1914,330
10.1926,276
10.1926,245
10.1926,279
10.1926,396
10.1926,511
10.2031,525
10.2031,442
10.2085,355
10.2096,292
10.2112,252
10.2128,258
10.2144,354
10.216,481
10.2192,536
10.2192,474
10.2231,381
10.2252,308
10.2273,262
10.2293,244
10.2293,309
10.2293,435
10.2293,525
10.2364,497
10.2388,405
10.2388,323
10.2388,271
10.2388,239
10.2388,273
10.2388,389
10.2388,505
10.2531,517
10.2549,432
10.2549,339
10.258,273
10.258,229
10.2623,232
10.2643,324
10.2663,452
10.2683,508
10.2704,447
10.2724,355
10.2744,283
10.2764,237
10.2784,220
10.2804,286
10.2824,415
10.2845,510
10.2862,484
10.2894,394
10.2894,313
10.2894,260
10.2894,229
10.2894,263
10.2894,379
10.2894,496
10.302,513
10.302,433
10.302,347
10.302,285
10.302,247
10.302,252
10.302,346
10.302,474
10.3191,533
10.3205,472
10.3205,379
10.3205,307
10.3205,260
10.3205,243
10.3205,307
10.3205,434
10.3339,527
10.3359,501
10.3379,409
10.3379,327
10.3379,273
10.3379,241
10.3379,272
10.3379,387
10.3499,503
10.3536,519
10.3536,438
10.3536,349
10.3582,286
10.3582,247
10.3582,252
10.3582,345
10.3659,472
10.3659,528
10.3703,462
10.3703,360
10.3703,275
10.3703,214
10.3703,174
10.3703,212
10.383,304
10.3854,363
10.387,299
10.3887,178
10.3905,74
10.3921,2
10.3939,0
10.3972,21
10.3988,140
10.4006,282
10.4033,350
10.4055,340
10.4073,322
10.409,310
10.4108,297
10.4125,307
10.4141,394
10.4159,506
10.4193,549
10.4211,475
10.4229,372
10.4246,293
10.4263,245
10.428,227
10.4314,293
10.4331,423
10.4356,521
10.4366,500
10.4384,410
10.4401,329
10.4419,274
10.4453,242
10.447,274
10.4487,387
10.4505,505
10.4523,523
10.4541,441
10.4558,352
10.4593,288
10.4611,247
10.4629,250
10.4647,340
10.4664,468
10.4681,529
10.4717,470
10.4728,377
10.4745,303
10.4763,255
10.4781,236
10.4816,298
10.4834,424
10.4851,519
10.4879,495
10.4889,403
10.4906,320
10.4924,265
10.494,232
10.4973,262
10.499,375
10.5007,493
10.5024,513
10.5041,432
10.5074,343
10.509,279
10.5106,238
10.5123,239
10.514,328
10.5172,456
10.5189,517
10.5207,458
10.5224,365
10.5241,291
10.5273,244
10.529,224
10.5306,285
10.5323,412
10.5357,508
10.5376,485
10.5396,392
10.5406,308
10.5427,252
10.5454,217
10.547,246
10.5497,358
10.5507,476
10.5528,495
10.5555,414
10.5565,322
10.5595,257
10.5601,214
10.5619,213
