timestamp,ecg_value
14.4826,304
14.4826,305
14.4826,305
14.4826,305
14.4987,308
14.4987,312
14.4987,313
14.5067,315
14.5067,322
14.5067,319
14.5067,321
14.5147,326
14.5147,328
14.5181,328
14.5181,326
14.5181,324
14.5181,322
14.5181,317
14.5181,316
14.5308,317
14.5308,318
14.5336,319
14.5336,319
14.5336,317
14.5336,316
14.5336,313
14.5336,313
14.5469,317
14.5469,322
14.5469,321
14.5469,318
14.5469,316
14.5469,315
14.5469,315
14.5469,314
14.5629,316
14.5629,320
14.5629,324
14.5629,326
14.5629,324
14.5629,317
14.5629,311
14.5629,307
14.5788,306
14.5799,309
14.5815,313
14.584,316
14.5864,316
14.5864,315
14.5864,316
14.5864,317
14.5946,319
14.5946,320
14.5946,319
14.5946,315
14.5946,309
14.5946,304
14.5946,303
14.6071,304
14.6107,308
14.6117,313
14.6153,318
14.6153,322
14.6191,319
14.6199,315
14.6224,313
14.6244,312
14.6264,310
14.6284,309
14.6305,312
14.6305,317
14.634,322
14.634,325
14.634,324
14.634,320
14.634,312
14.6445,308
14.6445,308
14.6445,311
14.6445,314
14.6445,315
14.6445,311
14.6445,306
14.6445,302
14.6605,300
14.6605,302
14.6605,306
14.6605,311
14.6605,313
14.6605,312
14.6605,310
14.6605,306
14.6766,301
14.6766,298
14.6766,301
14.6766,305
14.6766,310
14.6766,311
14.6766,308
14.6766,305
14.6925,299
14.6946,293
14.6966,293
14.6979,294
14.6999,293
14.6999,291
14.6999,293
14.6999,293
14.7086,297
14.7086,297
14.7086,304
14.7086,307
14.7086,311
14.7086,311
14.7086,306
14.7086,302
14.7246,302
14.7264,301
14.7284,302
14.7304,305
14.7312,308
14.7345,310
14.7364,310
14.7384,309
14.7404,304
14.7404,299
14.7404,295
14.7404,298
14.7404,301
14.7404,306
14.7404,303
14.7404,299
14.7565,297
14.7565,297
14.7565,296
14.7565,294
14.7645,294
14.7645,296
14.7645,290
14.7645,287
14.7725,286
14.7725,284
14.7745,282
14.7784,281
14.7804,282
14.7813,283
14.7845,288
14.7864,289
14.7884,289
14.7905,289
14.7905,289
14.7905,288
14.7905,288
14.7905,290
14.7905,293
14.7905,294
14.8045,293
14.8045,291
14.8072,290
14.8072,288
14.8072,290
14.8072,292
14.8072,294
14.8072,295
14.8215,297
14.8215,295
14.8242,290
14.8259,287
14.8288,287
14.8305,288
14.8305,289
14.8323,290
14.8364,290
14.8364,290
14.8364,292
14.8437,293
14.8437,294
14.8437,296
14.8437,299
14.8437,302
14.8521,300
14.8521,298
14.8559,294
14.8579,292
14.8599,293
14.862,294
14.8639,295
14.8639,296
14.8681,299
14.8701,300
14.8701,301
14.8701,301
14.8701,305
14.8701,305
14.8701,307
14.8701,305
14.884,304
14.8859,301
14.8879,299
14.89,296
14.8919,295
14.8919,297
14.8919,301
14.8919,306
14.9012,311
14.902,312
14.904,310
14.9059,303
14.9079,298
14.9099,295
14.9119,296
14.9119,298
14.9159,303
14.918,305
14.9199,306
14.922,304
14.922,301
14.922,297
14.922,293
14.922,292
14.9319,296
14.9319,300
14.9319,301
14.9319,300
14.9319,298
14.9319,294
14.9319,291
14.9319,290
14.9492,291
14.9492,293
14.9519,294
14.9519,294
14.9519,293
14.9519,292
14.9519,291
14.9519,290
14.9642,289
14.9659,289
14.9685,289
14.9704,284
14.9725,280
14.9744,275
14.9744,269
14.9744,262
14.9802,256
14.9812,248
14.9812,241
14.9812,235
14.9812,230
14.9812,226
14.9812,221
14.9812,218
14.9963,215
14.9979,212
14.9999,210
14.9999,208
14.9999,207
14.9999,205
15.0082,204
15.0082,203
15.0125,203
15.0125,202
15.0125,201
15.0125,201
15.0125,200
15.0125,200
15.0125,200
15.0125,199
15.0285,199
15.0285,199
15.0318,199
15.0338,199
15.0355,199
15.0389,199
15.0406,199
15.0419,199
15.0445,198
15.0445,198
15.0479,198
15.0479,198
15.0479,198
15.0479,198
15.0479,198
15.0479,198
15.0606,198
15.0606,198
15.0606,198
15.0606,198
15.0606,198
15.0606,198
15.0606,198
15.0606,198
15.0765,198
15.078,198
15.0799,198
15.0814,197
15.084,198
15.084,198
15.084,198
15.084,198
15.0926,198
15.0926,198
15.0926,198
15.0926,198
15.0996,198
15.1016,198
15.1036,198
15.1057,198
15.1082,198
15.1102,198
15.1102,198
15.1102,198
15.1102,198
15.1167,197
15.1167,198
15.1167,198
15.124,198
15.124,198
15.124,198
15.124,198
15.124,198
15.124,198
15.124,198
15.124,198
15.1416,198
15.1416,198
15.1445,198
15.1445,198
15.1445,198
15.1498,198
15.1524,198
15.1539,198
15.1559,198
15.1584,198
15.16,198
15.16,198
15.1639,198
15.1657,198
15.1657,198
15.1657,198
15.1657,198
15.1743,198
15.1743,198
15.1743,198
15.1743,197
15.1743,197
15.1743,197
15.1743,197
15.1743,198
15.1902,198
15.1902,198
15.1902,198
15.1902,198
15.1902,197
15.1902,197
15.1902,197
15.1902,197
15.2063,198
15.2079,198
15.2105,198
15.2124,198
15.2145,197
15.2145,197
15.2184,197
15.2204,197
15.2224,198
15.2224,198
15.2224,198
15.2224,198
15.2224,197
15.2332,197
15.2332,197
15.2332,197
15.2385,197
15.2404,198
15.2424,198
15.2444,197
15.2464,197
15.2479,197
15.2499,197
15.2524,197
15.2545,198
15.2564,198
15.2584,198
15.2604,198
15.2624,198
15.2645,197
15.2645,197
15.2645,197
15.2705,197
15.2722,198
15.2722,198
15.2722,198
15.2722,198
15.2722,197
15.2722,197
15.2722,197
15.2867,197
15.2867,197
15.2867,198
15.2867,198
15.2867,197
15.2867,197
15.2867,197
15.2867,197
15.3029,197
15.3029,197
15.3064,197
15.3086,197
15.3086,198
15.3086,198
15.3086,198
15.3086,197
15.3187,197
15.3187,197
15.3187,197
15.3187,198
15.3187,198
15.3187,197
15.3187,197
15.3187,197
15.3345,197
15.3345,197
15.3345,197
15.3345,198
15.3345,198
15.3345,198
15.3345,197
15.3345,197
15.3503,197
15.3528,197
15.3528,197
15.3528,198
15.3528,198
15.3528,198
15.3528,197
15.3528,197
15.3662,197
15.3684,197
15.3704,197
15.3704,197
15.3704,198
15.3704,198
15.3704,197
15.3704,197
15.382,197
15.384,197
15.3861,197
15.3885,198
15.3885,198
15.3885,198
15.3885,198
15.3885,197
15.3979,197
15.3999,197
15.3999,197
15.3999,197
15.3999,198
15.4087,198
15.4087,198
15.4087,197
15.4138,197
15.4138,197
15.4185,197
15.4204,197
15.4225,197
15.4225,198
15.4225,198
15.4225,197
15.4298,197
15.4314,197
15.434,197
15.4347,197
15.4347,197
15.4347,197
15.4347,198
15.4347,197
15.4459,197
15.4459,197
15.4459,197
15.4459,197
15.4459,197
15.4459,198
15.4459,198
15.4459,198
15.4619,198
15.4619,197
15.4661,197
15.4661,197
15.4661,197
15.4661,197
15.4661,198
15.4661,198
15.478,197
15.478,197
15.478,197
15.478,197
15.478,197
15.478,197
15.478,197
15.478,197
15.494,197
15.4965,197
15.4965,197
15.4965,197
15.4965,197
15.4965,197
15.4965,197
15.5087,197
15.5099,197
15.5099,197
15.5099,197
15.5099,197
15.5099,197
15.5099,197
15.5099,197
15.5099,197
15.5257,198
15.528,198
15.5306,197
15.5311,197
15.5311,197
15.5311,197
15.5311,197
15.5311,197
15.5417,197
15.5417,198
15.5417,197
15.5417,197
15.5417,197
15.5417,197
15.5417,197
15.5417,198
15.5578,197
15.5595,198
15.5616,197
15.5636,197
15.5656,197
15.5676,197
15.5696,197
15.5716,197
15.5736,197
15.5736,198
15.5736,197
15.5736,197
15.5736,197
15.5736,197
15.5736,197
15.5736,197
15.5898,197
15.5925,198
15.5944,197
15.5964,197
15.5979,197
15.6,197
15.6024,197
15.6024,197
15.6057,197
15.6085,198
15.6093,197
15.6093,197
15.6093,197
15.6093,197
15.6093,197
15.6093,197
15.6217,197
15.6217,197
15.6217,197
15.6217,197
15.6217,197
15.6322,197
15.6322,197
15.6322,197
15.6378,197
15.6404,197
15.643,197
15.643,197
15.645,197
15.647,197
15.649,197
15.651,197
15.654,197
15.6564,197
15.6564,197
15.6564,197
15.6564,197
15.6564,197
15.6564,197
15.6689,197
15.6703,197
15.6725,197
15.6744,198
15.6764,198
15.6785,198
15.6804,197
15.6804,197
15.6844,197
15.6864,197
15.6884,197
15.6905,198
15.6924,198
15.6944,198
15.6965,197
15.6986,197
15.6986,197
15.6986,197
15.6986,197
15.7066,197
15.7084,197
15.711,197
15.7124,197
15.7144,197
15.7144,197
15.7185,197
15.7204,197
15.7224,197
15.7224,197
15.7224,197
15.7224,197
15.7224,197
15.7224,197
15.7224,197
15.7224,197
15.7385,197
15.7385,197
15.7385,197
15.7385,197
15.7385,197
15.7385,197
15.7385,197
15.7385,197
15.7545,197
15.7565,197
15.7584,197
15.7605,198
15.7605,198
15.7605,197
15.7605,197
15.7605,197
15.7705,197
15.7705,197
15.7705,197
15.7705,198
15.7705,197
15.7705,197
15.7705,197
15.7705,197
15.7865,197
15.7865,197
15.7905,197
15.7905,197
15.7905,197
15.7905,197
15.7905,197
15.7905,197
15.8024,197
15.8024,197
15.8024,197
15.8024,197
15.8109,197
15.8109,197
15.8109,197
15.8109,197
15.8183,197
15.8183,197
15.8183,197
15.8183,198
15.8183,198
15.8183,198
15.8183,197
15.8183,197
15.8341,197
15.8366,197
15.8386,197
15.8406,197
15.8426,197
15.8426,197
15.8426,197
15.8426,197
15.8502,197
15.8529,197
15.8529,197
15.8529,197
15.8529,197
15.8529,198
15.8529,197
15.8529,197
15.8662,197
15.8684,197
15.8703,197
15.8703,197
15.8703,198
15.8703,198
15.8703,197
15.8703,197
15.8822,197
15.8822,197
15.8861,197
15.8886,197
15.8886,197
15.8886,198
15.8886,197
15.8886,197
15.8982,197
15.8982,197
15.8982,197
15.8982,197
15.8982,197
15.8982,198
15.8982,197
15.9112,197
15.9141,197
15.9141,197
15.9141,197
15.9141,197
15.9141,197
15.9141,197
15.9141,197
15.9141,197
15.9304,197
15.9304,197
15.9304,197
15.9304,197
15.9304,197
15.9304,198
15.9304,197
15.9304,197
15.9464,197
15.9464,197
15.9464,197
15.9464,197
15.9464,197
15.9464,197
15.9464,197
15.9464,198
15.9624,198
15.9644,197
15.9644,197
15.9685,197
15.9704,197
15.9724,197
15.9744,198
15.9764,197
15.9784,197
15.9804,197
15.9812,197
15.9845,197
15.9864,198
15.9884,198
15.9904,198
15.9924,198
15.9942,197
15.9942,197
15.9942,197
15.9942,197
15.9942,197
15.9942,197
15.9942,198
15.9942,198
16.0102,198
16.013,197
16.0144,198
16.0158,197
16.0184,197
16.0204,197
16.0224,197
16.0224,198
16.0262,198
16.0286,198
16.0305,198
16.0305,197
16.0305,197
16.0305,197
16.0305,197
16.0305,197
16.0424,198
16.044,197
16.0455,197
16.0455,197
16.0455,197
16.0455,197
16.0455,197
16.0455,198
16.0583,198
16.0603,198
16.0624,197
16.0624,197
16.0624,197
16.0624,197
16.0624,197
16.0624,197
16.0744,198
16.0744,198
16.0744,198
16.0744,197
16.0744,197
16.0744,197
16.0744,197
16.0744,197
16.0903,198
16.0915,197
16.0915,197
16.0915,197
16.0915,197
16.0915,197
16.0915,197
16.0915,197
16.1064,197
16.1079,197
16.1104,197
16.113,197
16.1145,197
16.1145,197
16.1185,197
16.1185,197
16.1224,197
16.1224,197
16.1245,197
16.1245,197
16.1245,197
16.1245,197
16.1245,197
16.1245,197
16.1385,197
16.1401,197
16.1424,197
16.1444,197
16.1465,197
16.1479,197
16.1499,197
16.1499,197
16.1546,197
16.1566,197
16.1566,197
16.1566,197
16.1566,197
16.1566,197
16.1566,197
16.1566,197
16.1708,197
16.1708,197
16.1728,198
16.1748,197
16.1769,197
16.1789,197
16.1812,197
16.184,197
16.1864,197
16.1864,197
16.1864,197
16.1864,198
16.1864,198
16.1864,197
16.1864,197
16.1864,197
16.2024,197
16.2042,197
16.2048,197
16.2084,197
16.2102,197
16.2121,197
16.2139,197
16.2155,197
16.2185,197
16.2205,197
16.2221,198
16.2238,198
16.2238,198
16.2266,197
16.2266,197
16.2317,197
16.2327,197
16.2327,197
16.2327,197
16.2327,198
16.2327,198
16.2327,198
16.2327,198
16.2498,197
16.2498,197
16.252,197
16.2539,197
16.2555,197
16.2572,197
16.2572,197
16.2572,198
16.2638,197
16.2638,197
16.2638,197
16.2638,197
16.2638,197
16.2638,197
16.2638,197
16.2638,197
16.2798,197
16.2818,197
16.2839,197
16.2859,197
16.2879,197
16.29,197
16.29,197
16.29,197
16.296,197
16.296,197
16.296,197
16.296,197
16.296,197
16.296,197
16.296,197
16.296,198
16.312,197
16.313,197
16.313,197
16.313,197
16.313,197
16.313,197
16.313,197
16.313,197
16.3287,197
16.3293,197
16.3293,197
16.3293,197
16.3293,197
16.3293,197
16.3293,197
16.3293,197
16.3439,197
16.3439,197
16.3439,197
16.3439,197
16.3439,197
16.3439,197
16.3439,197
16.3439,197
16.3599,197
16.3625,197
16.3625,197
16.3625,197
16.3625,197
16.3625,197
16.3625,197
16.3625,197
16.3758,197
16.3784,197
16.3804,197
16.3804,197
16.3844,197
16.3844,197
16.3844,197
16.3844,197
16.3918,197
16.3929,197
16.3965,197
16.3979,197
16.3999,197
16.4024,197
16.4044,197
16.4044,197
16.4078,197
16.4099,197
16.4119,197
16.4136,197
16.4136,197
16.4136,197
16.4136,197
16.4136,197
16.4238,197
16.4238,197
16.4238,197
16.4238,197
16.4238,197
16.4238,197
16.4238,197
16.4238,197
16.4398,197
16.4424,198
16.4443,197
16.4461,197
16.4484,197
16.4494,197
16.4511,197
16.4511,197
16.4559,197
16.4559,197
16.4559,197
16.4622,197
16.4622,197
16.4622,197
16.4622,197
16.4622,197
16.4718,197
16.4739,198
16.4759,197
16.478,197
16.478,197
16.478,197
16.478,197
16.478,197
16.488,197
16.4899,197
16.4919,197
16.4919,197
16.4919,197
16.4919,197
16.4996,197
16.4996,197
16.5038,197
16.5059,197
16.5079,197
16.5099,197
16.5099,197
16.5137,197
16.5137,197
16.5137,197
16.5197,197
16.522,197
16.522,197
16.522,197
16.522,197
16.522,197
16.522,197
16.522,197
16.5359,197
16.5379,197
16.54,197
16.54,197
16.54,197
16.54,197
16.54,197
16.5496,197
16.5518,197
16.5518,197
16.5518,197
16.5518,197
16.5518,197
16.5518,197
16.5518,197
16.5518,197
16.5691,197
16.5704,197
16.5716,197
16.5733,197
16.5733,197
16.5733,197
16.5733,197
16.5733,197
16.5838,197
16.5838,197
16.5838,197
16.5838,197
16.5838,197
16.5838,197
16.5838,197
16.5838,197
16.5995,197
16.6022,197
16.604,197
16.606,197
16.6079,197
16.61,197
16.6119,197
16.6148,197
16.6148,197
16.6148,197
16.6148,197
16.6148,197
16.6148,197
16.6148,197
16.6148,197
16.633,197
16.633,197
16.633,197
16.6359,197
16.6379,197
16.64,197
16.642,198
16.642,197
16.6467,197
16.6467,197
16.6495,197
16.6495,197
16.6539,197
16.656,197
16.6579,197
16.6599,197
16.662,197
16.664,197
16.6678,197
16.6678,197
16.67,197
16.6719,197
16.674,197
16.674,197
16.6779,197
16.6799,197
16.6799,197
16.6799,197
16.6799,197
16.6799,197
16.6799,197
16.6799,197
16.6947,197
16.6952,197
16.6952,197
16.6994,197
16.6994,197
16.6994,197
16.6994,197
16.6994,197
16.7099,197
16.7099,197
16.7099,197
16.7151,197
16.7151,197
16.7151,197
16.7151,197
16.7151,197
16.7258,197
16.7277,197
16.7277,197
16.7277,197
16.7339,197
16.7364,197
16.7384,197
16.7384,197
16.7425,197
16.7444,197
16.7464,197
16.7478,197
16.7492,197
16.7492,197
16.7492,197
16.7492,197
16.7583,197
16.7604,197
16.7604,197
16.7604,197
16.7604,197
16.7604,197
16.7604,197
16.7604,197
16.7743,197
16.7764,197
16.7784,197
16.7804,197
16.7812,197
16.7844,197
16.7844,197
16.7844,197
16.7903,197
16.7903,197
16.7939,197
16.7965,197
16.7979,197
16.7979,197
16.7979,197
16.7979,197
16.8064,197
16.8064,197
16.8064,197
16.8064,197
16.8151,197
16.8151,197
16.8184,197
16.8184,197
16.8223,197
16.8223,197
16.8223,197
16.8223,197
16.8223,197
16.8322,197
16.8342,197
16.8362,197
16.838,197
16.838,197
16.838,197
16.838,197
16.838,197
16.838,197
16.838,197
16.838,197
16.8539,197
16.8565,197
16.8565,197
16.8565,197
16.8565,197
16.8565,197
16.8565,197
16.8565,197
16.8697,197
16.8697,197
16.8697,197
16.8697,197
16.8697,197
16.8697,197
16.882,197
16.882,197
16.886,197
16.886,197
16.886,197
16.886,197
16.886,197
16.886,197
16.886,197
16.886,197
16.9021,197
16.9045,197
16.9065,197
16.9065,197
16.9065,197
16.9065,197
16.9065,197
16.9151,197
16.9179,197
16.9179,197
16.922,197
16.9239,197
16.9257,197
16.9275,197
16.9295,197
16.9313,197
16.9339,197
16.9365,197
16.9365,197
16.9365,197
16.9365,198
16.9365,198
16.9448,197
16.9481,197
16.9497,197
16.9497,197
16.9497,197
16.9497,197
16.9497,197
16.9497,198
16.9497,197
16.9497,197
16.9656,197
16.9656,197
16.9656,197
16.9656,197
16.9656,197
16.9656,198
16.9656,198
16.9656,197
16.9814,197
16.9839,197
16.9859,197
16.9879,197
16.99,197
16.992,197
16.992,197
16.992,197
16.9972,197
16.9992,197
16.9992,197
16.9992,197
16.9992,197
16.9992,197
16.9992,198
17.0128,198
17.0128,197
17.0154,197
17.0174,197
17.0174,197
17.0174,197
17.0174,197
17.0174,197
17.0286,197
17.0286,197
17.0286,197
17.0286,197
17.0286,197
17.0286,197
17.0286,197
17.0286,197
17.0447,197
17.0447,197
17.0467,197
17.0467,197
17.0467,197
17.0467,197
17.0467,197
17.0467,197
17.0609,198
17.0615,197
17.0615,197
17.0615,197
17.0615,197
17.0615,197
17.0615,198
17.0615,197
17.0766,197
17.0766,197
17.0786,197
17.0786,197
17.0786,197
17.0786,197
17.0786,197
17.0786,197
17.0925,198
17.0925,197
17.0925,197
17.0925,197
17.0925,197
17.0925,197
17.0925,197
17.0925,197
17.1085,198
17.1085,197
17.1085,197
17.1085,197
17.116,197
17.118,197
17.12,197
17.1221,197
17.1241,197
17.1261,197
17.1261,197
17.1261,197
17.1261,197
17.1261,197
17.1261,197
17.1261,197
17.1403,197
17.1403,197
17.1403,197
17.1403,197
17.1403,197
17.1403,197
17.1403,197
17.1403,197
17.1563,197
17.1584,198
17.1604,198
17.1624,198
17.1644,197
17.1644,197
17.1684,197
17.1684,197
17.1722,197
17.1722,197
17.1722,197
17.1722,197
17.1722,197
17.1822,197
17.1822,197
17.1822,197
17.1883,197
17.1883,198
17.1925,198
17.1944,198
17.1964,197
17.1979,197
17.1999,197
17.1999,197
17.2042,197
17.2064,197
17.2064,197
17.2064,198
17.2064,197
17.2064,197
17.2156,197
17.2156,197
17.22,197
17.22,198
17.22,198
17.22,198
17.22,198
17.22,197
17.2322,197
17.2322,197
17.2363,197
17.2384,197
17.2405,198
17.2424,198
17.2444,198
17.2444,197
17.2444,197
17.2444,197
17.2533,197
17.254,197
17.2564,197
17.2584,197
17.2604,198
17.2624,198
17.2653,197
17.2653,197
17.2684,197
17.2704,197
17.2725,197
17.2746,198
17.2766,198
17.2786,198
17.2801,198
17.2828,197
17.2839,197
17.2839,197
17.2839,197
17.2903,197
17.2903,198
17.2903,198
17.2903,198
17.2903,197
17.2903,197
17.2903,197
17.2903,197
17.3063,198
17.3084,198
17.3105,198
17.3124,198
17.3124,197
17.3156,197
17.3156,197
17.3156,197
17.3223,197
17.3223,197
17.3223,198
17.3223,198
17.3223,197
17.3322,197
17.3322,197
17.3322,197
17.3382,197
17.3382,198
17.3382,198
17.3382,198
17.3382,197
17.3382,197
17.3382,197
17.3382,197
17.3542,197
17.3542,198
17.3542,198
17.3542,198
17.3542,198
17.3542,198
17.3542,197
17.3542,197
17.37,197
17.37,198
17.37,198
17.37,198
17.37,198
17.37,197
17.3822,197
17.3822,197
17.3863,197
17.3884,197
17.3904,198
17.3904,198
17.3904,198
17.3904,198
17.3904,197
17.3904,197
17.4024,197
17.4044,197
17.4064,198
17.4084,198
17.4104,198
17.4124,198
17.4144,197
17.4158,197
17.4185,197
17.4185,197
17.4185,197
17.4185,197
17.4185,198
17.4185,198
17.4185,197
17.4322,197
17.4344,197
17.4365,197
17.4385,197
17.4404,198
17.4424,198
17.4444,198
17.4444,198
17.4444,197
17.4503,197
17.4524,197
17.4524,197
17.4524,198
17.4524,198
17.4524,198
17.4524,198
17.4524,197
17.4661,197
17.4661,197
17.4661,197
17.4661,198
17.4661,198
17.4661,198
17.4661,198
17.4661,197
17.482,197
17.4845,197
17.486,197
17.486,197
17.486,197
17.486,198
17.486,197
17.486,197
17.498,197
17.498,197
17.498,197
17.498,197
17.498,197
17.498,197
17.498,197
17.498,197
17.5142,197
17.5142,197
17.5163,197
17.5163,197
17.5163,197
17.5163,197
17.5163,197
17.5163,197
17.5302,197
17.5312,197
17.5345,197
17.5364,197
17.5384,197
17.5404,197
17.5424,197
17.5444,197
17.5464,197
17.5479,197
17.55,197
17.5525,197
17.5525,197
17.5525,197
17.5525,197
17.5525,197
17.5626,197
17.5638,197
17.5649,197
17.568,197
17.5699,197
17.5718,197
17.5736,197
17.5736,198
17.5785,197
17.5805,197
17.5805,197
17.5805,197
17.5805,197
17.5805,197
17.5805,197
17.5805,197
17.5943,197
17.5943,197
17.5943,197
17.5943,197
17.5943,197
17.5943,197
17.5943,197
17.5943,197
17.6103,198
17.6119,198
17.6139,198
17.6165,197
17.6165,197
17.6165,197
17.6165,198
17.6165,198
17.6263,198
17.6283,198
17.6283,198
17.6283,197
17.6283,197
17.6283,197
17.6283,198
17.6283,198
17.6423,198
17.6444,198
17.6444,198
17.6444,198
17.6444,197
17.6444,198
17.6444,198
17.6444,198
17.6583,198
17.6583,198
17.6619,198
17.6639,198
17.6639,198
17.6639,197
17.6639,198
17.6639,198
17.6742,198
17.6742,198
17.6779,198
17.6779,198
17.6779,197
17.6779,197
17.6779,197
17.6779,197
17.6907,198
17.6919,198
17.694,198
17.694,198
17.694,197
17.6996,197
17.6996,197
17.6996,198
17.7063,198
17.7084,198
17.7084,198
17.7084,198
17.7084,197
17.7084,197
17.7167,197
17.7167,197
17.7224,197
17.7224,198
17.7224,198
17.7224,198
17.7224,198
17.7224,197
17.7224,197
17.7224,197
17.7382,197
17.7404,197
17.7404,198
17.7404,197
17.7404,197
17.7404,197
17.7404,197
17.7404,197
17.7543,197
17.7561,197
17.7584,197
17.7604,197
17.7604,197
17.7604,197
17.7604,197
17.7604,197
17.7704,197
17.7719,197
17.7744,197
17.7764,197
17.7764,197
17.7764,197
17.7822,197
17.7822,197
17.7873,197
17.788,197
17.788,197
17.788,197
17.788,197
17.788,197
17.7988,197
17.7988,197
17.8019,197
17.8044,197
17.8064,197
17.8084,197
17.8105,197
17.8125,197
17.8158,197
17.8168,197
17.8179,197
17.8204,197
17.8225,197
17.8225,197
17.8225,197
17.8225,197
17.8306,197
17.8306,197
17.8344,197
17.8364,197
17.8364,197
17.8364,197
17.8364,197
17.8364,197
17.8466,197
17.8466,197
17.8466,197
17.8466,197
17.8466,197
17.8466,197
17.8466,197
17.8466,197
17.8626,197
17.8626,197
17.8656,197
17.8656,197
17.8656,197
17.8656,197
17.8656,198
17.8656,198
17.8787,197
17.8805,197
17.8805,197
17.8844,197
17.8844,197
17.8844,197
17.8844,197
17.8844,197
17.8946,198
17.8946,198
17.8946,197
17.8999,197
17.9024,197
17.9044,197
17.9064,198
17.9085,198
17.9106,198
17.9124,198
17.9145,198
17.9145,198
17.9175,197
17.9175,197
17.9175,198
17.9175,198
17.9267,198
17.9267,198
17.9267,198
17.9267,198
17.9267,198
17.9267,198
17.9267,198
17.9267,198
17.9427,198
17.9427,198
17.9427,198
17.9427,198
17.9427,198
17.9427,198
17.9427,198
17.9427,198
17.9586,198
17.9586,198
17.9586,198
17.9586,198
17.9586,198
17.9586,198
17.9586,198
17.9586,198
17.9746,198
17.9746,198
17.9746,198
17.9746,198
17.9746,198
17.9746,198
17.9746,198
17.9746,198
17.9906,198
17.9906,198
17.9906,198
17.9906,198
17.9906,198
17.9906,198
17.9906,198
17.9906,198
18.0066,198
18.0085,198
18.0085,198
18.0085,198
18.0085,198
18.0085,197
18.0178,197
18.0178,197
18.0225,198
18.0225,198
18.0225,198
18.0225,198
18.0225,198
18.0322,197
18.0322,197
18.0322,197
18.0385,197
18.0404,197
18.0404,197
18.0404,197
18.0404,197
18.0404,197
18.0404,197
18.0404,197
18.0545,197
18.0559,197
18.0584,197
18.0604,197
18.0624,197
18.0645,197
18.0645,197
18.0685,197
18.0704,197
18.0726,197
18.0746,197
18.0766,197
18.0766,197
18.0766,197
18.0766,197
18.0766,197
18.0867,197
18.0867,197
18.0867,197
18.0867,197
18.0867,197
18.0867,197
18.0867,197
18.0999,197
18.1025,197
18.1025,197
18.1025,197
18.1025,197
18.1025,198
18.1025,197
18.1025,197
18.1025,197
18.1183,197
18.1183,197
18.1204,197
18.1225,197
18.1245,197
18.1265,197
18.1285,197
18.1285,197
18.1342,197
18.1342,197
18.1342,197
18.1342,197
18.1342,197
18.1342,197
18.1342,197
18.1342,197
18.1503,197
18.1503,197
18.1541,197
18.1564,197
18.1564,197
18.1564,197
18.1564,197
18.1564,197
18.1661,197
18.1685,197
18.1704,197
18.1724,197
18.1744,197
18.1764,197
18.1764,197
18.1764,197
18.182,197
18.1845,197
18.1845,197
18.1845,197
18.1845,197
18.1845,197
18.1845,197
18.1845,197
18.1981,197
18.1998,197
18.2018,197
18.2039,197
18.206,197
18.2084,197
18.2099,197
18.2099,197
18.214,197
18.214,197
18.2185,197
18.2185,197
18.2185,197
18.2185,197
18.2185,197
18.2185,197
18.23,197
18.231,197
18.231,197
18.231,197
18.231,197
18.231,197
18.231,197
18.231,197
18.2462,197
18.2479,197
18.2479,197
18.2479,197
18.2479,197
18.2479,197
18.2479,197
18.2479,197
18.2622,197
18.2622,197
18.2622,197
18.2622,197
18.2622,197
18.2622,197
18.2622,197
18.2622,197
18.2782,197
18.2782,197
18.2782,197
18.2782,197
18.2782,197
18.2782,197
18.2782,197
18.2782,197
18.2942,197
18.2942,197
18.2942,197
18.2942,197
18.2942,197
18.2942,197
18.2942,197
18.2942,197
18.3102,197
18.3118,197
18.3118,197
18.3152,197
18.319,197
18.3205,197
18.3225,197
18.3244,197
18.3265,197
18.3285,197
18.3305,197
18.3318,197
18.3318,197
18.3318,197
18.3318,197
18.3318,197
18.3423,197
18.3423,197
18.3423,197
18.3423,197
18.3423,197
18.3423,197
18.3423,197
18.3423,197
18.3583,197
18.3583,197
18.3583,197
18.3644,197
18.3644,197
18.3644,197
18.3644,197
18.3644,197
18.3742,197
18.3765,197
18.3765,197
18.3765,197
18.3822,197
18.3822,197
18.3822,197
18.3822,197
18.3902,197
18.3926,197
18.3946,197
18.3966,197
18.3979,197
18.3979,197
18.3979,197
18.3979,197
18.4063,197
18.4063,197
18.4063,197
18.4063,197
18.4063,197
18.4063,197
18.4189,197
18.4189,197
18.4222,197
18.4222,197
18.4222,197
18.4222,197
18.4222,197
18.4222,197
18.4222,197
18.4222,197
18.4382,197
18.4404,197
18.4424,197
18.4444,197
18.4464,197
18.4479,197
18.4479,197
18.4479,197
18.4543,197
18.4565,197
18.4565,197
18.4565,197
18.4565,197
18.4565,197
18.4565,197
18.4565,197
18.4701,197
18.4701,197
18.4701,197
18.4701,197
18.4701,197
18.4701,197
18.4822,197
18.4822,197
18.4862,197
18.4884,197
18.4904,197
18.4924,197
18.4944,197
18.4964,197
18.4964,197
18.4964,197
18.5025,197
18.5045,197
18.5064,197
18.5085,197
18.5101,197
18.5101,197
18.5101,197
18.5101,197
18.5183,197
18.521,197
18.5224,197
18.5224,197
18.5224,197
18.5224,197
18.5224,197
18.5322,197
18.5341,197
18.5364,197
18.5384,197
18.5404,197
