timestamp,ecg_value
14.348,198
14.3506,195
14.3521,194
14.3521,195
14.3521,198
14.3583,199
14.36,200
14.3618,199
14.3635,198
14.3653,196
14.3689,194
14.3702,194
14.372,197
14.3741,199
14.3764,200
14.3787,200
14.3798,199
14.3816,197
14.3847,195
14.3868,194
14.3878,196
14.3896,199
14.3926,201
14.3944,201
14.3966,199
14.3982,198
14.4005,195
14.4027,194
14.404,194
14.4063,197
14.4081,199
14.4102,199
14.4112,199
14.4143,198
14.4167,196
14.4178,193
14.4196,194
14.4213,196
14.4244,198
14.4261,199
14.4279,199
14.4297,198
14.4315,197
14.4332,195
14.4367,195
14.4384,196
14.4402,199
14.4419,200
14.4437,200
14.4455,199
14.4472,198
14.449,195
14.4521,194
14.4539,195
14.4556,198
14.4583,200
14.4604,200
14.4626,199
14.4645,198
14.4662,196
14.468,194
14.4705,194
14.4719,197
14.4736,199
14.4753,200
14.477,200
14.4807,199
14.4817,197
14.4834,194
14.4852,194
14.4887,196
14.4904,199
14.4921,200
14.4938,200
14.4962,199
14.4973,198
14.499,195
14.5024,194
14.5041,195
14.5059,198
14.5076,199
14.5093,200
14.5127,199
14.514,198
14.5151,196
14.5185,194
14.5201,194
14.5219,197
14.5236,199
14.5254,200
14.5271,200
14.5305,198
14.5322,197
14.5339,194
14.536,194
14.537,196
14.5404,199
14.5421,200
14.5437,200
14.5467,199
14.5487,198
14.5497,195
14.5514,194
14.5544,195
14.556,198
14.5575,200
14.5592,200
14.5625,199
14.5642,198
14.5659,196
14.5679,194
14.569,195
14.5723,197
14.5739,199
14.5756,200
14.5772,199
14.5807,198
14.5824,197
14.584,194
14.5858,194
14.5874,196
14.589,199
14.5924,200
14.594,200
14.5961,199
14.5971,198
14.6009,195
14.6019,194
14.6036,195
14.6053,198
14.6069,200
14.6102,200
14.6118,199
14.6135,198
14.6152,196
14.6185,194
14.6201,194
14.6218,197
14.6234,199
14.6266,200
14.6282,200
14.6299,198
14.6316,197
14.6333,194
14.6354,194
14.637,196
14.6403,199
14.6419,200
14.6435,200
14.6452,199
14.6483,198
14.65,195
14.6516,194
14.6531,195
14.6563,198
14.6578,200
14.6595,200
14.6627,199
14.6644,198
14.6662,196
14.6679,194
14.6696,194
14.6713,197
14.6747,199
14.6764,200
14.6782,199
14.6798,198
14.6817,197
14.6834,194
14.6851,194
14.6885,196
14.6903,198
14.6921,200
14.6938,200
14.696,199
14.697,197
14.7005,195
14.7019,194
14.7035,195
14.7066,198
14.708,199
14.7096,200
14.7127,199
14.7144,198
14.7162,196
14.7179,194
14.7195,195
14.7212,197
14.7244,199
14.7261,200
14.7278,199
14.7295,198
14.7311,197
14.7344,194
14.736,194
14.7376,196
14.7392,199
14.7426,200
14.7442,200
14.7459,199
14.7475,197
14.7492,195
14.7524,194
14.7541,195
14.7557,198
14.7579,199
14.7606,200
14.7623,199
14.7641,198
14.7657,196
14.7674,194
14.7691,194
14.7724,197
14.7741,199
14.7758,200
14.7776,199
14.7793,198
14.781,197
14.7843,194
14.7861,194
14.7877,196
14.7894,199
14.7924,200
14.7942,200
14.7959,199
14.7976,197
14.7993,195
14.8026,194
14.8042,195
14.8058,198
14.8075,199
14.8093,200
14.8127,199
14.8144,198
14.8161,196
14.8177,194
14.8194,195
14.821,197
14.8244,199
14.8261,200
14.8277,199
14.8293,198
14.831,197
14.8342,194
14.8359,194
14.8377,196
14.8393,199
14.8411,200
14.8444,200
14.8461,199
14.8479,197
14.8496,195
14.8513,194
14.8549,195
14.856,198
14.8578,199
14.8594,200
14.8626,199
14.8642,198
14.8659,196
14.8676,194
14.8693,195
14.8723,197
14.8741,199
14.8759,200
14.8775,199
14.8792,198
14.8825,197
14.8843,194
14.8859,194
14.8884,196
14.8902,198
14.8919,200
14.8935,199
14.8968,199
14.8986,197
14.9004,195
14.9021,194
14.9048,195
14.9065,198
14.9082,199
14.9099,200
14.9117,199
14.9138,198
14.9167,196
14.9183,194
14.9204,195
14.9214,197
14.9232,199
14.925,200
14.9286,199
14.9306,198
14.9317,197
14.9335,194
14.9353,194
14.9387,196
14.9405,199
14.9422,200
14.9438,200
14.9455,199
14.9483,197
14.9495,195
14.9524,194
14.9536,195
14.9553,198
14.9586,199
14.9603,200
14.9621,199
14.9637,198
14.9654,196
14.967,194
14.9705,195
14.9722,197
14.974,199
14.9758,200
14.9776,199
14.9793,198
14.9812,197
14.9829,194
14.9867,194
14.9887,196
14.9902,199
14.9927,200
14.9945,200
14.9955,199
14.9973,197
15.0007,195
15.0027,194
15.0041,195
15.0065,198
15.0083,199
15.0098,200
15.0127,199
15.0147,198
15.0162,196
15.0174,194
15.0191,195
15.0227,197
15.0245,199
15.0264,200
15.0283,199
15.0301,198
15.0312,197
15.0331,194
15.0366,194
15.0384,196
15.0403,199
15.0429,200
15.0448,200
15.0463,199
15.0475,197
15.0492,195
15.0526,194
15.0543,195
15.0561,198
15.0585,199
15.0596,200
15.0613,199
15.0647,198
15.0665,196
15.0683,194
15.0704,195
15.0728,197
15.0749,199
15.076,200
15.0777,199
15.0794,198
15.0829,197
15.0846,194
15.0864,194
15.0882,196
15.0899,199
15.0916,200
15.095,200
15.0967,199
15.0982,197
15.0999,195
15.103,194
15.1047,195
15.1071,198
15.1082,199
15.11,200
15.1117,199
15.1133,198
15.1169,196
15.1189,195
15.12,195
15.1217,198
15.1234,200
15.1268,201
15.1285,200
15.1305,198
15.1316,196
15.1351,194
15.1364,194
15.1384,195
15.1402,198
15.1419,199
15.1436,199
15.1453,198
15.1488,197
15.1499,194
15.1516,193
15.1532,194
15.1569,197
15.1589,199
15.16,200
15.1618,199
15.1649,198
15.1667,196
15.1687,194
15.1698,195
15.1715,197
15.1749,199
15.1767,200
15.1791,199
15.1816,198
15.1816,197
15.1833,194
15.1851,194
15.1885,196
15.1903,199
15.192,200
15.1937,200
15.1968,199
15.1985,198
15.2003,195
15.202,194
15.2037,195
15.207,198
15.2088,199
15.211,200
15.2126,199
15.2141,198
15.2152,196
15.2187,194
15.2205,195
15.2223,197
15.224,199
15.2257,200
15.2284,199
15.2305,198
15.2316,197
15.2333,194
15.2368,194
15.2387,196
15.2406,199
15.2425,200
15.2441,200
15.2459,199
15.2478,197
15.2497,195
15.2516,194
15.2553,195
15.2565,198
15.2593,199
15.2608,200
15.2619,199
15.2637,198
15.2656,196
15.2692,194
15.2714,195
15.2726,197
15.2748,199
15.276,200
15.2778,200
15.2799,198
15.2829,197
15.2846,194
15.2866,194
15.2885,196
15.2905,199
15.2924,200
15.2945,199
15.2966,199
15.2976,197
15.3012,195
15.303,194
15.3054,195
15.3071,198
15.3083,199
15.3101,200
15.3119,199
15.314,198
15.3169,196
15.3189,194
15.3209,195
15.323,197
15.3242,199
15.326,200
15.3279,199
15.331,198
15.3328,197
15.3346,194
15.3365,194
15.3388,196
15.34,199
15.3419,200
15.3438,200
15.3472,199
15.3492,197
15.3507,195
15.3519,194
15.3541,195
15.357,198
15.3592,199
15.3611,200
15.3628,199
15.3648,198
15.366,196
15.3679,194
15.3702,195
15.373,197
15.3752,199
15.3768,200
15.378,199
15.38,198
15.3829,197
15.3848,194
15.3867,194
15.3878,196
15.3896,199
15.3915,200
15.3951,200
15.3969,199
15.3988,197
15.4006,195
15.4025,194
15.4047,195
15.4059,198
15.4079,199
15.4097,200
15.4116,199
15.4134,198
15.4171,196
15.4188,194
15.42,195
15.4218,197
15.4237,199
15.4277,200
15.4289,199
15.4308,198
15.4327,197
15.4346,194
15.4365,194
15.4388,196
15.44,198
15.4419,199
15.4438,199
15.4455,199
15.4473,197
15.451,195
15.453,194
15.4542,195
15.456,198
15.4578,199
15.4593,200
15.4628,199
15.4643,198
15.4667,196
15.4679,194
15.4697,195
15.4716,197
15.4754,199
15.4772,200
15.4792,199
15.4813,198
15.4829,197
15.4841,194
15.486,194
15.4879,196
15.4898,199
15.4916,200
15.4954,200
15.497,199
15.499,198
15.5001,195
15.5018,194
15.5035,195
15.5053,198
15.5089,199
15.5107,200
15.5126,199
15.5146,198
15.5168,196
15.518,194
15.5199,195
15.5218,197
15.5237,199
15.5279,200
15.5279,199
15.5314,198
15.532,197
15.5339,194
15.5358,194
15.5376,196
15.5412,199
15.5427,200
15.5453,200
15.5468,199
15.5489,197
15.55,195
15.5519,194
15.5545,195
15.5566,198
15.5586,199
15.5607,200
15.563,199
15.5642,198
15.5669,196
15.5688,194
15.5706,195
15.5729,197
15.574,199
15.5762,200
15.5791,199
15.5809,198
15.5827,197
15.5844,194
15.5861,194
15.5879,196
15.5897,199
15.5931,200
15.595,200
15.5968,199
15.5979,197
15.5997,195
15.6014,194
15.6048,195
15.6069,198
15.608,199
15.6103,200
15.6114,199
15.6145,198
15.6164,196
15.6182,194
15.6199,195
15.6216,197
15.6232,199
15.6265,200
15.6277,199
15.6295,198
15.6314,197
15.6348,194
15.6368,194
15.6378,196
15.6396,199
15.6431,200
15.645,200
15.6468,199
15.6479,197
15.6497,195
15.6515,194
15.6548,195
15.6566,198
15.6589,199
15.661,200
15.6624,199
15.6647,198
15.6658,196
15.6676,194
15.6709,195
15.6727,197
15.6749,199
15.6763,200
15.6773,199
15.6807,198
15.6828,197
15.6839,194
15.6856,194
15.689,196
15.6907,199
15.6921,200
15.6938,200
15.6955,199
15.6989,197
15.7006,195
15.7023,194
15.704,195
15.7057,198
15.7089,199
15.7106,200
15.7128,199
15.714,198
15.7158,196
15.7175,194
15.7208,195
15.7229,197
15.724,199
15.7258,200
15.7275,199
15.7292,198
15.7327,197
15.7345,194
15.7356,194
15.7387,196
15.7409,199
15.742,200
15.7438,200
15.7455,199
15.7489,197
15.7506,195
15.7523,194
15.7541,195
15.7562,198
15.7579,199
15.7604,200
15.7613,199
15.7649,198
15.7668,196
15.7689,194
15.77,195
15.7719,197
15.7738,199
15.7756,200
15.7788,199
15.7808,198
15.7823,197
15.7834,194
15.7865,194
15.7888,196
15.7902,199
15.793,200
15.7944,200
15.7968,199
15.7987,197
15.7998,195
15.802,194
15.8047,195
15.8057,198
15.8075,199
15.8108,200
15.8125,199
15.814,198
15.8159,196
15.8185,194
15.8196,195
15.8212,197
15.8246,199
15.8266,200
15.8277,200
15.8296,198
15.8314,197
15.8346,194
15.8363,194
15.8382,196
15.84,199
15.8422,200
15.8447,200
15.8465,199
15.848,197
15.8508,195
15.8521,194
15.8539,195
15.8561,198
15.8586,199
15.8602,200
15.8619,199
15.8639,198
15.8649,196
15.8649,195
15.8649,195
15.8649,198
15.8649,200
15.8649,201
15.8787,200
15.8787,199
15.8808,197
15.8808,194
15.8808,194
15.8808,196
15.8808,198
15.8808,199
15.8808,199
15.8966,199
15.8966,197
15.8966,194
15.8966,193
15.8966,194
15.8966,197
15.8966,199
15.8966,199
15.9126,199
15.9126,198
15.9126,196
15.9126,194
15.9201,195
15.9201,197
15.923,199
15.923,200
15.923,200
15.9292,199
15.9315,197
15.9315,194
15.9315,194
15.938,196
15.94,199
15.94,200
15.94,200
15.94,199
15.9473,197
15.9473,195
15.9473,194
15.9473,195
15.9558,198
15.9558,199
15.9604,200
15.9628,199
15.9628,198
15.9628,196
15.9628,194
15.9628,195
15.9717,197
15.9729,199
15.9729,200
15.9729,199
15.9801,198
15.9821,197
15.9821,194
15.9821,194
15.9869,196
15.9889,199
15.9909,200
15.9909,200
15.9961,199
15.9961,197
15.9961,195
16.0027,194
16.0044,195
16.0064,198
16.0064,199
16.0064,200
16.0064,199
16.0064,198
16.0064,196
16.0184,194
16.0184,195
16.0184,197
16.0184,199
16.0184,200
16.0184,199
16.0306,198
16.0306,197
16.0344,194
16.0344,194
16.0344,196
16.0344,199
16.0344,200
16.0344,200
16.0344,199
16.0344,197
16.0506,195
16.0506,194
16.0506,195
16.0506,198
16.0506,199
16.0605,200
16.0605,199
16.0605,198
16.0665,196
16.0689,194
16.071,195
16.0729,197
16.0749,199
16.0749,200
16.0749,199
16.0807,198
16.083,197
16.083,194
16.083,194
16.0887,196
16.091,199
16.093,200
16.095,200
16.0965,199
16.099,198
16.099,195
16.099,194
16.1048,195
16.107,198
16.109,199
16.111,200
16.1123,199
16.1145,198
16.117,196
16.117,194
16.1208,195
16.1208,197
16.1208,199
16.1208,200
16.1208,199
16.1208,198
16.1208,197
16.1208,194
16.1367,194
16.1388,196
16.1388,199
16.1417,200
16.1417,200
16.1417,199
16.1417,197
16.1417,195
16.1528,194
16.1528,195
16.1528,198
16.1528,199
16.1608,200
16.1608,199
16.1608,198
16.1608,196
16.1688,194
16.1688,194
16.1688,197
16.1688,199
16.1688,200
16.1688,199
16.1688,198
16.1688,197
16.1846,194
16.187,194
16.187,196
16.187,198
16.187,200
16.187,200
16.187,198
16.187,197
16.2007,195
16.203,194
16.205,195
16.207,198
16.209,199
16.211,200
16.2123,199
16.2145,198
16.217,196
16.217,194
16.217,195
16.217,197
16.2252,199
16.2267,200
16.2282,199
16.2308,198
16.2327,197
16.2346,194
16.2365,194
16.2384,196
16.2404,199
16.2404,200
16.2404,200
16.2404,199
16.2489,197
16.251,195
16.251,194
16.251,196
16.251,198
16.251,199
16.2611,200
16.2611,199
16.2648,198
16.267,196
16.269,194
16.271,195
16.2725,197
16.275,199
16.275,200
16.275,200
16.2806,198
16.2806,197
16.2806,194
16.2806,194
16.2806,196
16.2806,199
16.2806,200
16.2806,200
16.2966,199
16.2966,198
16.2966,195
16.2966,194
16.2966,195
16.2966,198
16.2966,199
16.2966,200
16.3139,199
16.3139,198
16.317,196
16.317,194
16.317,195
16.317,197
16.317,199
16.317,200
16.3287,199
16.3287,198
16.3287,197
16.3287,194
16.3287,194
16.3287,196
16.3287,199
16.3287,200
16.3448,200
16.3456,199
16.349,197
16.351,195
16.353,194
16.355,195
16.357,198
16.359,199
16.361,200
16.3623,199
16.3645,198
16.3645,196
16.3645,194
16.3645,195
16.3645,197
16.3645,199
16.3768,200
16.3768,199
16.3768,198
16.3768,197
16.3768,194
16.3768,194
16.3768,196
16.3768,199
16.393,200
16.393,200
16.393,199
16.393,197
16.393,195
16.393,194
16.393,195
16.393,198
16.4088,199
16.411,200
16.411,199
16.411,198
16.411,196
16.411,194
16.411,195
16.411,197
16.4248,199
16.4248,200
16.4248,199
16.4248,198
16.4248,197
16.4248,194
16.4248,194
16.4248,196
16.4407,199
16.4407,200
16.4407,200
16.4407,199
16.4407,197
16.4407,195
16.4407,194
16.4407,195
16.4567,198
16.4567,199
16.4588,200
16.4618,199
16.4618,198
16.4618,195
16.4618,194
16.4618,195
16.4726,197
16.4726,199
16.4767,200
16.4788,199
16.4806,198
16.4828,197
16.4848,194
16.4872,194
16.4888,196
16.4901,199
16.4908,200
16.4946,200
16.4946,199
16.4946,197
16.4946,195
16.4946,194
16.5042,195
16.5067,198
16.509,199
16.509,200
16.509,199
16.509,198
16.509,196
16.509,194
16.5204,195
16.5224,197
16.5244,199
16.5244,200
16.5244,199
16.5244,198
16.5244,197
16.5244,194
16.5365,194
16.5387,196
16.5387,199
16.5387,200
16.5387,199
16.5387,199
16.5387,197
16.5387,195
16.5528,194
16.5553,195
16.5563,198
16.5572,199
16.5572,200
16.5618,199
16.5618,198
16.5618,196
16.5686,194
16.5704,195
16.5704,197
16.5704,199
16.5704,200
16.5704,199
16.5804,198
16.5804,197
16.5847,194
16.5847,194
16.5847,196
16.5847,199
16.5847,200
16.5847,200
16.5847,199
16.5847,198
16.6005,195
16.6022,194
16.605,195
16.607,198
16.609,199
16.611,200
16.6123,199
16.6145,198
16.617,196
16.6192,194
16.6212,195
16.6223,197
16.6223,199
16.6223,200
16.6223,199
16.6303,198
16.6303,197
16.6303,195
16.6303,194
16.6383,196
16.641,199
16.643,200
16.643,200
16.643,199
16.643,198
16.643,196
16.643,195
16.6543,196
16.657,198
16.657,200
16.657,200
16.6623,199
16.6623,198
16.6623,195
16.6623,194
16.6703,194
16.6723,197
16.6723,199
16.6723,199
16.6723,199
16.6723,197
16.6723,196
16.6723,193
16.6863,194
16.6889,196
16.6889,199
16.6889,200
16.6889,200
16.6889,199
16.6889,198
16.6889,195
16.7024,194
16.7024,195
16.7024,198
16.7024,200
16.7024,200
16.7024,199
16.7024,198
16.7024,196
16.7184,194
16.7204,195
16.723,197
16.723,199
16.723,200
16.723,199
16.723,198
16.723,197
16.7346,194
16.737,194
16.7387,196
16.7387,199
16.7387,200
16.7387,200
16.7387,199
16.7387,197
16.7508,195
16.753,194
16.753,195
16.753,198
16.753,199
16.753,200
16.7626,199
16.7626,198
16.768,196
16.768,194
16.7691,195
16.7715,197
16.7715,199
16.7715,200
16.7715,199
16.7715,198
16.7829,197
16.7829,194
16.787,194
16.7887,196
16.7906,199
16.7924,200
16.7943,199
16.7943,199
16.7988,197
16.7988,195
16.7988,194
16.7988,195
16.7988,198
16.7988,199
16.7988,200
16.7988,199
16.8145,198
16.8145,196
16.8145,194
16.8145,195
16.8145,197
16.8145,199
16.8145,200
16.8145,199
16.8304,198
16.8304,197
16.8304,194
16.8304,194
16.8304,196
16.8304,199
16.8304,200
16.8304,200
16.8464,199
16.8485,197
16.8485,195
16.8485,194
16.8485,195
16.8485,198
16.8485,199
16.8485,200
16.8626,199
16.8626,198
16.8665,196
16.8685,194
16.8685,195
16.8685,197
16.8685,199
16.8685,200
16.8785,200
16.8785,198
16.8825,197
16.8825,194
16.8825,194
16.8825,196
16.8825,199
16.8825,200
16.8946,200
16.8946,199
16.8946,197
16.8946,195
16.8946,194
16.8946,195
16.8946,198
16.8946,199
16.9115,200
16.9115,199
16.9138,198
16.9138,196
16.9138,194
16.9138,195
16.9138,197
16.9138,199
16.9263,200
16.9263,199
16.9263,198
16.9263,197
16.9263,194
16.9263,194
16.9263,196
16.9263,198
16.9425,200
16.945,199
16.945,199
16.945,197
16.945,195
16.945,194
16.945,195
16.945,198
16.9588,199
16.9588,200
16.9588,199
16.9631,198
16.9631,196
16.9631,194
16.9631,195
16.9631,197
16.9749,199
16.977,200
16.979,199
16.979,198
16.983,197
16.985,194
16.987,194
16.9887,196
16.991,199
16.991,200
16.991,200
16.991,199
16.991,197
16.991,195
16.991,194
16.991,195
17.0068,198
17.009,199
17.011,200
17.0123,199
17.0145,198
17.017,196
17.019,194
17.021,195
17.0225,197
17.0225,199
17.0225,200
17.0225,199
17.0225,198
17.0225,197
17.0225,194
17.0225,194
17.0383,196
17.0383,199
17.0383,200
17.0383,200
17.0383,199
17.0383,197
17.0383,195
17.0383,194
17.0543,195
17.0543,198
17.0543,199
17.0543,200
17.0543,199
17.0632,198
17.0632,196
17.0632,194
17.0703,195
17.0703,197
17.0703,199
17.0703,200
17.0703,199
17.0703,198
17.0703,197
17.0703,194
17.0863,194
17.0883,196
17.0883,199
17.0883,200
17.0883,200
17.0883,199
17.0883,197
17.0883,195
17.1023,194
17.1023,195
17.1023,198
17.1023,199
17.1023,200
17.1023,199
17.1023,198
17.1023,196
17.1195,194
17.1202,195
17.123,197
17.125,199
17.127,200
17.129,199
17.1306,198
17.133,197
17.135,194
17.1372,194
17.1389,196
17.1412,199
17.1432,200
17.1432,200
17.1465,199
17.1485,197
17.1485,195
17.1485,194
17.1547,195
17.1547,198
17.1547,199
17.1547,200
17.1547,199
17.1645,198
17.167,196
17.169,194
17.1705,195
17.1705,197
17.1705,199
17.1705,200
17.1705,200
17.1705,198
17.1705,197
17.1705,194
17.1868,194
17.1887,196
17.191,199
17.193,200
17.193,200
17.193,199
17.193,197
17.193,195
17.2028,194
17.2028,195
17.2028,198
17.2028,199
17.2028,200
17.2028,199
17.2028,198
17.2028,196
17.2188,194
17.221,195
17.2225,197
17.2225,199
17.2225,200
17.2225,199
17.2225,198
17.2225,197
17.2346,194
17.237,194
17.2387,196
17.241,199
17.241,200
17.241,200
17.241,199
17.241,197
17.2508,195
17.2532,194
17.2551,195
17.257,198
17.257,200
17.257,200
17.257,199
17.2632,198
17.2653,196
17.2668,194
17.2668,195
17.2668,197
17.2668,199
17.2668,200
17.2668,199
17.2668,198
17.2827,197
17.2845,194
17.2845,194
17.2845,196
17.2845,199
17.2845,200
17.2845,200
17.2845,199
17.2987,197
17.2987,195
17.2987,194
17.2987,195
17.2987,198
17.2987,199
17.2987,200
17.2987,199
17.3147,198
17.3164,195
17.3184,194
17.3204,195
17.3225,197
17.3225,199
17.327,200
17.329,199
17.3307,198
17.3307,197
17.3307,195
17.3307,194
17.3307,196
17.3307,199
17.3307,200
17.3307,200
17.3465,199
17.3484,197
17.3503,195
17.3525,194
17.3525,195
17.3525,198
17.3525,199
17.3525,200
17.3624,199
17.3644,198
17.3665,196
17.369,194
17.369,195
17.369,197
17.369,199
17.369,200
17.3782,199
17.3805,198
17.383,197
17.385,194
17.385,194
17.385,196
17.385,199
17.385,200
17.3942,200
17.3942,199
17.3942,198
17.3942,195
17.3942,194
17.3942,196
17.3942,198
17.3942,200
17.4102,201
17.4102,200
17.4137,198
17.4137,196
17.4137,194
17.4137,194
17.4137,196
17.4137,198
17.4263,199
17.4263,199
17.4263,198
17.4263,197
17.4263,194
17.4263,194
17.4263,195
17.4263,198
17.4426,199
17.445,199
17.445,198
17.4484,197
17.4484,195
17.4484,195
17.4484,196
17.4484,198
17.4587,200
17.4587,200
17.4587,199
17.4637,198
17.4637,196
17.4637,194
17.4637,195
17.4637,197
17.4748,199
17.477,200
17.4783,199
17.4805,198
17.483,197
17.485,194
17.487,194
17.4887,196
17.491,199
17.493,200
17.495,200
17.495,199
17.495,197
17.495,195
17.495,194
17.495,195
17.5068,198
17.509,200
17.509,200
17.509,199
17.509,198
17.509,196
17.509,194
17.509,195
17.5228,197
17.5228,199
17.5228,200
17.5228,199
17.5228,198
17.5228,197
17.5228,194
17.5228,194
17.5387,196
17.5387,199
17.5387,200
17.5387,200
17.5387,199
17.5387,197
17.5387,195
17.5387,194
17.5548,195
17.5568,198
17.5582,200
17.5605,200
17.5628,199
17.5646,198
17.5662,196
17.5685,194
17.5705,195
17.5724,197
17.5724,199
17.5724,200
17.5724,199
17.5724,198
17.5724,197
17.5724,194
17.5866,194
17.5866,196
17.5866,199
17.5866,200
17.5866,199
17.5866,199
17.5866,197
17.5866,195
17.6028,194
17.6052,195
17.6072,198
17.6091,200
17.6112,200
17.6112,199
17.6112,198
17.6112,196
17.6189,194
17.6189,195
17.6189,197
17.6189,199
17.6189,200
17.6189,199
17.6189,198
17.6189,197
17.6348,194
17.6348,194
17.6348,196
17.6348,199
17.6348,200
17.6348,200
17.6348,199
17.6348,197
17.651,195
17.6522,194
17.6529,195
17.6529,198
17.6529,199
17.6529,200
17.6529,199
17.6644,198
17.667,196
17.669,194
17.671,195
17.6725,197
17.675,199
17.677,200
17.6787,199
17.6808,198
17.6812,197
17.6836,194
17.6856,194
17.6876,196
17.6896,199
17.6916,200
17.6936,200
17.6964,199
17.6984,197
17.7005,195
17.7005,194
17.7005,195
17.7005,198
17.7005,199
17.7005,199
17.7125,199
17.7145,198
17.716,196
17.7188,194
17.7205,195
17.7222,197
17.7243,199
17.7268,200
17.7285,199
17.7305,198
17.7305,197
17.7346,194
17.7346,194
17.7346,196
17.7346,199
17.7346,200
17.7448,200
17.7456,199
17.7484,197
17.7504,195
17.7524,194
17.7544,195
17.7564,198
17.7584,199
17.7604,200
17.7623,199
17.7644,198
17.7644,196
17.7644,194
17.7644,195
17.7644,197
17.7644,199
17.7765,200
17.7765,199
17.7765,198
17.7765,197
17.7765,194
17.7765,194
17.7765,196
17.7765,199
17.7923,200
17.7923,200
17.7923,199
17.7923,197
17.7923,195
17.7923,194
17.7923,195
17.7923,198
17.8082,199
17.8082,200
17.8082,199
17.8082,198
17.8082,196
17.8082,194
17.8082,195
17.8082,197
17.8242,199
17.8242,200
17.8242,199
17.8242,198
17.8242,197
17.8242,194
17.8242,194
17.8242,196
17.841,199
17.841,200
17.841,200
17.841,199
17.841,197
17.841,195
17.841,194
17.841,195
17.8559,198
17.859,199
17.8608,200
17.8625,199
17.8644,198
17.8663,196
17.8682,194
17.8682,195
17.8726,197
17.8748,199
17.8767,200
17.8767,199
17.8767,198
17.8767,197
17.8767,194
17.8767,194
17.8876,196
17.8876,199
17.8876,200
17.8876,200
17.8876,199
17.8876,197
17.8876,195
17.8876,194
17.9036,195
17.9036,198
17.9036,199
17.9036,200
17.9036,199
17.9036,198
17.9036,196
17.9036,194
17.9196,195
17.9217,197
17.9217,199
17.9217,200
17.9217,199
17.9217,198
17.9217,197
17.9217,194
17.9353,194
17.9353,196
17.9353,199
17.9353,200
17.9353,200
17.9474,199
17.9474,197
17.9511,195
17.953,194
17.9547,195
17.9547,198
17.9547,199
17.9547,200
17.9547,199
17.9646,198
17.9673,196
17.969,194
17.9698,195
17.9698,197
17.9698,199
17.9698,200
17.9698,199
17.9698,198
17.983,197
17.9845,194
17.987,194
17.987,196
17.987,199
17.987,200
17.987,200
17.987,199
17.9994,197
17.9999,195
17.9999,194
17.9999,195
17.9999,198
17.9999,199
17.9999,200
17.9999,199
18.0148,198
18.0148,196
18.0148,194
18.0148,194
18.0148,197
18.0148,199
18.0148,200
18.0148,199
18.0307,198
18.0307,197
18.0307,194
18.0307,194
18.0307,196
18.0307,198
18.0307,200
18.0307,200
18.0467,199
18.0467,197
18.0467,195
18.0467,194
18.0467,195
18.0467,198
18.0467,199
18.0467,200
18.0627,199
18.0648,198
18.0648,196
18.0648,194
18.0648,195
18.0648,197
18.0648,199
18.0648,200
18.0788,199
18.0803,198
18.0816,197
18.0849,195
18.0867,194
18.0884,196
18.0901,199
18.0901,200
18.0948,200
18.0948,198
18.0948,197
18.0948,195
18.0948,194
18.0948,195
18.0948,198
18.0948,199
18.111,200
18.111,199
18.111,198
18.111,196
18.111,194
18.111,195
18.111,197
18.111,200
18.1271,200
18.1292,200
18.1312,199
18.1312,197
18.1312,195
18.1312,194
18.1312,196
18.1312,198
18.143,199
18.1445,199
18.1445,198
18.1445,197
18.1445,195
18.1445,194
18.1445,195
18.1445,197
18.1588,199
18.1609,199
18.1609,198
18.1641,197
18.1651,195
18.1651,194
18.1651,195
18.1651,197
18.1745,199
18.1745,200
18.1745,200
18.1803,198
18.1803,197
18.1803,194
18.1803,194
18.1803,196
18.1905,199
18.1905,200
18.1947,200
18.1971,199
18.1985,197
18.2005,195
18.2025,194
18.2045,195
18.2065,198
18.2085,200
18.2105,200
18.2137,199
18.2137,198
18.2137,196
18.2137,194
18.2137,195
18.2224,197
18.2224,199
18.2224,200
18.2224,199
18.2224,198
18.2224,197
18.2224,195
18.2224,194
18.2384,196
18.2384,199
18.2384,200
18.2384,200
18.2384,199
18.2384,198
18.2384,195
18.2384,194
18.2544,195
18.2544,198
18.2544,199
18.2544,200
18.2544,199
18.2544,198
18.2654,196
18.2654,194
18.2708,195
18.2725,197
18.2725,199
18.2725,200
18.2725,199
18.2807,198
18.2807,197
18.2807,195
18.2866,194
18.2879,196
18.2911,199
18.2922,200
18.2938,200
18.2971,199
18.2987,197
18.2987,195
18.3042,194
18.3042,195
18.3042,198
18.3042,199
18.3042,200
18.3042,199
18.3042,198
18.3042,196
18.3187,194
18.3197,195
18.3197,197
18.3197,199
18.3197,200
18.3197,199
18.3302,198
18.3302,197
18.3347,194
18.3347,194
18.3347,196
18.3347,199
18.3347,200
18.3347,200
18.3347,199
18.3347,197
18.3505,195
18.3505,194
18.3505,195
18.3505,198
18.3505,199
18.3505,200
18.3505,199
18.3505,198
18.3657,196
18.3657,194
18.3657,195
18.3657,197
18.3657,199
18.3657,200
18.3657,199
18.3657,198
18.382,197
18.382,194
18.382,194
18.382,196
18.382,199
18.382,200
18.382,199
18.382,199
18.3983,197
18.3983,195
18.3983,194
18.3983,195
18.3983,198
18.3983,199
18.3983,200
18.3983,199
18.4151,197
18.4151,196
18.4151,194
18.4151,195
18.4151,197
18.4151,199
18.4151,200
18.4151,199
18.4301,198
18.4301,197
18.4301,194
