timestamp,ecg_value
14.6238,197
14.6278,195
14.6298,196
14.6318,197
14.6332,198
14.6358,199
14.6378,199
14.6398,198
14.6418,197
14.6438,196
14.6458,196
14.6478,196
14.6489,197
14.6489,199
14.6489,199
14.6489,198
14.6489,197
14.6596,196
14.6596,195
14.6596,196
14.6639,197
14.6639,198
14.6639,199
14.6639,199
14.6639,198
14.6755,197
14.6778,195
14.6778,196
14.6778,197
14.6778,198
14.6778,199
14.6778,199
14.6778,198
14.6915,197
14.6938,196
14.6958,195
14.6978,196
14.6989,197
14.7018,199
14.7018,199
14.7018,198
14.7076,197
14.7076,196
14.7076,195
14.7076,196
14.7076,197
14.7076,198
14.7076,199
14.7076,199
14.7236,198
14.7254,196
14.7278,195
14.7298,196
14.7318,197
14.7318,198
14.7358,199
14.7378,199
14.7398,198
14.7398,197
14.7398,195
14.7458,195
14.7478,196
14.7487,197
14.7487,199
14.7487,199
14.7556,198
14.7571,197
14.7598,196
14.7618,195
14.7643,196
14.7655,197
14.7655,198
14.7655,199
14.7715,198
14.7732,197
14.7743,196
14.7774,195
14.7792,195
14.781,196
14.7828,198
14.7828,199
14.7875,199
14.7875,198
14.7875,197
14.7875,195
14.7875,195
14.7875,196
14.7875,197
14.7875,199
14.8033,199
14.8033,198
14.8073,197
14.8093,196
14.8112,195
14.8132,196
14.8153,197
14.8153,198
14.8192,199
14.8212,199
14.8212,197
14.8212,196
14.8212,195
14.8212,195
14.8212,196
14.8212,198
14.8353,199
14.8353,199
14.8353,198
14.8353,197
14.8353,195
14.8353,195
14.8353,196
14.8353,197
14.8514,199
14.8514,199
14.8514,198
14.8514,197
14.8514,196
14.8514,195
14.8514,196
14.8646,197
14.8671,198
14.8692,199
14.8713,199
14.8733,197
14.8753,196
14.8773,195
14.8773,196
14.8773,197
14.8831,198
14.8831,199
14.8831,199
14.8831,198
14.8831,197
14.8831,195
14.8831,195
14.8831,196
14.9007,197
14.9007,199
14.9032,199
14.9032,198
14.9032,197
14.9032,196
14.9032,195
14.9032,196
14.9151,197
14.9151,198
14.9151,199
14.9151,199
14.9151,197
14.9151,196
14.9151,195
14.9151,195
14.9332,197
14.9332,198
14.9332,199
14.9332,199
14.9332,198
14.9332,197
14.9332,195
14.9332,196
14.9472,196
14.9472,197
14.9472,199
14.9472,199
14.9472,198
14.9472,197
14.9472,196
14.9472,195
14.9635,196
14.9651,197
14.9651,198
14.9651,199
14.9651,199
14.9651,197
14.9651,196
14.9651,195
14.9796,196
14.9796,197
14.9796,198
14.9796,199
14.9796,199
14.9796,198
14.9796,197
14.9796,195
14.9956,196
14.9973,196
14.9988,198
15.0018,199
15.0038,199
15.0058,198
15.0058,197
15.0058,196
15.0116,195
15.0138,196
15.0138,197
15.0138,199
15.0138,199
15.0138,199
15.0138,197
15.0138,196
15.0276,195
15.0298,196
15.0298,197
15.0298,198
15.0298,199
15.0298,199
15.0298,198
15.0298,197
15.0435,196
15.0458,195
15.0458,196
15.0458,198
15.0458,199
15.0458,199
15.0458,198
15.0458,197
15.0595,196
15.0618,195
15.0638,196
15.066,197
15.0673,199
15.0698,199
15.0698,199
15.0698,197
15.0754,196
15.0754,195
15.0754,196
15.082,197
15.0826,198
15.0826,199
15.0826,199
15.0826,198
15.0915,197
15.0915,195
15.0915,195
15.0915,196
15.0915,198
15.0915,199
15.0915,199
15.0915,198
15.1075,197
15.1075,196
15.1117,195
15.1117,196
15.1117,197
15.1117,199
15.1117,199
15.1117,199
15.1236,197
15.125,196
15.125,195
15.125,196
15.125,197
15.1335,198
15.1358,199
15.1378,199
15.1398,198
15.1418,197
15.1438,195
15.1458,196
15.1478,196
15.1493,198
15.1518,199
15.1518,199
15.1518,198
15.1576,197
15.1598,196
15.1618,196
15.1618,196
15.1659,197
15.1659,199
15.1659,199
15.1659,199
15.1736,198
15.1736,197
15.1778,196
15.1778,196
15.1778,198
15.1778,199
15.1778,201
15.1778,200
15.1895,198
15.1912,196
15.1912,195
15.1912,194
15.1912,195
15.1912,197
15.1912,198
15.1912,198
15.2056,198
15.2056,197
15.2056,195
15.2056,195
15.2056,195
15.2056,196
15.2056,198
15.2056,199
15.2215,198
15.2215,197
15.2215,197
15.2215,196
15.2215,196
15.2215,197
15.2215,199
15.2215,199
15.2374,199
15.2395,198
15.2413,197
15.2432,196
15.2451,196
15.2471,197
15.2488,198
15.2508,199
15.2532,199
15.2532,198
15.2532,197
15.2532,196
15.2612,196
15.2632,196
15.2653,197
15.2664,199
15.2692,199
15.2713,199
15.2732,197
15.2752,196
15.2772,195
15.2787,196
15.2787,197
15.2787,198
15.2853,199
15.2873,199
15.2892,198
15.2912,197
15.2912,196
15.2912,196
15.2912,197
15.2912,198
15.3014,199
15.3033,199
15.3052,198
15.3072,197
15.3092,196
15.3113,195
15.3132,196
15.3132,197
15.3171,199
15.3193,199
15.3212,199
15.3232,198
15.3252,196
15.3252,195
15.3252,196
15.3252,197
15.3331,198
15.3353,199
15.3353,199
15.3353,198
15.3353,197
15.3353,195
15.3353,196
15.3353,197
15.3492,198
15.3492,199
15.3492,199
15.3492,198
15.3492,197
15.3492,196
15.3492,195
15.3492,196
15.3669,197
15.3669,199
15.3669,199
15.3715,199
15.3715,197
15.3715,196
15.3715,195
15.3715,196
15.3832,197
15.3832,198
15.3853,199
15.3873,199
15.3893,198
15.3893,197
15.3893,195
15.3893,196
15.397,197
15.399,198
15.399,199
15.4032,199
15.4052,198
15.4052,197
15.4052,196
15.4052,195
15.4132,196
15.4153,197
15.4172,199
15.4172,199
15.4199,199
15.4199,197
15.4199,196
15.4199,195
15.4298,196
15.4312,197
15.4312,198
15.4312,199
15.4312,199
15.4312,198
15.4312,197
15.4312,195
15.4453,196
15.4453,196
15.4453,198
15.4453,199
15.4453,199
15.4453,198
15.4453,197
15.4453,196
15.4612,195
15.4632,196
15.4652,197
15.4664,199
15.4664,199
15.4664,198
15.4664,197
15.4664,196
15.4777,195
15.4782,196
15.4782,197
15.4782,198
15.4782,199
15.4782,199
15.4782,198
15.4782,197
15.4935,195
15.4958,195
15.4958,196
15.4958,198
15.4958,199
15.4958,199
15.4958,198
15.4958,197
15.5095,196
15.5118,195
15.5118,196
15.5118,197
15.5118,199
15.5118,199
15.5118,199
15.5118,198
15.5253,196
15.5278,195
15.5278,196
15.5278,197
15.5278,198
15.5278,199
15.5278,199
15.5278,198
15.5415,197
15.5429,196
15.5441,196
15.5459,196
15.5492,198
15.5509,199
15.5526,199
15.5526,198
15.5572,197
15.5572,196
15.5572,195
15.5572,196
15.5572,198
15.567,199
15.567,199
15.567,199
15.573,197
15.5753,196
15.5753,195
15.5753,196
15.5753,197
15.5753,198
15.5753,199
15.5753,199
15.5891,198
15.5911,197
15.5911,195
15.5911,196
15.5911,197
15.5911,198
15.5911,199
15.5911,199
15.6052,198
15.6052,197
15.6052,196
15.6052,195
15.6052,196
15.6052,197
15.617,199
15.617,199
15.6213,198
15.6213,197
15.6213,196
15.6213,196
15.6213,196
15.6213,197
15.6213,199
15.6213,199
15.6373,199
15.6373,198
15.6373,196
15.6373,195
15.6373,196
15.6373,197
15.6373,198
15.6373,199
15.6532,199
15.655,198
15.6558,197
15.6558,196
15.6558,195
15.6558,196
15.6558,197
15.6673,199
15.6692,199
15.6717,198
15.6738,197
15.6753,196
15.6778,195
15.6798,196
15.6818,197
15.6829,198
15.6829,199
15.6829,199
15.6829,198
15.6915,196
15.6938,196
15.6938,196
15.6938,197
15.6938,198
15.6938,199
15.6938,199
15.6938,198
15.7074,197
15.7095,196
15.7095,195
15.7095,196
15.7095,197
15.7095,199
15.7095,199
15.7095,198
15.7235,197
15.7235,196
15.7235,195
15.7235,196
15.7235,197
15.7235,198
15.7235,199
15.7235,199
15.7395,198
15.7418,197
15.7438,195
15.7458,196
15.7478,197
15.7478,198
15.7478,199
15.7478,199
15.7556,198
15.7556,197
15.7556,196
15.7618,196
15.7638,196
15.7655,198
15.767,199
15.767,199
15.7714,199
15.7738,197
15.7753,196
15.7778,195
15.7778,196
15.7778,197
15.7778,198
15.7778,199
15.7873,199
15.7898,197
15.7918,196
15.7918,195
15.7918,195
15.7918,197
15.7918,198
15.7918,199
15.8036,199
15.8052,198
15.8078,197
15.8078,196
15.8078,195
15.8078,196
15.8078,197
15.8078,199
15.8194,199
15.8218,198
15.8238,197
15.8238,196
15.8238,195
15.8238,196
15.8238,197
15.8238,198
15.8353,199
15.8378,199
15.8378,197
15.8378,197
15.8378,196
15.8378,196
15.8378,197
15.8378,198
15.8515,199
15.8515,199
15.8515,198
15.8515,197
15.8515,195
15.8515,196
15.8515,196
15.8515,197
15.8674,199
15.8697,199
15.8716,198
15.8734,197
15.8752,196
15.8771,195
15.879,196
15.879,197
15.8832,199
15.8832,199
15.8832,199
15.8832,198
15.8832,196
15.8832,195
15.8832,196
15.8832,197
15.8992,198
15.8992,199
15.8992,199
15.8992,198
15.8992,197
15.8992,196
15.8992,196
15.8992,196
15.9153,198
15.9172,199
15.9192,199
15.9212,198
15.9212,197
15.9212,196
15.9212,195
15.9212,196
15.9313,197
15.9313,199
15.9313,199
15.9313,199
15.9313,198
15.9313,196
15.9313,195
15.9313,196
15.9473,197
15.9473,198
15.9473,199
15.9473,199
15.9473,199
15.9473,198
15.9473,197
15.9473,197
15.9632,198
15.9652,199
15.9652,199
15.9677,198
15.9677,197
15.9677,195
15.9677,194
15.9677,193
15.979,195
15.979,196
15.979,198
15.979,199
15.979,198
15.979,197
15.979,196
15.979,195
15.9948,195
15.9973,196
15.9973,198
16.0005,199
16.0005,199
16.0005,198
16.0005,197
16.0005,196
16.0105,196
16.0105,197
16.0105,199
16.0105,200
16.0105,200
16.0105,199
16.0105,197
16.0105,196
16.0266,195
16.0285,196
16.0312,197
16.0329,199
16.0349,200
16.0372,199
16.039,198
16.039,197
16.0423,196
16.0423,196
16.0423,197
16.0423,198
16.0423,199
16.0423,199
16.0423,198
16.0423,197
16.0582,196
16.0612,196
16.0632,196
16.0653,197
16.0653,199
16.0692,199
16.0713,198
16.074,197
16.0752,196
16.0772,196
16.0792,196
16.0792,197
16.0834,198
16.0834,199
16.0834,199
16.0897,198
16.0897,197
16.0897,195
16.0897,196
16.0897,197
16.0897,198
16.0897,199
16.0897,199
16.1055,198
16.1055,197
16.1055,195
16.1055,196
16.1055,196
16.1055,198
16.1055,199
16.1055,199
16.1213,199
16.1213,197
16.1213,196
16.1213,196
16.1213,196
16.1213,197
16.1213,199
16.1213,199
16.1372,199
16.1393,197
16.1393,196
16.1393,195
16.1393,196
16.1393,197
16.1393,198
16.1393,199
16.1538,199
16.1553,198
16.1553,197
16.1553,196
16.1553,196
16.1553,196
16.1553,198
16.1553,199
16.1695,199
16.1718,198
16.1718,197
16.1718,196
16.1718,195
16.1718,196
16.1718,197
16.1718,199
16.1855,199
16.187,199
16.187,198
16.187,196
16.187,195
16.187,196
16.187,197
16.187,198
16.2012,199
16.2038,199
16.2058,198
16.2078,197
16.2098,195
16.2118,196
16.2138,197
16.2155,198
16.2167,199
16.2198,199
16.2198,198
16.2198,197
16.2198,196
16.2198,195
16.2198,196
16.2316,197
16.2316,198
16.2316,199
16.2316,199
16.2316,197
16.2316,196
16.2316,195
16.2316,196
16.2475,197
16.2488,198
16.2518,199
16.2538,199
16.2558,198
16.2578,197
16.2598,195
16.2598,195
16.2634,196
16.2655,198
16.2655,199
16.2675,199
16.2709,198
16.2735,197
16.2751,196
16.2773,195
16.2798,196
16.2816,197
16.2836,199
16.2836,199
16.2836,199
16.2836,197
16.2836,196
16.2836,195
16.2954,196
16.2954,197
16.2954,198
16.2954,199
16.2954,199
16.2954,198
16.2954,197
16.2954,195
16.3111,195
16.3138,196
16.3155,198
16.3172,199
16.3198,199
16.3218,198
16.3237,197
16.3253,196
16.3278,196
16.3278,196
16.3278,197
16.3278,199
16.3278,199
16.3278,199
16.3278,197
16.3278,196
16.3438,195
16.3438,196
16.347,197
16.3475,198
16.3475,199
16.3475,199
16.3475,198
16.3475,197
16.3599,195
16.3599,195
16.3599,197
16.3599,198
16.3599,199
16.3703,199
16.3703,198
16.3703,197
16.3703,196
16.3774,195
16.3774,196
16.3774,197
16.3774,199
16.3774,199
16.3774,199
16.3774,198
16.3919,196
16.3938,195
16.3958,196
16.3978,197
16.3988,198
16.4017,199
16.4038,199
16.4058,198
16.4078,197
16.4098,195
16.4118,195
16.4138,196
16.4155,198
16.4172,199
16.4198,199
16.4198,198
16.4236,197
16.4236,196
16.4278,195
16.4298,196
16.4298,197
16.4298,199
16.4298,199
16.4298,199
16.4396,197
16.4418,196
16.4437,195
16.4437,196
16.4437,197
16.4437,198
16.4437,199
16.4437,199
16.4555,198
16.4578,197
16.4598,196
16.4598,196
16.4598,197
16.4598,198
16.4598,199
16.4598,199
16.4716,198
16.4738,197
16.4738,196
16.4738,195
16.4738,196
16.4738,197
16.4738,199
16.4738,199
16.4878,199
16.4878,197
16.4878,196
16.4878,195
16.4878,196
16.4878,197
16.4878,198
16.4878,199
16.5035,199
16.5058,198
16.5078,197
16.5078,196
16.5078,196
16.5078,196
16.5078,198
16.5078,199
16.5196,199
16.5218,198
16.5238,197
16.5253,196
16.5278,195
16.5297,196
16.5317,197
16.5317,199
16.5358,199
16.5378,199
16.5398,197
16.5418,196
16.5438,195
16.5458,196
16.5478,197
16.5478,198
16.5518,199
16.5538,199
16.5558,198
16.5577,197
16.5577,196
16.5577,196
16.5577,197
16.5577,198
16.5677,199
16.5698,199
16.5704,198
16.5704,197
16.5704,196
16.5704,195
16.5704,196
16.5704,197
16.5833,199
16.5858,199
16.5878,198
16.5898,197
16.5918,196
16.5937,195
16.5953,196
16.5978,197
16.5986,198
16.5986,199
16.5986,199
16.5986,198
16.5986,197
16.5986,196
16.5986,196
16.5986,197
16.6151,198
16.6151,199
16.6151,199
16.6151,198
16.6151,197
16.6151,196
16.6151,195
16.6302,197
16.6314,197
16.6314,199
16.6358,199
16.6378,199
16.6378,197
16.6378,196
16.6378,196
16.6459,196
16.6459,197
16.6459,198
16.6459,199
16.6459,199
16.6459,198
16.6459,197
16.6459,196
16.662,196
16.662,197
16.6654,198
16.6672,199
16.6698,199
16.6723,198
16.6738,197
16.6738,196
16.6778,195
16.6778,196
16.6778,198
16.6778,199
16.6778,199
16.6778,199
16.6778,197
16.6778,196
16.6937,195
16.6958,196
16.6978,197
16.6986,198
16.7018,199
16.7038,199
16.7038,198
16.7038,197
16.7096,195
16.7114,195
16.7137,197
16.7155,198
16.7173,199
16.7198,199
16.7218,198
16.7238,197
16.7253,196
16.7267,195
16.7294,196
16.7313,198
16.7327,199
16.7358,199
16.7376,199
16.7376,197
16.7413,196
16.7413,195
16.7413,196
16.7497,197
16.7497,198
16.7497,199
16.7497,199
16.7497,197
16.7571,196
16.7571,195
16.7571,195
16.7571,197
16.7571,198
16.7571,199
16.7571,199
16.772,198
16.7745,197
16.7745,196
16.7745,195
16.7745,196
16.7745,197
16.7745,199
16.7745,199
16.7745,199
16.7891,197
16.7891,196
16.7891,195
16.7891,196
16.7891,197
16.7891,198
16.7891,199
16.7891,199
16.8051,198
16.8051,197
16.8051,196
16.8051,196
16.8051,198
16.8051,199
16.8051,201
16.8051,200
16.821,199
16.821,197
16.821,194
16.821,194
16.821,194
16.821,196
16.821,197
16.821,198
16.837,198
16.8391,197
16.8412,196
16.8432,195
16.8452,195
16.8473,196
16.8473,197
16.8473,198
16.8541,198
16.8541,197
16.8541,197
16.8541,196
16.8541,196
16.8541,198
16.8541,199
16.8541,201
16.869,200
16.8721,199
16.8721,197
16.8721,195
16.8721,195
16.8721,196
16.8721,197
16.8721,199
16.8851,199
16.8851,199
16.8851,198
16.8851,197
16.8851,196
16.8851,196
16.8851,197
16.8851,199
16.9009,199
16.9038,199
16.9058,198
16.9077,196
16.9098,195
16.9118,196
16.9137,197
16.9137,198
16.9168,199
16.9198,199
16.9218,198
16.9218,197
16.9218,196
16.9218,196
16.9218,196
16.9218,198
16.9328,199
16.9358,199
16.9378,198
16.9398,197
16.9398,196
16.9398,195
16.9398,196
16.9398,197
16.9489,199
16.9489,199
16.9489,199
16.9489,198
16.9489,196
16.9489,195
16.9489,196
16.9489,197
16.9648,198
16.9674,199
16.9674,199
16.9674,198
16.9725,197
16.9725,196
16.9725,195
16.9725,197
16.9805,198
16.9836,199
16.9836,199
16.9836,199
16.9836,197
16.9836,196
16.9836,196
16.9836,196
16.9964,197
16.9964,199
16.9964,199
16.9964,199
16.9964,198
16.9964,196
16.9964,195
17.0121,196
17.0132,197
17.0155,198
17.0171,199
17.0197,199
17.0218,198
17.0238,197
17.0253,196
17.0281,195
17.0298,196
17.0318,198
17.0318,199
17.0357,199
17.0377,198
17.0398,197
17.0398,196
17.0439,195
17.0439,196
17.0439,197
17.0439,199
17.0439,199
17.0439,199
17.0439,198
17.0439,196
17.0599,195
17.0599,196
17.0599,197
17.0599,198
17.0599,199
17.0599,199
17.0599,198
17.0728,197
17.0757,196
17.0778,195
17.0778,196
17.0778,198
17.083,199
17.0846,199
17.0846,198
17.0846,197
17.0914,196
17.0914,195
17.0914,196
17.0914,197
17.0914,198
17.0914,199
17.0914,198
17.0914,198
17.1074,196
17.1098,195
17.1098,195
17.1098,197
17.1098,198
17.1098,199
17.1098,199
17.1098,198
17.1235,197
17.1235,196
17.1235,195
17.1235,196
17.1235,198
17.1235,199
17.1235,199
17.1235,198
17.1395,197
17.1417,196
17.1417,195
17.1417,196
17.1417,197
17.1417,199
17.1417,199
17.1417,199
17.1556,198
17.1578,196
17.1578,195
17.1578,195
17.1578,197
17.1578,198
17.1578,199
17.1578,199
17.1715,198
17.1743,197
17.1753,195
17.1777,195
17.1777,196
17.1777,198
17.1777,199
17.1853,199
17.1873,198
17.1898,197
17.1918,196
17.1938,196
17.1958,196
17.1978,197
17.1987,199
17.1987,199
17.2031,199
17.2057,198
17.2057,197
17.2057,195
17.2057,195
17.2057,197
17.2057,198
17.2057,199
17.2194,199
17.2194,198
17.2194,197
17.2194,195
17.2194,195
17.2194,196
17.2194,198
17.2194,199
17.2357,199
17.2371,198
17.238,197
17.238,196
17.2427,195
17.2427,196
17.2427,197
17.2493,199
17.2513,199
17.253,199
17.253,197
17.253,196
17.253,195
17.253,196
17.253,197
17.253,198
17.267,199
17.2698,199
17.2718,198
17.2743,197
17.2753,196
17.277,195
17.2798,196
17.2817,198
17.2831,199
17.2831,199
17.2831,198
17.2831,197
17.2916,196
17.2916,195
17.2936,196
17.2936,197
17.2936,199
17.2936,199
17.2936,199
17.2936,197
17.3075,196
17.3095,195
17.3095,196
17.3095,197
17.3095,198
17.3095,199
17.3095,199
17.3095,198
17.3235,197
17.3251,195
17.3278,195
17.3298,196
17.3318,198
17.3318,199
17.3358,199
17.3358,198
17.3394,197
17.3394,196
17.3394,195
17.3394,196
17.3478,197
17.3489,199
17.3518,199
17.3538,199
17.3557,197
17.3579,196
17.3579,195
17.3579,196
17.3579,197
17.3579,198
17.3579,199
17.3579,199
17.3716,198
17.3716,197
17.3744,195
17.3744,195
17.3744,196
17.3744,198
17.3744,199
17.3744,199
17.3874,198
17.3886,197
17.3886,196
17.3886,196
17.3886,196
17.3886,197
17.3886,199
17.3886,199
17.4037,199
17.4057,197
17.4076,196
17.4076,195
17.4076,196
17.4076,197
17.4076,198
17.4076,199
17.4198,199
17.4211,198
17.4211,197
17.4211,195
17.4211,195
17.4211,196
17.4211,198
17.4211,199
17.4358,199
17.4372,198
17.4372,197
17.4372,196
17.4372,195
17.4372,196
17.4372,197
17.4372,199
17.4518,199
17.4537,199
17.4537,197
17.4537,196
17.4537,195
17.4537,196
17.4537,197
17.4537,198
17.4537,199
17.4692,199
17.4717,198
17.4717,197
17.475,195
17.475,195
17.475,196
17.475,198
17.475,199
17.484,199
17.484,198
17.484,197
17.484,196
17.484,195
17.484,196
17.484,197
17.484,199
17.4999,199
17.4999,199
17.4999,197
17.4999,196
17.4999,195
17.4999,195
17.4999,197
17.4999,198
17.516,199
17.516,199
17.516,198
17.516,197
17.516,195
17.516,195
17.516,196
17.5319,198
17.5319,199
17.5357,199
17.5378,198
17.5398,197
17.5398,196
17.5398,195
17.5398,196
17.5478,198
17.5487,199
17.5518,199
17.5538,199
17.5557,197
17.5578,196
17.5598,195
17.5598,196
17.5638,197
17.5638,198
17.5638,199
17.5638,199
17.5638,198
17.5638,197
17.5755,195
17.5755,196
17.5798,197
17.5812,198
17.5812,199
17.5812,199
17.5812,198
17.5812,197
17.5812,196
17.5812,195
17.5958,196
17.5958,198
17.5978,199
17.6018,199
17.6038,199
17.6058,197
17.6058,196
17.6058,195
17.6119,196
17.6119,197
17.6155,199
17.6155,199
17.6155,199
17.6155,198
17.6155,197
17.6155,195
17.6277,195
17.6295,197
17.6306,198
17.6325,199
17.6341,199
17.6359,198
17.6395,197
17.6395,196
17.6435,195
17.6451,196
17.6472,197
17.6486,199
17.6512,199
17.6532,199
17.6553,197
17.6553,196
17.6596,195
17.6612,196
17.6632,197
17.6652,198
17.6652,199
17.6692,199
17.6692,198
17.6692,197
17.6754,196
17.6775,196
17.6775,197
17.6775,198
17.6775,200
17.6775,200
17.6775,199
17.6775,198
17.6914,197
17.6914,197
17.6914,197
17.6914,197
17.6914,197
17.7005,198
17.7005,197
17.7005,196
17.7071,195
17.7094,194
17.7112,195
17.7135,197
17.7152,198
17.7172,199
17.7172,198
17.7172,197
17.7231,195
17.7231,194
17.7231,195
17.7231,196
17.7231,198
17.7231,199
17.7231,199
17.7231,199
17.7391,198
17.7412,197
17.7412,196
17.7412,197
17.7412,198
17.7412,199
17.7412,199
17.7412,198
17.7555,197
17.7565,196
17.7565,195
17.7565,196
17.7565,197
17.7565,199
17.7565,200
17.7565,199
17.771,198
17.7731,197
17.7737,195
17.7757,195
17.7757,196
17.7757,198
17.7834,199
17.7834,199
17.7834,198
17.7898,197
17.7918,196
17.7938,196
17.7958,196
17.7975,198
17.7975,199
17.8012,199
17.8038,199
17.8038,197
17.8077,196
17.8098,195
17.8117,196
17.8137,197
17.8154,199
17.8172,199
17.8172,199
17.8172,198
17.8235,197
17.8235,195
17.8235,195
17.8235,196
17.8235,198
17.8235,199
17.8235,199
17.8235,198
17.8395,197
17.8395,196
17.8395,195
17.8395,196
17.8395,197
17.8395,199
17.8395,199
17.8395,198
17.8555,197
17.8555,196
17.8576,195
17.8576,196
17.8576,197
17.8576,198
17.8576,199
17.8576,199
17.8713,197
17.8713,196
17.8713,195
17.8758,195
17.8758,196
17.8758,198
17.883,199
17.8843,199
17.8874,198
17.8892,197
17.8903,195
17.8936,195
17.8952,196
17.897,197
17.8987,199
17.8987,199
17.9036,198
17.9036,197
17.9036,196
17.9036,195
17.9036,196
17.9036,197
17.9036,199
17.917,199
17.9195,199
17.9195,198
17.9195,197
17.9195,195
17.9195,196
17.9195,197
17.9195,198
17.9195,199
17.9355,199
17.9355,198
17.9355,197
17.9355,195
17.9355,195
17.9355,196
17.9355,198
17.9355,199
17.9513,199
17.9532,199
17.9532,197
17.9532,196
17.9532,195
17.9532,196
17.9532,197
17.9532,199
17.9671,199
17.9671,199
17.9671,197
17.9671,196
17.9671,195
17.976,195
17.976,197
17.976,198
17.983,199
17.983,199
17.983,198
17.983,197
17.983,195
17.983,195
17.983,196
17.983,197
17.9988,199
17.9988,199
17.9988,198
17.9988,197
17.9988,196
17.9988,195
17.9988,196
17.9988,197
18.0155,199
18.0155,199
18.0155,199
18.0155,198
18.0155,197
18.0155,195
18.0155,196
18.0155,197
18.0307,198
18.0307,199
18.0307,199
18.0307,198
18.0307,197
18.0307,196
18.0307,195
18.0307,197
18.047,198
18.047,199
18.047,199
18.047,199
18.047,197
18.047,196
18.047,195
18.047,196
18.063,197
18.0654,199
18.0654,199
18.0654,199
18.0654,197
18.0654,196
18.0654,195
18.0766,195
18.0793,197
18.0793,198
18.0836,199
18.0845,199
18.0845,198
18.0845,197
18.0845,196
18.0845,195
18.0951,196
18.0968,198
18.0995,199
18.1013,199
18.1031,198
18.1051,197
18.1067,196
18.1067,195
18.1113,196
18.1138,197
18.1146,199
18.1146,199
18.1146,199
18.1146,198
18.1146,197
18.1146,195
18.1272,196
18.1272,197
18.1272,198
18.1272,199
18.1272,199
18.1272,198
18.1272,197
18.1272,195
18.1433,195
18.1452,196
18.1462,198
18.1462,199
18.1462,199
18.1462,198
18.1462,197
18.1462,196
18.1593,195
18.1612,196
18.1612,197
18.1612,199
18.1612,199
18.1612,199
18.1612,198
18.1612,197
18.1752,195
18.1772,196
18.1792,197
18.1792,198
18.1792,199
18.1792,199
18.1792,198
18.1792,197
18.191,196
18.191,195
18.191,196
18.191,198
18.191,199
18.191,199
18.191,198
18.191,197
18.2072,196
18.2072,195
18.2112,196
18.2133,197
18.2133,199
18.2133,199
18.2133,199
18.2133,197
18.2238,196
18.2244,195
18.2275,196
18.2275,197
18.2275,199
18.2275,199
18.2275,199
18.2275,198
18.239,197
18.2418,195
18.2418,196
18.2418,196
18.2418,198
18.2418,199
18.2418,199
18.2418,198
18.2548,197
18.2548,196
18.2548,195
18.2548,196
18.2548,197
18.2548,199
18.2548,199
18.2548,199
18.2709,197
18.2736,196
18.2736,195
18.2778,196
18.2778,197
18.2778,198
18.2778,199
18.2778,199
18.2876,198
18.2876,197
18.291,196
18.2935,195
18.2955,196
18.2973,198
18.2993,199
18.3015,199
18.3034,198
18.3052,197
18.3072,196
18.3082,195
18.3102,196
18.3132,197
18.3165,199
18.3171,199
18.3171,199
18.3171,198
18.3171,196
18.3247,195
18.3247,195
18.3247,197
18.3247,198
18.3328,199
18.3328,199
18.3328,198
18.3328,197
18.3407,195
18.3432,195
18.3452,196
18.3452,198
18.3452,199
18.3452,199
18.3452,198
18.3452,197
18.3566,196
18.3566,195
18.3566,196
18.3566,197
18.3566,199
18.3566,199
18.3566,199
18.3566,197
18.3735,196
18.3735,195
18.3778,196
18.3778,197
18.3778,198
18.3778,199
18.3778,199
18.3778,198
18.3896,197
18.3896,195
18.3896,195
18.3896,197
18.3896,198
18.3896,199
18.3896,199
18.3896,198
18.4048,197
18.4072,196
18.4093,195
18.4093,196
18.4093,197
18.4093,199
18.4093,199
18.4093,199
18.4217,197
18.4222,196
18.4222,195
18.4222,196
18.4222,197
18.4222,198
18.4222,199
18.4222,199
18.437,198
18.4392,197
18.4416,196
18.4416,196
18.4416,197
18.4416,198
18.4416,199
18.4503,199
18.453,198
18.4554,197
18.4554,196
18.4554,195
18.4554,196
18.4554,197
18.4554,198
18.4554,199
18.4688,199
18.4708,198
18.4726,197
18.4759,195
18.4778,196
18.4796,197
18.4815,199
18.4815,199
18.485,199
18.485,198
18.485,197
18.485,195
18.485,195
18.485,196
18.485,198
18.485,199
18.501,199
18.501,198
18.501,197
18.501,196
18.501,195
18.501,196
18.5129,197
18.5129,199
18.5169,199
18.5185,199
18.5185,198
18.5185,197
18.5185,197
18.5185,198
18.5185,199
18.5185,199
18.5327,199
18.5327,197
18.5327,196
18.5327,195
18.5327,193
18.5327,194
18.5327,195
18.5327,197
18.5507,198
18.5527,199
18.5527,198
18.5527,196
18.5527,195
18.5527,194
18.5527,195
18.5527,196
18.5647,198
18.5673,199
18.5673,199
18.5673,198
18.5673,197
18.5673,196
18.5673,196
18.5782,198
18.5811,199
18.5821,200
18.5852,199
18.5872,198
18.5892,197
18.5912,196
18.5912,196
18.5912,197
18.5967,198
18.5967,199
18.5967,199
18.5967,198
18.5967,197
18.5967,196
18.5967,195
18.5967,196
18.6127,197
18.6147,199
18.6147,199
18.6147,199
18.6147,198
18.6147,196
18.6147,195
18.6147,196
18.6288,197
18.6288,199
18.6288,199
18.6288,199
18.6288,198
18.6288,197
18.6288,195
18.6288,195
18.6451,196
18.6451,198
18.6451,199
18.6512,199
18.6532,198
18.6532,197
18.6532,196
