timestamp,ecg_value
14.4796,199
14.4811,198
14.4821,194
14.4855,193
14.4876,195
14.4887,199
14.4916,200
14.4939,200
14.4957,199
14.497,198
14.4987,195
14.5018,193
14.5035,194
14.5056,197
14.5067,200
14.5085,201
14.5102,200
14.5138,199
14.5138,196
14.5173,193
14.5191,193
14.5208,196
14.5225,199
14.5242,200
14.5275,200
14.5297,199
14.5307,197
14.5325,194
14.5359,193
14.5376,195
14.5397,199
14.5408,200
14.5426,200
14.5464,199
14.5474,198
14.5497,195
14.5508,193
14.5525,194
14.5542,197
14.5576,200
14.5597,200
14.5611,200
14.5636,199
14.565,196
14.5667,193
14.5685,193
14.5702,196
14.5735,199
14.5756,201
14.5767,200
14.5798,199
14.5816,197
14.5833,194
14.5855,193
14.5866,195
14.5884,198
14.5918,200
14.5936,200
14.5953,199
14.5971,198
14.5988,195
14.6005,193
14.6022,194
14.6056,197
14.6078,200
14.6089,201
14.6107,200
14.6125,199
14.6143,196
14.6176,193
14.6197,193
14.6208,196
14.6225,199
14.6244,201
14.6277,201
14.6294,200
14.6315,198
14.6326,195
14.6343,194
14.6378,195
14.6395,199
14.6417,201
14.6428,201
14.645,200
14.6461,199
14.6496,196
14.6512,193
14.6536,194
14.6547,197
14.6564,199
14.6599,199
14.6617,199
14.6636,198
14.6654,195
14.6672,193
14.6692,193
14.6703,196
14.6739,199
14.6754,201
14.6779,200
14.6797,199
14.6808,198
14.6825,194
14.6852,193
14.6878,195
14.6898,199
14.6909,200
14.6927,200
14.6943,199
14.6962,198
14.6997,195
14.7013,193
14.7033,194
14.7054,197
14.7076,200
14.7096,200
14.7115,200
14.7132,199
14.7151,196
14.7175,193
14.7186,193
14.7203,196
14.7237,199
14.7254,200
14.7277,200
14.7291,199
14.7318,198
14.7329,194
14.7347,193
14.7376,195
14.7393,199
14.7404,200
14.7422,200
14.7456,199
14.7474,198
14.7488,195
14.7504,193
14.7521,194
14.7555,197
14.7573,200
14.7589,200
14.7606,200
14.7637,199
14.7654,196
14.7671,193
14.7689,193
14.7706,196
14.7725,199
14.7742,200
14.7776,200
14.7797,199
14.7808,198
14.7826,194
14.7842,193
14.7877,195
14.7893,199
14.7912,200
14.7929,200
14.7949,199
14.7977,198
14.7994,195
14.8018,193
14.8029,194
14.8046,197
14.8063,200
14.8096,200
14.8122,200
14.8136,199
14.8147,196
14.8164,193
14.8198,193
14.8216,196
14.8242,199
14.8256,200
14.8284,200
14.8288,199
14.8317,197
14.8334,194
14.8356,193
14.8368,195
14.8386,199
14.8403,200
14.8438,200
14.845,199
14.8461,198
14.8495,195
14.8513,193
14.8538,194
14.8549,198
14.8572,200
14.8584,200
14.8621,200
14.8633,199
14.8655,196
14.8667,193
14.8685,193
14.8704,196
14.8722,200
14.8755,201
14.8771,200
14.8797,199
14.8816,197
14.8838,194
14.8849,193
14.8868,195
14.8887,199
14.8905,200
14.893,200
14.8953,199
14.8965,198
14.9,195
14.9021,193
14.9038,194
14.905,198
14.9077,200
14.909,200
14.9118,200
14.9136,198
14.9154,196
14.9173,193
14.9196,193
14.9209,196
14.923,199
14.9259,200
14.9276,200
14.9295,199
14.9307,197
14.9326,194
14.9365,193
14.9377,195
14.9395,199
14.9405,200
14.9422,200
14.9452,199
14.9463,198
14.9481,195
14.9512,193
14.953,194
14.9548,198
14.9574,200
14.9586,200
14.9604,200
14.9622,199
14.9658,196
14.9676,193
14.9695,193
14.9715,196
14.9736,199
14.9747,200
14.9766,200
14.9801,199
14.9813,197
14.9836,193
14.9847,193
14.9866,195
14.9878,199
14.9915,200
14.9937,200
14.9953,199
14.9976,198
14.9987,195
15.0006,193
15.0037,194
15.0061,198
15.0078,200
15.009,200
15.0108,200
15.0137,199
15.0156,196
15.0175,193
15.0194,193
15.0211,196
15.023,199
15.0248,201
15.0266,200
15.0288,199
15.0317,197
15.0339,194
15.0351,193
15.0369,195
15.0388,199
15.0406,200
15.0442,200
15.0459,199
15.0471,198
15.0489,195
15.0512,193
15.0522,194
15.0539,198
15.0576,200
15.0594,200
15.0611,200
15.0634,199
15.0653,196
15.0676,193
15.0686,193
15.0703,196
15.074,199
15.0759,201
15.0776,200
15.08,199
15.0816,197
15.0832,194
15.0862,193
15.0881,195
15.0881,199
15.0919,200
15.0944,200
15.0958,199
15.097,198
15.0989,195
15.1011,193
15.104,194
15.1058,198
15.1077,200
15.1096,200
15.1114,200
15.1131,199
15.1154,196
15.1166,193
15.1185,193
15.1221,196
15.1221,199
15.1259,201
15.1271,200
15.1292,199
15.1308,197
15.1338,194
15.1356,193
15.1379,195
15.139,199
15.141,200
15.1429,200
15.1446,199
15.1469,198
15.1497,195
15.1515,193
15.1534,194
15.1552,198
15.1569,200
15.1586,201
15.1603,200
15.1621,199
15.1658,196
15.1681,193
15.1698,193
15.171,196
15.173,200
15.175,201
15.1783,200
15.1783,199
15.1809,197
15.1837,194
15.1856,193
15.1874,195
15.1894,199
15.1917,200
15.1928,200
15.1945,199
15.1963,198
15.1997,195
15.2019,193
15.2031,194
15.205,198
15.2068,200
15.2086,200
15.2109,200
15.2134,199
15.2157,196
15.2169,193
15.2188,193
15.2207,196
15.2226,199
15.2245,200
15.2277,200
15.2292,199
15.2311,197
15.2329,194
15.2347,193
15.2365,195
15.2383,199
15.2402,200
15.242,200
15.2452,199
15.2464,198
15.2481,195
15.2514,193
15.2533,194
15.2556,198
15.2568,200
15.2591,200
15.2602,200
15.2638,199
15.2657,196
15.2675,193
15.2694,193
15.2713,196
15.2737,199
15.2752,201
15.2764,200
15.2795,199
15.282,197
15.2836,193
15.2848,193
15.2867,195
15.2886,199
15.2905,200
15.2924,200
15.2958,199
15.297,198
15.2988,195
15.3007,193
15.3024,194
15.3059,198
15.3079,200
15.309,200
15.3108,200
15.3137,198
15.3156,196
15.3175,193
15.3197,193
15.3209,197
15.3241,199
15.3256,200
15.3268,200
15.3286,199
15.3304,197
15.3339,194
15.3357,193
15.3382,195
15.3392,199
15.3415,200
15.3427,200
15.3444,199
15.3464,198
15.3499,195
15.3522,193
15.3534,194
15.355,198
15.3577,200
15.3599,201
15.3616,200
15.3621,199
15.3658,196
15.3678,193
15.3702,193
15.3712,196
15.3729,199
15.3746,200
15.3782,200
15.3789,199
15.3813,197
15.3836,194
15.3855,193
15.3867,195
15.3886,199
15.3904,200
15.3961,200
15.3961,199
15.3973,198
15.3997,195
15.4008,193
15.4027,194
15.4046,198
15.4084,200
15.41,200
15.411,200
15.4135,199
15.4157,196
15.4169,194
15.4189,194
15.4208,197
15.4226,200
15.4263,201
15.4274,201
15.4296,199
15.4317,198
15.4329,194
15.4348,194
15.4375,196
15.4381,199
15.4417,201
15.4435,201
15.4452,199
15.4475,197
15.4487,193
15.4506,191
15.4546,193
15.4557,197
15.4585,199
15.4585,200
15.4619,199
15.4634,199
15.4657,196
15.4669,193
15.4688,193
15.4708,197
15.4726,199
15.4763,201
15.4774,200
15.4795,199
15.4817,197
15.483,193
15.4849,193
15.4868,195
15.4887,199
15.4912,200
15.4922,200
15.4939,199
15.4961,198
15.5,194
15.5016,193
15.5028,194
15.5048,198
15.507,200
15.5099,200
15.5117,199
15.5136,199
15.5154,195
15.5173,193
15.5196,193
15.5209,197
15.5231,199
15.5259,200
15.5276,200
15.5294,199
15.5313,197
15.5333,193
15.5355,193
15.5367,195
15.5389,199
15.5416,200
15.5433,200
15.5451,199
15.547,198
15.5489,194
15.551,193
15.552,194
15.5556,198
15.558,200
15.5596,200
15.561,199
15.5621,198
15.5661,196
15.5673,193
15.5695,193
15.5707,197
15.5727,200
15.5747,200
15.5766,200
15.5789,199
15.5816,197
15.5834,193
15.5853,193
15.5877,195
15.5889,199
15.5907,200
15.5926,200
15.5943,199
15.5978,198
15.599,194
15.6009,193
15.6028,194
15.6046,198
15.6083,200
15.6105,200
15.6115,200
15.6139,199
15.6151,196
15.6176,193
15.6189,193
15.6207,197
15.6225,199
15.6266,201
15.6276,200
15.6297,199
15.6308,197
15.6327,194
15.6346,193
15.6387,195
15.6403,199
15.6419,200
15.6431,200
15.6452,199
15.6464,198
15.6499,194
15.6517,193
15.6535,194
15.6554,198
15.6573,200
15.6593,200
15.662,200
15.6635,198
15.6646,196
15.6664,193
15.6698,193
15.6716,197
15.6735,199
15.6757,200
15.6784,200
15.68,199
15.68,197
15.6836,193
15.6859,193
15.687,196
15.6889,199
15.6907,200
15.6925,200
15.6955,199
15.6975,198
15.6999,194
15.7017,193
15.7036,194
15.7059,198
15.7071,200
15.709,200
15.7117,200
15.7129,198
15.7149,196
15.7167,193
15.7186,194
15.7205,197
15.7242,200
15.7242,200
15.7277,200
15.7295,199
15.7318,197
15.7329,193
15.7348,193
15.7366,195
15.7384,199
15.7422,200
15.7437,200
15.7456,199
15.7474,198
15.7494,194
15.7513,193
15.7535,194
15.7547,198
15.7565,200
15.7583,200
15.7601,200
15.7637,198
15.7654,195
15.7671,193
15.7688,193
15.7705,197
15.774,199
15.7754,200
15.7776,200
15.7787,199
15.7804,197
15.7838,193
15.7859,193
15.7869,195
15.7887,199
15.7913,200
15.7938,200
15.7953,199
15.7972,198
15.7993,194
15.8004,193
15.8023,194
15.8041,198
15.806,200
15.8097,200
15.8107,199
15.8138,198
15.8153,195
15.8175,193
15.8186,193
15.8204,197
15.8237,200
15.8254,200
15.8272,200
15.829,199
15.8308,197
15.8326,193
15.8344,193
15.8377,195
15.8396,199
15.8415,200
15.8433,200
15.8456,199
15.8467,198
15.8485,194
15.8516,193
15.8538,194
15.8551,198
15.8562,200
15.8598,200
15.8616,200
15.8635,198
15.8653,195
15.8671,193
15.869,193
15.8707,197
15.8727,200
15.8751,200
15.8765,200
15.8794,199
15.8811,197
15.8836,193
15.885,193
15.8869,195
15.8888,199
15.8906,200
15.8928,200
15.8957,199
15.8971,198
15.8989,194
15.9007,193
15.9025,194
15.9043,198
15.9062,200
15.908,200
15.9123,199
15.9134,198
15.9153,195
15.9175,193
15.9187,193
15.9211,197
15.9222,199
15.9257,201
15.9278,200
15.9289,199
15.9308,197
15.9326,193
15.9345,193
15.9379,195
15.9395,199
15.9419,200
15.943,200
15.9447,199
15.9465,198
15.9502,194
15.9524,193
15.9535,195
15.9553,198
15.9576,200
15.9586,201
15.9604,199
15.9622,198
15.9658,195
15.9682,193
15.9697,193
15.9709,197
15.9728,200
15.9746,200
15.9764,200
15.9795,199
15.9814,197
15.9838,193
15.9848,193
15.9866,196
15.9883,199
15.9917,200
15.9934,200
15.9957,199
15.9969,198
15.9991,194
16.0002,193
16.002,194
16.0053,198
16.007,200
16.0087,200
16.0104,199
16.0138,198
16.0151,195
16.0169,193
16.0186,194
16.0203,197
16.0237,199
16.0254,201
16.0278,200
16.0294,199
16.0309,197
16.0337,193
16.0354,193
16.0377,196
16.0388,199
16.041,200
16.0438,200
16.0456,199
16.0475,198
16.0493,194
16.0511,193
16.0529,194
16.0546,198
16.0563,200
16.0599,200
16.0618,199
16.0638,198
16.0648,195
16.0666,193
16.0685,194
16.0704,197
16.0722,200
16.0755,200
16.0773,200
16.0793,199
16.0804,197
16.0822,193
16.0856,193
16.0877,196
16.0893,199
16.0918,200
16.0937,200
16.0954,199
16.0966,198
16.0992,194
16.1018,193
16.1037,195
16.106,198
16.1077,200
16.1089,200
16.1113,199
16.1127,198
16.1154,195
16.117,193
16.1188,194
16.1206,197
16.1226,199
16.1249,200
16.1275,200
16.1291,199
16.131,197
16.1328,193
16.1347,193
16.1366,196
16.1385,199
16.1416,200
16.1435,200
16.1459,199
16.147,198
16.1489,194
16.1507,193
16.1527,195
16.1545,198
16.1577,200
16.1596,200
16.1607,199
16.1626,198
16.1643,195
16.168,193
16.1702,194
16.1719,197
16.1731,200
16.1749,200
16.1769,200
16.1786,199
16.1818,197
16.1836,193
16.1855,193
16.1878,196
16.189,199
16.191,201
16.1929,200
16.1951,199
16.1963,198
16.1997,194
16.2015,193
16.2037,195
16.2048,198
16.2078,200
16.2101,201
16.2119,200
16.213,199
16.2149,196
16.2167,194
16.2198,194
16.2218,198
16.223,200
16.225,201
16.2269,200
16.2286,199
16.2304,197
16.2339,194
16.2361,194
16.2376,196
16.2387,199
16.2411,200
16.2433,200
16.2453,198
16.2471,196
16.249,193
16.2508,192
16.2535,193
16.2555,198
16.2576,200
16.259,200
16.2612,199
16.2623,199
16.264,195
16.2675,193
16.269,194
16.2712,197
16.2722,200
16.2756,200
16.2774,200
16.2797,199
16.2808,196
16.2825,193
16.2842,193
16.2878,196
16.2896,199
16.2915,200
16.2934,200
16.2956,199
16.298,198
16.2997,194
16.3008,193
16.3025,195
16.3059,198
16.3077,200
16.3096,200
16.3125,199
16.3135,198
16.3157,195
16.3167,193
16.3184,194
16.32,197
16.3235,200
16.3255,200
16.3266,200
16.3287,199
16.3316,196
16.3334,193
16.3352,193
16.337,196
16.3387,199
16.3404,200
16.3438,200
16.3455,199
16.3478,198
16.3489,194
16.3506,193
16.3523,195
16.3558,199
16.3576,200
16.3595,200
16.3623,200
16.3637,198
16.3648,195
16.3665,193
16.3682,194
16.3715,197
16.3733,200
16.3756,200
16.3768,200
16.3786,199
16.3805,197
16.3824,193
16.3856,193
16.3876,196
16.3894,199
16.3915,200
16.3935,200
16.3953,199
16.396,198
16.3994,194
16.4011,193
16.403,195
16.4047,198
16.4065,200
16.4082,200
16.4118,200
16.4133,198
16.415,195
16.4169,193
16.4187,194
16.4203,197
16.4221,200
16.4255,201
16.4283,200
16.4297,199
16.4315,196
16.4335,193
16.4346,193
16.4363,196
16.4399,199
16.4421,200
16.4431,200
16.4461,199
16.4469,198
16.4498,194
16.4516,193
16.4535,195
16.4555,198
16.4577,200
16.4589,200
16.4607,199
16.4625,199
16.4644,195
16.4678,193
16.4702,194
16.4718,197
16.473,200
16.4755,200
16.4774,200
16.4793,199
16.4809,197
16.4828,193
16.4847,193
16.4865,196
16.4902,199
16.4917,200
16.4929,200
16.4948,199
16.497,198
16.4989,194
16.5006,193
16.5024,195
16.5042,198
16.5079,200
16.5105,200
16.5115,199
16.5138,198
16.515,195
16.5168,193
16.5187,194
16.5208,197
16.5237,200
16.5257,200
16.5275,200
16.5293,198
16.5317,196
16.5328,193
16.5347,193
16.5371,196
16.5401,199
16.542,200
16.5439,200
16.5459,199
16.5478,198
16.55,194
16.5517,193
16.5539,195
16.5558,198
16.5576,200
16.5593,200
16.5617,199
16.5637,198
16.5656,195
16.5675,193
16.5698,194
16.571,197
16.5728,200
16.5748,200
16.5766,200
16.5788,199
16.5817,197
16.5841,193
16.5852,193
16.5878,196
16.589,199
16.5909,200
16.5928,200
16.5948,199
16.5977,198
16.5995,194
16.6012,193
16.603,195
16.6048,198
16.6066,200
16.6084,200
16.6102,199
16.6133,198
16.6156,195
16.6168,193
16.6188,194
16.6206,197
16.6224,200
16.6264,201
16.6274,200
16.6296,199
16.6308,196
16.6326,193
16.6348,193
16.6365,196
16.6401,199
16.6419,200
16.6437,200
16.6454,199
16.6473,198
16.6496,194
16.6508,193
16.6526,195
16.6544,199
16.6584,200
16.6596,200
16.6614,199
16.6635,198
16.6657,195
16.6669,193
16.6687,194
16.6705,197
16.6741,200
16.6741,200
16.6777,200
16.6793,199
16.6817,196
16.6828,193
16.6847,193
16.6865,196
16.6907,199
16.6921,201
16.6938,200
16.6948,199
16.6967,197
16.6985,194
16.7015,193
16.7037,195
16.705,199
16.7069,200
16.7088,200
16.7106,199
16.714,198
16.7153,195
16.7178,193
16.7193,194
16.7212,197
16.7231,200
16.7257,200
16.7277,200
16.7296,199
16.7319,196
16.7331,193
16.7354,193
16.7366,196
16.7385,199
16.7404,201
16.7439,200
16.7459,199
16.747,197
16.7491,194
16.7518,193
16.7537,195
16.7552,199
16.7578,200
16.76,200
16.7611,199
16.7634,198
16.7649,195
16.7673,193
16.7695,194
16.7712,197
16.7727,200
16.7757,200
16.7771,200
16.7782,199
16.78,196
16.7819,193
16.7855,193
16.787,196
16.7894,199
16.7916,200
16.7936,200
16.7942,199
16.796,197
16.7979,194
16.8014,193
16.8035,195
16.8049,199
16.8077,200
16.8089,200
16.8107,199
16.8125,198
16.8144,195
16.8161,193
16.8196,194
16.8214,198
16.8235,200
16.8246,200
16.8264,200
16.8284,199
16.8304,196
16.8325,193
16.8345,193
16.8365,196
16.8385,199
16.8405,200
16.8425,200
16.8445,199
16.8466,197
16.8486,194
16.8506,193
16.8526,195
16.8543,199
16.8564,200
16.8584,200
16.8604,199
16.8624,198
16.8644,195
16.8664,193
16.8684,194
16.8702,198
16.8722,200
16.8742,200
16.8762,200
16.8782,199
16.8802,196
16.8822,193
16.8822,193
16.8859,196
16.8881,199
16.8881,200
16.8881,200
16.8945,199
16.8945,197
16.8945,194
16.9013,193
16.9021,195
16.9021,199
16.9058,200
16.9058,200
16.9101,199
16.9117,198
16.9144,195
16.9164,193
16.9182,194
16.9182,197
16.9182,200
16.9182,200
16.9273,200
16.9273,199
16.9273,196
16.9326,193
16.9326,193
16.9326,196
16.9326,199
16.9326,201
16.9426,200
16.9449,199
16.9449,197
16.9492,194
16.9512,193
16.9532,195
16.9544,199
16.9544,200
16.9585,200
16.9585,199
16.9632,198
16.9652,195
16.9672,193
16.9692,194
16.9712,197
16.9732,200
16.9752,200
16.977,200
16.9788,199
16.9798,196
16.9798,193
16.9798,193
16.9798,196
16.9798,199
16.9912,200
16.9912,200
16.9912,199
16.9912,197
16.9912,194
17.0017,193
17.0032,195
17.0052,199
17.0071,200
17.0092,201
17.0106,200
17.0132,199
17.0152,195
17.0172,193
17.0192,195
17.0212,198
17.0232,200
17.0252,201
17.0252,200
17.0252,199
17.0252,197
17.0252,193
17.0252,193
17.0252,196
17.0392,198
17.0412,199
17.0432,199
17.0432,198
17.0432,196
17.0432,193
17.0432,193
17.0432,195
17.0552,199
17.0572,200
17.0572,200
17.0572,200
17.0572,198
17.0572,195
17.0572,193
17.0572,194
17.0714,197
17.0735,200
17.0735,200
17.0735,199
17.0735,199
17.0735,196
17.0735,193
17.0735,193
17.0874,196
17.0893,199
17.0913,200
17.0913,200
17.0913,199
17.0913,197
17.0913,194
17.1019,193
17.1035,195
17.1053,199
17.1053,200
17.1053,201
17.1053,199
17.1053,198
17.1053,195
17.1053,193
17.1196,194
17.1218,198
17.1238,200
17.1258,200
17.1272,200
17.1293,198
17.1318,196
17.1338,193
17.1358,193
17.1378,196
17.1378,199
17.1378,200
17.1378,200
17.1378,199
17.1378,197
17.1378,194
17.1519,193
17.1532,195
17.1562,199
17.158,200
17.1598,200
17.1616,199
17.1633,198
17.1633,195
17.168,193
17.168,194
17.168,198
17.168,200
17.168,200
17.168,200
17.168,199
17.168,196
17.1837,193
17.1853,193
17.1853,197
17.1853,199
17.1853,200
17.1853,200
17.1954,199
17.1954,197
17.1995,194
17.1995,193
17.2021,195
17.2021,199
17.2021,200
17.2021,200
17.2021,199
17.2121,198
17.2156,195
17.2156,193
17.2176,194
17.2176,198
17.2176,200
17.2176,200
17.2176,200
17.2289,199
17.2314,196
17.2328,193
17.2353,193
17.2373,196
17.2393,199
17.2393,200
17.2393,200
17.2393,199
17.2473,197
17.2473,194
17.2473,193
17.2515,195
17.2515,199
17.2515,200
17.2515,200
17.2515,199
17.2633,198
17.2654,195
17.2654,193
17.2654,194
17.2713,198
17.2733,200
17.2753,200
17.2753,200
17.2791,199
17.2791,196
17.2791,193
17.2791,193
17.2873,196
17.2893,199
17.2893,200
17.2893,200
17.2951,199
17.2973,197
17.2973,193
17.2973,193
17.3021,195
17.3021,199
17.3021,200
17.3021,200
17.3109,199
17.3133,198
17.3133,195
17.3133,193
17.3133,194
17.3133,198
17.3133,200
17.3133,200
17.3267,199
17.3267,198
17.3267,196
17.3267,193
17.3267,193
17.3267,196
17.3267,199
17.3267,200
17.3429,200
17.3429,199
17.3429,197
17.3429,194
17.3429,193
17.3429,195
17.3429,199
17.3429,200
17.3592,200
17.3612,199
17.3612,198
17.3612,195
17.3612,193
17.3612,194
17.3612,198
17.3612,200
17.3765,200
17.3765,200
17.3765,199
17.3765,196
17.3765,193
17.3854,193
17.386,196
17.386,199
17.3916,200
17.3916,200
17.3952,199
17.3978,197
17.3998,194
17.4018,193
17.4023,195
17.4023,199
17.4074,200
17.4098,200
17.4098,199
17.4098,198
17.4098,195
17.4098,193
17.4098,194
17.4098,198
17.4237,200
17.4258,200
17.4258,199
17.4258,199
17.4258,196
17.4258,193
17.4258,193
17.4258,197
17.4396,199
17.4396,200
17.4396,200
17.4396,199
17.4396,197
17.4396,194
17.4396,193
17.4396,195
17.4556,199
17.4556,200
17.4556,200
17.4556,199
17.4556,198
17.4556,195
17.4556,193
17.4556,194
17.4716,198
17.4716,200
17.4716,200
17.4716,199
17.4716,199
17.4716,196
17.4716,193
17.4716,194
17.4876,197
17.4895,199
17.4915,200
17.4923,200
17.4943,199
17.4978,197
17.4998,194
17.5023,193
17.5035,195
17.5058,199
17.5078,200
17.5098,200
17.5111,199
17.5133,198
17.5158,195
17.5178,193
17.5198,194
17.5218,198
17.5238,200
17.5258,200
17.5272,199
17.5292,199
17.5292,196
17.5292,193
17.5363,193
17.5378,197
17.5378,199
17.5378,200
17.5378,200
17.5378,199
17.5378,197
17.5378,194
17.5378,193
17.5535,195
17.5535,199
17.5535,200
17.5535,200
17.5535,199
17.5535,198
17.5535,195
17.5535,193
17.5696,195
17.5696,198
17.5717,200
17.5717,200
17.5717,199
17.5717,199
17.5717,196
17.5717,193
17.5856,194
17.5856,196
17.5856,199
17.5856,200
17.5856,200
17.5856,199
17.5856,197
17.5856,194
17.6015,193
17.604,195
17.6058,199
17.6058,200
17.6058,200
17.6058,199
17.6058,198
17.6058,195
17.6175,193
17.6198,194
17.6198,198
17.6198,200
17.6198,200
17.6198,199
17.6198,198
17.6198,196
17.6335,193
17.6358,194
17.6373,197
17.6398,199
17.6418,200
17.6438,200
17.6438,199
17.6478,197
17.6498,194
17.6518,193
17.6535,195
17.6558,199
17.6578,200
17.6578,200
17.6578,199
17.6578,198
17.6657,195
17.6678,193
17.6698,194
17.6718,198
17.6738,200
17.6758,200
17.6758,199
17.6758,198
17.6818,195
17.6832,193
17.6858,193
17.6878,197
17.6878,199
17.6878,200
17.6878,200
17.6878,199
17.6977,197
17.6997,194
17.7014,193
17.7033,195
17.7051,199
17.707,200
17.7087,200
17.7104,199
17.7138,198
17.7138,195
17.7138,193
17.7138,195
17.7138,198
17.7138,200
17.7138,200
17.7138,199
17.7138,198
17.7298,195
17.7298,193
17.7298,193
17.7298,197
17.7298,199
17.7298,200
17.7298,200
17.7455,199
17.7473,197
17.7495,194
17.7513,193
17.7533,196
17.7553,199
17.7553,200
17.7553,200
17.7615,199
17.7635,198
17.7635,195
17.7635,193
17.7635,195
17.7635,198
17.7635,200
17.7635,201
17.7774,200
17.7795,199
17.7813,196
17.7833,194
17.7853,194
17.7873,198
17.7893,200
17.7893,201
17.7955,201
17.7955,199
17.7973,198
17.7973,194
17.7973,194
17.7973,196
17.8042,199
17.8042,200
17.8095,199
17.8115,198
17.8133,197
17.8153,193
17.8173,192
17.8193,194
17.8213,198
17.8233,200
17.8254,200
17.8254,200
17.8254,199
17.8254,196
17.8254,193
17.8254,194
17.8254,197
17.8254,199
17.8413,200
17.8413,200
17.8413,199
17.8413,197
17.8413,194
17.8413,193
17.8413,196
17.8413,199
17.8573,200
17.8593,200
17.8606,199
17.8606,198
17.8606,195
17.8606,193
17.8606,195
17.8606,198
17.8741,200
17.8746,200
17.8746,199
17.8746,198
17.8746,196
17.8746,193
17.8746,194
17.8746,197
17.8894,200
17.8894,200
17.8894,200
17.8951,199
17.8975,197
17.8998,194
17.9018,193
17.9035,196
17.9058,199
17.9058,200
17.9058,200
17.9058,199
17.9058,198
17.9058,195
17.9058,193
17.9058,195
17.9216,198
17.9216,200
17.9216,200
17.9216,199
17.9216,198
17.9216,196
17.9216,193
17.9216,194
17.9375,197
17.9375,199
17.9375,200
17.9375,200
17.9375,199
17.9375,197
17.9375,194
17.9375,193
17.9535,196
17.9558,199
17.9558,200
17.9558,200
17.9558,199
17.9558,198
17.9558,194
17.9558,193
17.9696,195
17.9696,198
17.9696,200
17.9696,200
17.9696,199
17.9696,198
17.9696,195
17.9696,193
17.9856,194
17.9856,197
17.9856,199
17.9856,200
17.9856,200
17.9856,199
17.9856,197
17.9856,194
18.0016,193
18.0016,196
18.0016,199
18.0061,200
18.0061,200
18.0061,199
18.0061,198
18.0061,195
18.0176,193
18.0194,195
18.0194,198
18.0238,200
18.0258,200
18.0272,199
18.0293,198
18.0318,195
18.0338,193
18.0353,194
18.0378,197
18.0398,199
18.0411,200
18.0411,200
18.0453,199
18.0453,197
18.0453,194
18.0453,193
18.0453,196
18.0549,199
18.0549,200
18.0549,200
18.0549,199
18.0549,198
18.0549,194
18.0549,193
18.0699,195
18.0718,198
18.0718,200
18.0718,200
18.0718,199
18.0718,198
18.0718,195
18.0718,193
18.0859,194
18.0859,197
18.0859,199
18.0859,200
18.0859,200
18.0859,199
18.0859,197
18.0859,193
18.1019,193
18.1035,196
18.1058,199
18.1063,200
18.1063,200
18.1063,199
18.1063,198
18.1063,194
18.1179,193
18.1198,194
18.1218,198
18.1238,200
18.1258,200
18.1272,199
18.1293,198
18.1318,195
18.1338,193
18.1358,194
18.1378,197
18.1398,199
18.1418,200
18.1438,200
18.1438,199
18.1478,197
18.1498,193
18.1518,193
18.1535,196
18.1558,199
18.1558,200
18.1558,200
18.1558,199
18.1558,198
18.1657,194
18.1672,193
18.1698,195
18.1698,198
18.1698,200
18.1698,200
18.1698,199
18.1698,198
18.1818,195
18.1838,193
18.1858,194
18.1858,197
18.1858,199
18.1858,200
18.1858,200
18.1858,199
18.1977,197
18.1977,194
18.1997,193
18.1997,196
18.1997,199
18.2067,200
18.2067,200
18.2067,199
18.2138,198
18.2138,194
18.2138,193
18.2138,195
18.2138,198
18.2138,200
18.2138,200
18.2138,199
18.2296,198
18.2296,195
18.2339,193
18.2358,194
18.2358,197
18.2358,199
18.2358,200
18.2358,200
18.2454,199
18.2478,197
18.2478,194
18.2478,193
18.2478,196
18.2478,199
18.2478,200
18.2478,200
18.2613,199
18.2613,198
18.2613,195
18.2613,193
18.2613,195
18.2613,198
18.2613,200
18.2613,200
18.2774,199
18.2794,198
18.2813,195
18.2838,193
18.2838,194
18.2838,197
18.2838,199
18.2838,200
18.2936,200
18.2936,198
18.2978,197
18.2998,194
18.2998,193
18.2998,196
18.2998,199
18.3068,200
18.3095,200
18.3095,199
18.3128,198
18.3158,194
18.3158,193
18.3158,195
18.3158,198
18.3158,200
18.3256,200
18.3265,199
18.3265,198
18.3265,195
18.3265,193
18.3265,194
18.3265,197
18.3265,199
18.3416,200
18.3416,200
18.3436,199
18.3456,196
18.3477,194
18.3477,193
18.3477,196
18.3477,199
18.3578,200
18.3598,200
18.3598,199
18.3598,198
18.3598,194
18.3598,193
18.3598,195
18.3598,198
18.3739,200
18.3739,200
18.3739,199
18.3739,198
18.3739,195
18.3739,193
18.386,194
18.3872,197
18.3897,200
18.3911,200
18.3937,200
18.3955,199
18.3972,197
18.3979,194
18.3979,193
18.3979,196
18.4069,199
18.4069,200
18.4069,200
18.4069,199
18.4121,198
18.4121,194
18.4121,193
18.4121,195
18.4217,198
18.4238,200
18.4238,200
18.4238,199
18.4238,198
18.4238,195
18.4238,193
18.4238,194
18.4377,197
18.4398,199
18.4418,200
18.4438,200
18.4438,198
18.4478,196
18.4498,193
18.4518,193
18.4535,196
18.456,199
18.456,200
18.456,200
18.456,199
18.456,198
18.456,194
18.456,193
18.4697,195
18.4697,198
18.4697,200
18.4697,200
18.4697,199
18.4697,198
18.4697,195
18.4697,193
18.4859,194
18.4859,197
18.4859,199
18.4859,200
18.4859,200
18.4859,198
18.4859,196
18.4859,194
18.5021,193
18.5043,196
18.5057,199
