timestamp,ecg_value
14.5751,196
14.5751,199
14.5751,200
14.5751,200
14.5751,199
14.5751,197
14.5875,195
14.5891,195
14.592,196
14.592,198
14.592,200
14.592,200
14.592,199
14.592,199
14.6031,196
14.6056,195
14.6076,196
14.6076,198
14.6076,200
14.6076,200
14.6162,200
14.6176,199
14.6191,197
14.6213,195
14.6233,194
14.6254,195
14.6273,197
14.628,198
14.628,198
14.628,197
14.6344,197
14.637,195
14.639,194
14.639,196
14.639,198
14.639,200
14.639,200
14.639,199
14.6505,198
14.6536,196
14.6556,195
14.6556,195
14.6556,197
14.6556,199
14.6556,200
14.6556,199
14.6666,198
14.6691,197
14.6691,194
14.6691,195
14.6691,197
14.6691,199
14.6691,200
14.6691,199
14.6824,199
14.6824,197
14.6824,195
14.6824,195
14.692,196
14.692,198
14.692,199
14.692,199
14.6993,199
14.7007,198
14.7007,196
14.7007,194
14.7007,195
14.7007,197
14.7007,199
14.7007,200
14.7144,199
14.7185,198
14.7185,197
14.7205,195
14.7205,195
14.7205,196
14.7205,199
14.7205,200
14.7306,199
14.7326,199
14.7326,197
14.7376,195
14.7396,194
14.7416,196
14.7436,198
14.7456,199
14.7476,200
14.7496,199
14.7505,198
14.7536,196
14.755,194
14.7576,195
14.7576,197
14.7576,199
14.7635,200
14.765,199
14.765,198
14.765,197
14.765,194
14.765,194
14.765,196
14.765,199
14.7795,200
14.7795,199
14.7795,199
14.7795,197
14.7795,195
14.7795,195
14.7795,196
14.7922,198
14.7956,199
14.7956,200
14.799,199
14.8008,198
14.8026,196
14.8044,194
14.8077,195
14.8077,197
14.8117,199
14.8117,200
14.8117,199
14.8117,198
14.8117,197
14.8117,195
14.8117,194
14.8117,196
14.8278,198
14.8291,200
14.8311,199
14.8311,199
14.8311,197
14.8311,195
14.8311,194
14.8311,196
14.8438,198
14.8438,199
14.8438,199
14.8438,199
14.8438,198
14.8438,196
14.8438,194
14.8438,195
14.8596,197
14.8596,199
14.8596,200
14.8596,199
14.8596,198
14.8596,197
14.8596,195
14.8596,194
14.8755,196
14.8755,198
14.8796,200
14.8796,200
14.8796,199
14.8796,197
14.8796,195
14.8796,194
14.8914,196
14.8936,198
14.8936,199
14.8936,200
14.8936,199
14.8936,198
14.8936,196
14.8936,194
14.9074,195
14.9074,197
14.9074,199
14.9074,200
14.9074,199
14.9074,198
14.9074,197
14.9074,195
14.924,195
14.9245,196
14.9245,198
14.9245,199
14.9245,199
14.9245,198
14.9245,197
14.9245,195
14.9393,194
14.9406,195
14.9414,198
14.9414,199
14.9414,199
14.9414,199
14.9414,198
14.9536,196
14.9556,194
14.9576,195
14.9596,197
14.9616,199
14.9636,200
14.9656,199
14.9679,198
14.9693,197
14.9718,195
14.9738,194
14.9738,196
14.9738,199
14.9738,199
14.9738,199
14.9834,198
14.9849,197
14.9878,195
14.9889,194
14.9911,195
14.9932,198
14.9951,199
14.9973,199
14.9995,199
15.0002,198
15.0022,196
15.0022,194
15.0022,195
15.0022,197
15.0022,199
15.0022,200
15.0151,199
15.0171,198
15.0171,197
15.0171,195
15.0171,195
15.0171,196
15.0171,198
15.0171,199
15.0311,199
15.0331,199
15.0342,197
15.0376,195
15.0395,194
15.0415,196
15.0432,198
15.0432,199
15.0471,199
15.0496,199
15.0496,198
15.0521,196
15.0521,194
15.0521,195
15.0521,197
15.0521,199
15.0632,200
15.0632,199
15.0632,198
15.0689,196
15.0689,195
15.0689,194
15.0689,196
15.0689,199
15.0791,200
15.0791,199
15.0839,199
15.0839,197
15.0839,195
15.0839,194
15.0839,196
15.0839,198
15.0951,199
15.0951,200
15.0951,199
15.0951,198
15.1022,196
15.1022,194
15.1022,195
15.1022,197
15.1112,199
15.1112,200
15.1112,199
15.1112,198
15.1112,197
15.1112,195
15.1112,194
15.1112,196
15.127,198
15.1292,200
15.1311,199
15.1331,198
15.1354,197
15.1354,195
15.1354,194
15.1354,196
15.143,198
15.143,199
15.143,199
15.143,199
15.143,198
15.152,196
15.152,194
15.152,195
15.1594,197
15.1601,199
15.1601,200
15.1601,199
15.1601,198
15.1601,197
15.1601,195
15.1601,195
15.1752,196
15.1772,199
15.1793,200
15.1793,200
15.1793,199
15.1793,197
15.1793,195
15.1793,195
15.1914,196
15.1914,198
15.1944,199
15.1944,199
15.1944,199
15.1944,198
15.1944,196
15.1944,194
15.2074,195
15.2096,197
15.2116,199
15.2136,200
15.2156,199
15.2172,198
15.2191,197
15.2216,195
15.2236,195
15.2236,196
15.2236,199
15.2236,199
15.2236,199
15.2236,198
15.2236,197
15.2236,195
15.2396,194
15.2396,196
15.2396,198
15.2396,199
15.2396,199
15.2396,199
15.2396,198
15.2396,196
15.2556,194
15.2571,195
15.2596,197
15.2616,199
15.2636,200
15.2656,199
15.2672,198
15.2691,197
15.2716,195
15.2736,195
15.2756,196
15.2771,198
15.2771,200
15.2771,199
15.2771,199
15.2771,197
15.2874,195
15.2874,195
15.2874,196
15.2874,198
15.295,199
15.2976,199
15.2996,199
15.3005,198
15.3036,196
15.3056,194
15.3056,195
15.3056,197
15.3056,199
15.3056,200
15.3056,200
15.3056,199
15.3056,197
15.3196,195
15.3196,195
15.3196,197
15.3196,199
15.3196,200
15.3196,200
15.3196,199
15.3353,198
15.3381,196
15.3391,195
15.341,195
15.3429,197
15.3447,198
15.3467,198
15.3487,197
15.3513,197
15.3513,195
15.3551,194
15.3571,195
15.359,197
15.3611,199
15.3631,200
15.3651,199
15.3671,198
15.3671,197
15.3671,195
15.3671,194
15.3671,196
15.3671,199
15.3671,200
15.3671,199
15.3832,199
15.3832,197
15.3871,195
15.3891,194
15.3911,195
15.3931,198
15.3952,199
15.3952,199
15.3991,199
15.4006,198
15.4031,196
15.4031,194
15.4031,195
15.4031,197
15.4031,199
15.4031,200
15.4151,199
15.4151,198
15.4151,197
15.4151,195
15.4151,195
15.4151,196
15.4151,199
15.4151,200
15.4311,199
15.4311,199
15.4311,197
15.4311,195
15.4311,194
15.4311,196
15.4311,198
15.4311,199
15.4471,200
15.4492,199
15.4492,198
15.4492,196
15.4492,194
15.4492,195
15.4492,197
15.4492,199
15.4638,200
15.4643,199
15.4688,198
15.4688,197
15.4688,195
15.4688,194
15.4688,196
15.4688,198
15.479,199
15.479,200
15.479,199
15.4845,197
15.4876,195
15.4876,194
15.4876,195
15.4876,198
15.4961,199
15.4976,200
15.4996,199
15.4996,198
15.502,196
15.502,194
15.502,195
15.502,197
15.5118,199
15.5118,200
15.5118,199
15.5118,198
15.5118,197
15.5118,195
15.5118,194
15.5118,196
15.5118,199
15.5278,199
15.5278,200
15.5278,199
15.5278,197
15.5278,195
15.5278,195
15.5278,195
15.5437,198
15.5437,199
15.5437,199
15.5437,199
15.5437,198
15.5437,196
15.5437,194
15.5437,195
15.5597,197
15.5597,199
15.5597,200
15.5597,199
15.5597,198
15.5597,197
15.5597,195
15.5597,195
15.5757,196
15.5757,199
15.5757,199
15.5757,200
15.5757,199
15.5757,197
15.5757,195
15.5757,194
15.5916,195
15.5933,198
15.596,199
15.5977,200
15.5996,199
15.6014,198
15.6032,196
15.6032,194
15.6074,195
15.6074,197
15.6101,199
15.6121,199
15.6121,199
15.6174,198
15.619,197
15.6212,195
15.6234,194
15.6252,196
15.6276,199
15.6283,199
15.6283,199
15.6283,199
15.6356,197
15.6356,195
15.6389,194
15.6389,195
15.6389,198
15.6389,199
15.6389,199
15.6389,199
15.6389,198
15.6389,196
15.6547,194
15.6571,195
15.6596,197
15.6611,199
15.6631,200
15.6651,199
15.6671,198
15.6671,197
15.6705,194
15.6705,194
15.6705,196
15.6705,199
15.6705,199
15.6705,199
15.6705,198
15.6705,197
15.6865,195
15.6891,194
15.6891,195
15.6891,198
15.6891,199
15.6961,199
15.6961,199
15.6961,198
15.7027,196
15.7027,194
15.7027,195
15.7027,197
15.7027,199
15.7027,200
15.7027,199
15.7027,198
15.7195,197
15.7195,195
15.7221,194
15.7221,196
15.7221,198
15.7221,200
15.7221,200
15.7342,199
15.7352,197
15.7372,195
15.739,194
15.7414,195
15.7436,198
15.7456,199
15.7476,199
15.7476,199
15.7504,198
15.7531,196
15.7556,194
15.7576,195
15.7596,197
15.7611,199
15.7636,200
15.7662,199
15.7671,198
15.7671,197
15.7671,195
15.7671,195
15.7671,196
15.7671,198
15.7671,200
15.7671,199
15.7834,199
15.7834,197
15.7854,195
15.7874,194
15.7874,195
15.7874,198
15.7874,199
15.7965,200
15.7984,199
15.7984,198
15.7984,196
15.7984,194
15.7984,195
15.7984,197
15.7984,199
15.7984,200
15.8142,199
15.8162,198
15.8162,197
15.8162,195
15.8162,194
15.8162,196
15.8162,198
15.8301,200
15.8301,199
15.8301,198
15.8301,197
15.8301,195
15.8301,195
15.8301,195
15.8301,198
15.8457,199
15.8457,199
15.8457,199
15.8457,198
15.8457,196
15.8457,194
15.8457,195
15.8457,197
15.8617,199
15.8617,200
15.8617,199
15.8617,198
15.8617,197
15.8617,194
15.8617,195
15.8617,196
15.8617,198
15.879,200
15.882,199
15.8838,199
15.8838,198
15.8874,195
15.8892,195
15.8892,195
15.8936,198
15.8956,199
15.8981,199
15.899,199
15.9006,198
15.9031,196
15.9031,194
15.9031,195
15.9093,197
15.9093,199
15.9093,200
15.9093,199
15.9093,198
15.9093,197
15.9093,195
15.9093,194
15.9251,196
15.9272,198
15.9291,199
15.9311,199
15.9331,198
15.9331,197
15.9371,195
15.9371,194
15.941,195
15.9431,198
15.9451,199
15.9451,200
15.9451,199
15.9509,198
15.9509,196
15.9509,194
15.9571,195
15.9571,197
15.9571,199
15.9571,200
15.9571,199
15.9571,198
15.9571,197
15.9571,195
15.9731,194
15.9731,196
15.9771,198
15.9791,199
15.9791,199
15.9791,199
15.9791,197
15.9791,195
15.9889,194
15.991,195
15.9918,198
15.9949,199
15.9949,200
15.9976,199
16.0018,198
16.0018,196
16.0018,194
16.0018,195
16.0018,197
16.0099,199
16.0099,200
16.0099,199
16.0099,198
16.0185,197
16.0185,194
16.0185,195
16.0185,196
16.0185,198
16.0185,200
16.0185,199
16.0185,199
16.0337,197
16.0337,195
16.0337,194
16.0337,195
16.0337,198
16.0337,199
16.0337,200
16.0337,199
16.0498,198
16.0524,196
16.0544,195
16.0544,195
16.0577,198
16.0602,200
16.0602,201
16.0602,200
16.0673,199
16.0691,197
16.0691,195
16.0691,195
16.0691,197
16.0691,199
16.0691,200
16.0691,200
16.0815,198
16.0838,197
16.0873,194
16.0873,193
16.0893,194
16.0913,197
16.0934,198
16.0954,199
16.0987,199
16.1007,198
16.1027,196
16.1042,195
16.1062,195
16.1082,197
16.1082,199
16.1132,200
16.1137,199
16.1137,198
16.1137,197
16.1137,195
16.1137,194
16.1137,196
16.1137,198
16.129,199
16.129,199
16.1327,199
16.1327,197
16.136,195
16.136,194
16.136,195
16.136,198
16.145,199
16.145,200
16.145,199
16.145,198
16.145,196
16.145,194
16.145,195
16.145,197
16.1611,199
16.1611,200
16.1611,199
16.1611,198
16.1611,197
16.1611,195
16.1611,194
16.1611,196
16.1769,198
16.1769,199
16.1769,199
16.1769,199
16.1769,197
16.1769,195
16.1769,194
16.1769,195
16.193,198
16.193,199
16.193,200
16.1981,199
16.1981,198
16.1981,196
16.1981,194
16.1981,195
16.2097,197
16.2114,199
16.2114,200
16.2114,199
16.2114,198
16.219,197
16.219,195
16.219,195
16.2251,196
16.2271,198
16.2271,199
16.2271,200
16.2271,199
16.2271,197
16.2271,195
16.2271,194
16.2411,195
16.2411,198
16.2411,199
16.2411,200
16.2411,199
16.2411,198
16.2411,196
16.2411,194
16.2573,195
16.2573,197
16.2573,199
16.2573,200
16.2573,199
16.2573,198
16.2573,197
16.2573,195
16.2734,194
16.2751,196
16.2771,199
16.2791,200
16.2811,199
16.2831,198
16.2831,197
16.2871,195
16.2891,195
16.2911,195
16.2931,198
16.2951,199
16.2971,200
16.2991,199
16.2991,198
16.2991,196
16.3052,194
16.3052,195
16.3052,197
16.3052,199
16.3052,200
16.3052,199
16.3052,198
16.3052,197
16.3211,195
16.3211,195
16.3211,196
16.3211,199
16.3211,200
16.3211,200
16.3211,199
16.3211,197
16.3371,195
16.3391,194
16.3412,195
16.3432,198
16.3452,199
16.3472,200
16.3492,199
16.3512,198
16.353,196
16.3542,194
16.3562,195
16.3562,197
16.3562,199
16.3615,200
16.3615,199
16.3615,198
16.3691,197
16.3691,195
16.3691,194
16.3691,196
16.3691,198
16.3691,200
16.3691,199
16.3691,198
16.3851,197
16.3871,195
16.3871,194
16.3871,195
16.3871,198
16.3871,199
16.3871,199
16.3986,199
16.4012,198
16.4012,196
16.4012,194
16.4012,195
16.4012,197
16.4107,199
16.4107,200
16.4107,199
16.417,198
16.419,197
16.419,195
16.419,194
16.419,196
16.4266,199
16.4289,199
16.4289,199
16.4329,199
16.4353,197
16.4353,195
16.4353,194
16.4353,195
16.4353,198
16.4353,199
16.4353,199
16.4486,199
16.4506,198
16.4506,196
16.4545,194
16.4545,195
16.4545,197
16.4545,199
16.4545,200
16.4645,199
16.4645,198
16.4645,197
16.4698,195
16.4719,195
16.4739,196
16.4762,198
16.4778,200
16.4804,199
16.4804,199
16.4804,197
16.4804,195
16.4804,194
16.4804,195
16.4804,198
16.4804,199
16.4961,199
16.499,199
16.501,198
16.503,196
16.505,194
16.507,195
16.509,197
16.511,199
16.5121,200
16.5141,199
16.5161,198
16.5181,197
16.5181,195
16.5181,194
16.5181,196
16.5181,198
16.5291,199
16.5294,199
16.5318,199
16.5342,197
16.5362,195
16.5362,194
16.5406,195
16.5406,198
16.5443,199
16.5463,200
16.5463,199
16.5463,198
16.5529,196
16.5549,194
16.5569,195
16.5569,197
16.5609,199
16.5629,200
16.5629,199
16.5629,198
16.5629,197
16.5629,194
16.5629,194
16.5629,196
16.5762,198
16.5762,200
16.5762,199
16.5762,199
16.5847,197
16.5847,195
16.5847,194
16.5847,195
16.592,198
16.592,199
16.592,200
16.5992,199
16.5992,198
16.5992,196
16.5992,195
16.5992,195
16.6094,197
16.611,199
16.611,200
16.611,199
16.611,198
16.6193,197
16.6209,195
16.6237,195
16.6253,196
16.6279,198
16.6293,200
16.6293,199
16.6293,199
16.6293,197
16.6293,195
16.6293,194
16.6398,195
16.6398,198
16.6398,199
16.6398,200
16.6398,199
16.6398,198
16.6398,196
16.6398,194
16.6556,195
16.6556,197
16.6556,199
16.6556,200
16.6556,199
16.6556,198
16.6556,197
16.6716,195
16.6716,195
16.6751,196
16.6771,198
16.6791,199
16.6811,199
16.6831,199
16.6831,197
16.6871,195
16.6891,194
16.6911,195
16.6931,198
16.6951,199
16.6971,200
16.7009,199
16.7009,198
16.7036,196
16.7051,194
16.7091,195
16.7091,197
16.7091,199
16.7091,200
16.7091,199
16.7091,198
16.7091,197
16.7198,195
16.7198,195
16.7198,196
16.7198,198
16.7198,200
16.7198,199
16.7198,199
16.7198,198
16.7371,195
16.7391,194
16.7411,195
16.7431,198
16.7451,199
16.7471,199
16.7471,199
16.7519,198
16.7519,196
16.7539,194
16.7539,195
16.7539,197
16.7539,199
16.7539,200
16.7539,199
16.7539,198
16.7689,197
16.7711,195
16.7731,195
16.7751,196
16.7771,199
16.7791,200
16.7791,200
16.7791,199
16.7841,198
16.7841,196
16.7841,195
16.7841,196
16.7841,198
16.7841,200
16.7841,200
16.7841,199
16.8012,198
16.8012,195
16.8012,193
16.8012,193
16.8012,195
16.8012,198
16.8012,199
16.8012,199
16.8174,198
16.8185,197
16.8198,195
16.8198,195
16.8198,196
16.8198,199
16.8198,200
16.8198,200
16.8321,199
16.8341,197
16.8341,195
16.8341,194
16.8341,195
16.8341,198
16.8341,199
16.8341,200
16.8479,199
16.8479,198
16.8479,196
16.8479,194
16.8479,195
16.8479,197
16.8479,199
16.8479,200
16.865,199
16.867,199
16.867,197
16.871,195
16.873,195
16.873,196
16.873,198
16.8798,200
16.8811,199
16.8831,199
16.8831,198
16.8871,195
16.8891,194
16.8911,195
16.8911,198
16.8958,199
16.8971,200
16.8971,199
16.9005,198
16.9005,196
16.9005,194
16.9005,195
16.9005,197
16.9119,199
16.9119,200
16.914,199
16.9168,199
16.9188,197
16.9208,195
16.9228,194
16.9239,196
16.9259,198
16.9291,200
16.9311,199
16.9331,199
16.9331,198
16.9371,195
16.9391,194
16.9411,195
16.9437,198
16.945,199
16.9471,200
16.9493,199
16.9504,198
16.9504,196
16.9504,194
16.9504,195
16.9597,197
16.9597,199
16.9597,200
16.9597,199
16.9597,198
16.9597,197
16.9597,195
16.9597,194
16.9755,196
16.9755,198
16.9755,200
16.9755,200
16.9755,199
16.9755,198
16.9755,196
16.9755,195
16.9915,195
16.9932,198
16.9949,199
16.9967,200
16.9988,199
17.0005,198
17.0023,196
17.0051,194
17.0071,195
17.0071,197
17.0071,199
17.0071,200
17.0153,199
17.0181,198
17.0201,197
17.0201,195
17.0232,195
17.0232,196
17.0271,198
17.0291,199
17.031,199
17.033,199
17.0338,197
17.037,195
17.039,195
17.041,195
17.043,198
17.043,199
17.043,200
17.043,199
17.043,198
17.043,196
17.0547,194
17.0568,195
17.0568,197
17.0568,199
17.0568,200
17.0568,199
17.0568,198
17.0687,197
17.0687,195
17.0687,194
17.0687,196
17.077,198
17.079,199
17.0811,199
17.0831,199
17.0846,198
17.0866,195
17.0886,194
17.0906,195
17.0928,198
17.0928,199
17.0928,199
17.0928,199
17.1008,198
17.1008,196
17.1008,194
17.1008,195
17.109,197
17.109,199
17.109,200
17.109,199
17.109,198
17.109,197
17.109,195
17.109,194
17.125,196
17.125,198
17.125,200
17.125,199
17.125,199
17.125,198
17.125,195
17.125,194
17.1409,195
17.1409,198
17.1409,199
17.1409,199
17.1409,199
17.1409,198
17.1409,196
17.1409,195
17.157,195
17.157,197
17.157,199
17.157,200
17.157,199
17.157,198
17.157,197
17.157,195
17.1731,194
17.1757,196
17.1771,198
17.1771,200
17.1771,199
17.1771,199
17.1771,198
17.1771,195
17.1891,194
17.1891,195
17.1891,198
17.1891,199
17.1891,200
17.1891,199
17.2008,198
17.2008,196
17.2051,195
17.2071,195
17.2071,197
17.2071,199
17.2071,200
17.2071,199
17.2071,199
17.2071,197
17.221,195
17.221,194
17.221,196
17.221,198
17.221,199
17.221,199
17.221,199
17.221,197
17.2371,195
17.2391,194
17.2391,195
17.2391,197
17.2391,199
17.2391,200
17.2391,199
17.2391,198
17.2531,196
17.2531,194
17.2531,195
17.2531,197
17.2531,199
17.2531,200
17.2531,199
17.2531,198
17.2691,197
17.271,195
17.2731,195
17.2751,196
17.2751,198
17.2751,199
17.2751,199
17.2751,199
17.2852,197
17.2852,195
17.2891,194
17.2891,195
17.2891,198
17.2891,199
17.2891,200
17.2891,199
17.3011,198
17.303,196
17.3051,195
17.3071,195
17.3091,197
17.3111,199
17.3131,199
17.3151,199
17.317,198
17.317,197
17.317,195
17.317,194
17.317,196
17.317,198
17.317,200
17.317,200
17.3332,199
17.3332,198
17.3332,195
17.3332,194
17.3332,195
17.3332,197
17.3332,199
17.3332,200
17.3492,199
17.3492,198
17.3492,196
17.3492,194
17.3492,195
17.3492,197
17.3492,199
17.3492,200
17.3652,199
17.3672,198
17.3692,197
17.3692,195
17.3692,194
17.3692,196
17.3692,198
17.3692,199
17.381,199
17.3831,199
17.3851,197
17.3871,195
17.3871,194
17.3871,195
17.3871,198
17.3871,199
17.397,199
17.397,199
17.4014,198
17.4031,196
17.4051,194
17.4071,195
17.4091,197
17.4111,199
17.4131,200
17.4151,199
17.4151,198
17.4151,197
17.4151,195
17.4151,194
17.4256,196
17.4273,198
17.4292,199
17.4292,199
17.4292,199
17.4292,198
17.4292,195
17.4292,195
17.4292,195
17.4292,198
17.4451,199
17.4451,199
17.4451,199
17.4451,198
17.4451,196
17.4451,194
17.4451,195
17.4451,197
17.4611,199
17.4631,200
17.4631,200
17.4631,199
17.4631,197
17.4631,195
17.4631,195
17.4631,197
17.477,199
17.477,200
17.477,200
17.477,199
17.4852,198
17.4852,196
17.4852,195
17.4852,196
17.493,198
17.493,199
17.497,199
17.4991,198
17.5016,197
17.5031,195
17.5031,193
17.5031,194
17.5091,196
17.5091,199
17.5091,200
17.5091,199
17.5091,199
17.5091,197
17.5091,195
17.5091,195
17.5251,196
17.5251,198
17.5251,199
17.5251,199
17.5251,199
17.5251,197
17.5251,195
17.5251,194
17.5418,195
17.5431,198
17.5451,199
17.5451,200
17.5451,199
17.5509,198
17.5509,196
17.5509,194
17.5571,195
17.5591,197
17.5611,199
17.5631,200
17.5631,199
17.5631,198
17.5631,197
17.5631,195
17.5731,195
17.5731,196
17.5731,198
17.5731,199
17.5731,200
17.5849,199
17.5849,198
17.5849,195
17.589,194
17.5912,195
17.5912,197
17.5912,199
17.5912,200
17.5912,199
17.5912,198
17.6027,196
17.6051,194
17.6071,195
17.6091,197
17.6111,199
17.6131,200
17.6151,199
17.6197,198
17.6204,197
17.6204,195
17.6204,195
17.6204,196
17.6271,198
17.6271,199
17.6271,199
17.6271,199
17.6352,197
17.6352,195
17.6352,194
17.6352,195
17.643,198
17.6451,199
17.6451,200
17.6451,199
17.6451,198
17.6451,196
17.6451,194
17.6451,195
17.6591,197
17.6611,199
17.6631,200
17.6651,199
17.6651,198
17.6651,197
17.6651,195
17.6651,195
17.6751,196
17.6751,198
17.6751,199
17.6751,199
17.6751,199
17.6751,197
17.6751,195
17.6751,195
17.6911,195
17.693,198
17.694,199
17.6956,200
17.6956,199
17.7004,198
17.7021,196
17.7021,194
17.7074,195
17.7091,197
17.7111,199
17.7111,200
17.7111,199
17.7111,198
17.7111,197
17.7111,195
17.7233,195
17.7241,196
17.7241,198
17.7241,200
17.7241,199
17.7241,199
17.7241,197
17.7241,196
17.7392,194
17.7412,195
17.7431,197
17.7431,199
17.7431,200
17.7431,199
17.7431,198
17.7431,196
17.7551,195
17.7571,195
17.7591,197
17.7591,199
17.7591,200
17.7591,199
17.7591,198
17.7591,197
17.7711,195
17.7731,194
17.7751,196
17.7771,198
17.7791,199
17.7811,199
17.7831,199
17.7831,198
17.787,195
17.787,194
17.787,195
17.787,197
17.787,199
17.787,200
17.787,199
17.787,198
17.8036,196
17.8048,194
17.8071,195
17.8071,197
17.8071,199
17.8071,200
17.8071,199
17.8071,198
17.8181,197
17.8181,195
17.8181,195
17.8181,196
17.8181,198
17.8181,199
17.8181,199
17.8341,199
17.8341,198
17.8362,195
17.8362,194
17.8362,195
17.8362,197
17.8362,199
17.8362,200
17.8362,199
17.85,198
17.852,196
17.852,194
17.852,195
17.852,197
17.852,199
17.852,200
17.852,199
17.8661,198
17.8687,197
17.8687,195
17.8687,195
17.8687,196
17.8687,198
17.8687,199
17.8687,199
17.8848,199
17.8848,198
17.8848,195
17.8848,194
17.8848,195
17.8848,197
17.8848,199
17.8848,200
17.8979,199
17.9006,198
17.9028,196
17.9028,194
17.9028,195
17.9028,197
17.9028,199
17.9139,200
17.9139,199
17.9139,198
17.9139,197
17.9139,195
17.9139,194
17.9139,196
17.9139,198
17.9139,199
17.9301,200
17.9331,199
17.9354,197
17.9371,195
17.9391,194
17.9411,195
17.9431,197
17.9451,199
17.9471,200
17.9491,199
17.9509,198
17.9531,196
17.9551,195
17.9571,195
17.9591,196
17.9611,199
17.9631,200
17.9651,199
17.9651,198
17.9651,197
17.9651,195
17.9651,194
17.9651,196
17.9651,198
17.979,199
17.9804,199
17.9804,199
17.9804,198
17.9804,196
17.9804,194
17.9804,195
17.9804,197
17.9949,199
17.9949,200
17.9949,199
17.9949,198
18.0032,196
18.0032,195
18.0032,194
18.0032,197
18.011,199
18.0131,200
18.0131,199
18.0131,198
18.0185,197
18.0185,195
18.0185,194
18.0185,196
18.0269,198
18.0291,200
18.0311,200
18.0331,199
18.0352,198
18.0371,196
18.0371,194
18.0371,195
18.043,198
18.043,199
18.043,200
18.043,199
18.043,198
18.043,196
18.043,194
18.043,195
18.0591,197
18.0607,199
18.0633,199
18.0633,199
18.0633,198
18.0633,197
18.0633,195
18.0633,194
18.075,196
18.075,198
18.075,199
18.075,199
18.075,199
18.075,198
18.075,195
18.075,194
18.091,195
18.093,198
18.093,199
18.093,200
18.093,199
18.093,198
18.093,196
18.1038,194
18.107,194
18.1093,197
18.1093,199
18.1093,200
18.1093,199
18.1093,198
18.1195,197
18.1211,195
18.1231,194
18.1251,196
18.1271,198
18.1291,199
18.1311,200
18.1348,199
18.1356,198
18.1356,195
18.1356,194
18.1356,195
18.1356,197
18.1356,199
18.1356,200
18.1356,199
18.1506,198
18.1531,196
18.1551,195
18.1571,195
18.1591,197
18.1611,199
18.1631,200
18.1631,200
18.1664,199
18.1664,197
18.1711,195
18.1731,195
18.1751,196
18.1771,199
18.1791,200
18.1811,199
18.1831,198
18.1852,196
18.1871,194
18.1888,193
18.1888,194
18.1888,197
18.1888,199
18.1888,199
18.1992,199
18.2015,198
18.2015,196
18.2042,195
18.2042,195
18.2042,197
18.2042,199
18.2042,200
18.2142,199
18.2142,198
18.2142,197
18.2142,195
18.2142,194
18.2142,196
18.2142,198
18.2142,200
18.2303,199
18.2303,199
18.2355,198
18.2355,195
18.2355,194
18.2355,195
18.2355,197
18.2355,199
18.2471,200
18.2491,199
18.2503,198
18.2521,196
18.2521,194
18.2521,195
18.2521,197
18.2618,199
18.2618,200
18.2618,199
18.2618,198
18.2618,197
18.2618,195
18.2618,194
18.2618,196
18.2776,198
18.279,200
18.2811,200
18.2831,199
18.2831,197
18.2871,195
18.2891,195
18.2911,195
18.2931,197
18.2951,199
18.2971,200
18.2991,199
18.3009,198
18.3031,196
18.3057,194
18.3071,195
18.3091,197
18.3091,199
18.3091,200
18.3091,199
18.3091,198
18.3091,197
18.3091,195
18.3091,195
18.3251,196
18.3271,198
18.3271,199
18.3271,199
18.3271,199
18.3337,198
18.3371,195
18.3391,194
18.3411,195
18.3431,197
18.3451,199
18.3451,200
18.3451,199
18.3451,198
18.3451,196
18.3451,194
18.3571,195
18.3571,197
18.3571,199
18.3571,200
18.3571,199
18.3571,198
18.3571,197
18.3571,195
18.3732,194
18.3732,196
18.3732,198
18.3732,199
18.3732,200
18.3732,199
18.3732,198
18.3732,195
18.3891,194
18.3891,195
18.3891,197
18.3891,199
18.3891,200
18.3891,199
18.3891,198
18.3891,196
18.4056,195
18.4071,195
18.4091,197
18.4111,199
18.4131,200
18.4151,199
18.4151,198
18.4151,197
18.4209,195
18.4209,194
18.4209,196
18.4209,198
18.4209,200
18.4209,200
18.4209,199
18.4209,198
18.4368,195
18.4368,194
18.4368,195
18.4368,197
18.4368,199
18.4368,199
18.4368,199
18.4368,198
18.4528,196
18.4528,194
18.4528,195
18.4528,197
18.4528,199
18.4528,200
18.4528,199
18.4528,198
18.4703,197
18.4711,195
18.4711,194
18.4711,196
18.4711,198
18.4711,199
18.4711,199
18.4711,199
18.4849,197
18.4849,195
18.4849,194
18.4849,195
18.4849,197
18.4849,199
18.4849,199
18.4849,199
18.501,198
18.503,196
18.505,194
18.5071,195
18.5091,196
18.5111,199
18.5131,199
18.5131,199
18.5171,198
18.5171,197
18.5171,195
18.5171,194
18.5171,196
18.5171,198
18.5171,199
18.5171,200
18.533,199
18.5351,198
18.5351,195
18.5351,194
18.5351,195
18.5351,197
18.5351,199
18.5351,200
18.549,199
18.5503,198
18.5531,196
18.5551,195
18.5571,195
18.5591,197
18.5611,199
18.5631,200
18.5651,199
18.5651,198
18.5651,197
18.5651,195
18.5651,194
18.5651,196
18.5651,198
18.5651,199
18.5811,199
18.5849,199
18.5849,198
18.5871,195
18.5891,194
18.5911,195
18.5931,197
18.5951,199
18.5971,200
18.5991,199
18.5991,198
18.5991,196
18.5991,194
18.6061,195
18.6061,197
18.6061,199
18.6131,199
18.6131,199
18.6131,198
18.6131,197
18.6213,195
18.6235,194
18.6255,196
18.6269,198
18.6289,199
18.6311,199
18.6311,199
